Texto: 
cv: rrr, mo m/r/g. apical impulse located right of sternum in 5th intercostal space.
lungs: ctab
abd: soft, nt/nd, no rebound, guarding.  normal bs. palpable liver edge in the luq.
pt was referred to nephrology for follow up of hematuria.
• cxr - dextrocardia, bronchus intermedius on the left side of the chest
• kub- liver edge on the left, gastric bubble on the right
• abd ct- complete mirror image of all abdominal organs.  no evidence of nephrolithiasis on non-contrast ct
situs inversus totalis
• situs inversus totalis
• technical error
• imaging findings unrelated to clinical picture
• kartagener syndrome
41 yo man has painless microscopic hematuria found on screening urinalysis with primary care manager.  no prior hx.
companion case: http://www.thoracic.org/clinical/ats-clinical-cases/pages/uncontrolled-asthma-recurrent-rhinosinusitis-and-infertility-in-a-young-woman.php

spectrum of cilia diseases: pmid: 21926397

cilia in developmental disorders: pmid: 17021045


Keywords by value: 
- cilia: 0.24790050697627145
- totalis: 0.21815020469233143
- inversus: 0.21105783851621288
- situs: 0.202076830016486
- pmid: 0.18411052565940828
- edge: 0.16925612285780897
- clinical: 0.15947795965311773
- abd: 0.1560097657676798
- hematuria: 0.1483685352085733
- 21926397: 0.13414268110996516
- 17021045: 0.13414268110996516
- impulse: 0.12818049315988042
- on: 0.12666628252486326
- nephrology: 0.11798806553805101
- liver: 0.1157288609301882
- error: 0.11572134687993588
- manager: 0.11047659705973344
- dextrocardia: 0.10907510234616571
- kartagener: 0.10779563791622158
- intermedius: 0.10552891925810644
- technical: 0.10552891925810644
- luq: 0.10267393956543325
- mirror: 0.10267393956543325
- sternum: 0.101038415008243
- of: 0.09848988892150648
- intercostal: 0.09822903090182235
- unrelated: 0.09587126201605213
- microscopic: 0.09432198148781927
- mo: 0.09337297062264746
- bubble: 0.09292048677425156
- ctab: 0.09205526282970414
- urinalysis: 0.09084598738641357
- companion: 0.09046402916378446
- bronchus: 0.08869024710250686
- nephrolithiasis: 0.08803660327999292
- picture: 0.08803660327999292
- bs: 0.08681051300950171
- organs: 0.08651932399351908
- apical: 0.08623378949203976
- spectrum: 0.08514406401444759
- the: 0.08368568421459258
- in: 0.08346667389934008
- cv: 0.08341211573610756
- guarding: 0.08207441532990818
- no: 0.08183064789749438
- rebound: 0.07989931419424515
- rrr: 0.07816736591590513
- 5th: 0.0780048828838399
- painless: 0.07768520584192781
- diseases: 0.07706597477741976
- 41: 0.07691515740624773
- hx: 0.07632689637168966
- disorders: 0.07406017771357452
- developmental: 0.07253563153059271
- gastric: 0.07065589743758754
- screening: 0.068139236816579
- cxr: 0.06710271384247644
- located: 0.06635231813857773
- ct: 0.06386795008283466
- referred: 0.06206731279911586
- http: 0.06201275034399097
- lungs: 0.06190422907811554
- pt: 0.060365764706887204
- care: 0.059933952004277716
- palpable: 0.05892890120949751
- complete: 0.05879702082070401
- side: 0.057946809194749586
- left: 0.05722672299195623
- space: 0.05583431489688211
- right: 0.05561950575711005
- found: 0.05427430502502501
- image: 0.053644462931234566
- yo: 0.05240358305448314
- primary: 0.05157726653077521
- syndrome: 0.050568114212504144
- all: 0.04993187739383963
- evidence: 0.04761052025285145
- prior: 0.04693111245197628
- abdominal: 0.04587629977103248
- follow: 0.04521870512639191
- soft: 0.044656027042691095
- man: 0.044407212903451
- chest: 0.044276213687079326
- imaging: 0.044081877403195587
- case: 0.04214049424533586
- to: 0.04193976438310344
- up: 0.041492368198244145
- findings: 0.04139823714657855
- has: 0.03831402573699459
- normal: 0.03424771825123219
- was: 0.02923307591149423
- for: 0.025423441177633142
- with: 0.016424789434444705
