Texto: 
syndesmophytes of the entire visualized spine, ligamentous ossification (especially supraspinous and interspinous ligaments), and sacroiliac joint ankylosis.
ankylosing spondylitis
chronic back pain
diagnosis is made with a combination of radiologic, laboratory and clinical features.  radiologic features have been discussed above.  laboratory studies show high association with the hla-b27 histocompatibility antigen, and rheumatoid and le factors are usually negative.  clinical diagnosis may be made using the modified new york criteria (1984) including 1. low back pain of at least 3 month&#8217;s duration improved by exercise and not relieved by rest, 2. limitation of lumbar spinal motion in the sagittal and frontal planes, 3. chest expansion decreased relative to normal values for age and sex, 4. bilateral sacroiliitis grade 2-4, and 5. unilateral sacroiliitis grade 3-4.


Keywords by value: 
- sacroiliitis: 0.2798648794189573
- radiologic: 0.19527899185056005
- and: 0.19485503583048805
- features: 0.16861156230073837
- supraspinous: 0.16755871983371434
- histocompatibility: 0.16755871983371434
- made: 0.16161888301806002
- laboratory: 0.15216975368845306
- grade: 0.1506853018534531
- syndesmophytes: 0.14454848061922926
- interspinous: 0.13993243970947866
- back: 0.13975532200096302
- 8217: 0.13624660222701618
- 1984: 0.13464841274563502
- clinical: 0.13280348228248856
- antigen: 0.1282508574565095
- limitation: 0.1282508574565095
- sex: 0.1262079103587491
- ankylosis: 0.12436961821512424
- sacroiliac: 0.1219169680616607
- modified: 0.1219169680616607
- york: 0.11975357730537366
- le: 0.11551941277253516
- ankylosing: 0.11299935853568882
- spondylitis: 0.11163817353114992
- relieved: 0.10996724101564384
- diagnosis: 0.10862967901225419
- planes: 0.10807199505240447
- ligamentous: 0.10702213262139934
- ligaments: 0.10570960351844916
- discussed: 0.10390149641384276
- criteria: 0.10390149641384276
- duration: 0.10098830391313501
- exercise: 0.09868935835628515
- ossification: 0.09743653704133441
- combination: 0.09723579633166951
- least: 0.09684077912636008
- values: 0.09664641125852476
- unilateral: 0.09588887741880617
- expansion: 0.09552151333083157
- entire: 0.09534055036843014
- association: 0.09429068793742502
- improved: 0.09297815883447483
- relative: 0.09282049613158383
- rheumatoid: 0.09235546896143638
- rest: 0.09060485045496254
- by: 0.08898744727824172
- factors: 0.08862793431666482
- using: 0.08617528416320128
- lumbar: 0.08460444776522065
- the: 0.08362597794752993
- especially: 0.08288122313721598
- of: 0.08201635038999476
- visualized: 0.0818161368411794
- motion: 0.08122221375884321
- sagittal: 0.08056615858669545
- studies: 0.07685836343023848
- above: 0.07558674212172331
- pain: 0.07498500837465163
- including: 0.0749824905223854
- spinal: 0.074397485911751
- new: 0.07248531285109305
- spine: 0.06921449900212438
- joint: 0.06904162627086624
- frontal: 0.06743626894857112
- show: 0.06651385293657118
- usually: 0.06596001423060724
- age: 0.06577905126820582
- decreased: 0.0649000513912591
- negative: 0.06486575148939804
- month: 0.06373610417044544
- chronic: 0.06219169977027554
- been: 0.061043351354738214
- low: 0.06012070816304106
- high: 0.05954748855644588
- bilateral: 0.05631018158689192
- chest: 0.05530578055473101
- may: 0.05272629940353836
- have: 0.0523410736280393
- normal: 0.042779104904709556
- be: 0.042503202645052626
- not: 0.04136284682202355
- with: 0.04103267756990468
- are: 0.03975750995403858
- at: 0.03957500576301374
- for: 0.031756628257637295
- is: 0.028693462937161015
- to: 0.026193651312215994
- in: 0.026064726214706183
