Texto: 
blood cultures demonstrate s. aureus.
antibiotics and hemodialysis catheter removal
multiple peripheral cavitary lung lesions
septic emboli
ddx-wegener’s granulomatosis, lung abscess, pneumatoceles, metastases, pneumonia, pulmonary emboli
48 year old male with mrsa bacteremia


Keywords by value: 
- emboli: 0.37577695859347743
- pneumatoceles: 0.29267111347529257
- bacteremia: 0.26422347589166506
- hemodialysis: 0.243439518001404
- mrsa: 0.23443267752160266
- lung: 0.23300936698283142
- aureus: 0.22148423636924525
- granulomatosis: 0.21116057840917068
- cavitary: 0.210187335135506
- septic: 0.18201490025648023
- cultures: 0.1803965367654436
- catheter: 0.17024759494281885
- 48: 0.165874000690125
- metastases: 0.15483437689907373
- pneumonia: 0.1511680606867453
- removal: 0.14639661007643048
- antibiotics: 0.14109831263125203
- peripheral: 0.13695373045520418
- abscess: 0.12298133572792065
- pulmonary: 0.11674112490506175
- blood: 0.11122832049405813
- lesions: 0.10999291467905307
- demonstrate: 0.09956666934402761
- multiple: 0.09367728680054464
- male: 0.08527269640548289
- year: 0.05902312587103507
- old: 0.056682632198250364
- and: 0.03957555327655809
- with: 0.037502285206379035
