Texto: 
violaceous non blanching papules and plaques, with minimal scale. mild rhinitis and watering of eyes. no lymphadenopathy. hip incision site well- healed without tenderness, erythema or discharge. 

lab: mildly elevated erythrocyte sedimentation rate, lipid panel within normal limits except for a mild increase of hdl and vldl.
upep/spep within normal limits, complete skeletal survey without evidence of lytic bone lesions. lymphocyte transformation assay shows no reactivity upon exposure to metals. prednisone helps improve the pruritus with mild decrease in induration of the plaques, but no resolution of lesions.
s06-13374 a and b (right inner arm and left mid back). xanthogranulomatous dermatitis.
diffuse and eruptive xanthogranulomatous dermatitis, unknown etiology
case presented by lcdr wilford lumbang and cdr elizabeth satter, mc, usn at the 2007 uniformed services dermatology seminar, san antonio, tx.

66 yo man with history of hip replacement with stryker hip prosthesis february 2006. approximately one day after surgery the patient presented with a pruritic violaceous symmetric eruption on face, trunk and proximal extremities, but sparing incision site.

past medical history/medications: copd (advair), allergic rhinitis (allegra and flonase), osteoarthritis (mobic), hypertension (monopril, hctz and amlodipine), gerd (aciphex). on lovenox for 4 weeks post hip implant


Keywords by value: 
- hip: 0.2125125991335706
- rhinitis: 0.1989900724866984
- violaceous: 0.17987103632962295
- xanthogranulomatous: 0.17987103632962295
- dermatitis: 0.1666180826395902
- incision: 0.15474719311402824
- and: 0.14291397059933397
- plaques: 0.13955647791623768
- mild: 0.11761722717532536
- site: 0.1115615733294217
- lumbang: 0.11060444844098624
- satter: 0.11060444844098624
- stryker: 0.11060444844098624
- allegra: 0.11060444844098624
- flonase: 0.11060444844098624
- monopril: 0.11060444844098624
- limits: 0.10929839865289509
- watering: 0.10568845522939964
- metals: 0.10568845522939964
- elizabeth: 0.10568845522939964
- mobic: 0.10568845522939964
- aciphex: 0.10568845522939964
- hdl: 0.10220050253757183
- vldl: 0.10220050253757183
- eruptive: 0.10220050253757183
- wilford: 0.10220050253757183
- cdr: 0.10220050253757183
- reactivity: 0.0994950362433492
- hctz: 0.0994950362433492
- blanching: 0.09728450932598523
- assay: 0.09728450932598523
- advair: 0.09728450932598523
- amlodipine: 0.09541553544774439
- pruritus: 0.09379655663415744
- induration: 0.09379655663415744
- lcdr: 0.09379655663415744
- antonio: 0.09379655663415744
- usn: 0.09236851611439863
- eruption: 0.08993551816481148
- lymphocyte: 0.08888056342257084
- pruritic: 0.08888056342257084
- erythrocyte: 0.08791009913429687
- san: 0.08617509712834817
- lovenox: 0.08617509712834817
- february: 0.08539261073074303
- prosthesis: 0.08465757774431626
- of: 0.08120770921707765
- sedimentation: 0.08099262437495407
- presented: 0.08066225063824474
- lipid: 0.07998167814229773
- helps: 0.07950615323088246
- lesions: 0.07944057820103016
- papules: 0.07904857699939762
- allergic: 0.07904857699939762
- trunk: 0.07698866482732862
- implant: 0.07698866482732862
- tx: 0.07590217734669293
- survey: 0.07556062430756982
- gerd: 0.07428319853310597
- copd: 0.07369165042932896
- healed: 0.07340635888827998
- without: 0.0729602831648304
- prednisone: 0.07285515801334716
- panel: 0.07258867847153966
- mc: 0.07258867847153966
- sparing: 0.07258867847153966
- transformation: 0.0706446310959832
- seminar: 0.06957098038846699
- scale: 0.06896965065359971
- uniformed: 0.06896965065359971
- but: 0.0684010345398704
- 2007: 0.06839674103324539
- services: 0.06784968593748744
- with: 0.06771352566998678
- inner: 0.06767268525995306
- dermatology: 0.06767268525995306
- no: 0.06747169209217893
- eyes: 0.06715667840415541
- improve: 0.06715667840415541
- exposure: 0.0657286378843966
- 66: 0.06486224574653225
- except: 0.06445121210993277
- within: 0.06370739679274354
- osteoarthritis: 0.06317378633546891
- skeletal: 0.06269826142405364
- erythema: 0.0625822382316919
- lab: 0.062467314801776266
- face: 0.06235347048103127
- replacement: 0.062128939414638
- discharge: 0.0620182141603456
- decrease: 0.05944574003407304
- symmetric: 0.05926873935653864
- lytic: 0.0582577931238823
- normal: 0.05647643175455268
- resolution: 0.0561148114011526
- lymphadenopathy: 0.055913294334226184
- mildly: 0.055846859477161157
- etiology: 0.05571507197224338
- increase: 0.05552003831236423
- arm: 0.05520179612920168
- the: 0.05520097775516403
- upon: 0.05441145972738656
- hypertension: 0.05291819941034498
- history: 0.052847466932790715
- minimal: 0.05276308858163816
- extremities: 0.05255931351469056
- rate: 0.05240869876939559
- unknown: 0.05240869876939559
- mid: 0.04977328658467983
- complete: 0.048479812719085746
- elevated: 0.047148380926245244
- back: 0.04612580091907202
- past: 0.045018953515803414
- approximately: 0.04413013486319106
- day: 0.04405475017839348
- medical: 0.043954960881918956
- tenderness: 0.043372881213671
- diffuse: 0.043372881213671
- yo: 0.04320824179234288
- proximal: 0.04320824179234288
- for: 0.04192469787626868
- on: 0.041775978230964024
- weeks: 0.04144990131705349
- shows: 0.04059187367146898
- one: 0.03959826029534397
- evidence: 0.039256225453241256
- bone: 0.03773672237629282
- post: 0.03763303168008509
- surgery: 0.037184199219702195
- man: 0.03661500761238901
- case: 0.03474603373414816
- after: 0.033551423954059
- non: 0.03281577135188768
- by: 0.029370024831142465
- at: 0.026123210351636138
- or: 0.024060087711898777
- left: 0.02359252879186794
- right: 0.022929930675019194
- patient: 0.022494795170562916
- to: 0.01729026313234124
- in: 0.017205160493013218
