Texto: 
difficulty passing ng tube.  decreased breath sounds on the right.  drooling, unable to feed.
this pt had corrective surgery performed with subsequent upper gi fluoroscope studies to confirm there was no anastomotic leak.
enteric tube with tip ending in proximal esophagus.
gas is seen in the bowel.  this tells you there is a connection between the bowel and the outside world proximally.
collapse of right upper lobe with air bronchograms - not specific to te fistulas, but may be seen due to aspiration.
tracheoesophageal fistula - n-type
tracheoesophageal fistula subtypes:
n-type
h-type
other types - see diagram
1 day old infant boy with difficulty feeding and handling oral secretions
this pt also had collapse of the right upper lobe, which may have been due to aspiration of feeds/secretions or mucous plugging.


Keywords by value: 
- tracheoesophageal: 0.2594612081645937
- secretions: 0.2358547018659623
- collapse: 0.18219667646085153
- fistula: 0.17546936608999353
- aspiration: 0.16985423208654754
- difficulty: 0.16341861560640986
- upper: 0.15572509266787574
- fluoroscope: 0.15534277818934975
- tells: 0.15534277818934975
- handling: 0.15534277818934975
- tube: 0.15523759762917372
- diagram: 0.14843831771048116
- pt: 0.13981210930777843
- anastomotic: 0.12793647309088585
- te: 0.12793647309088585
- corrective: 0.12631348419114244
- world: 0.12483181141184974
- bowel: 0.12467612476612461
- drooling: 0.12346880458166366
- feed: 0.12220685736432636
- to: 0.12141995862109768
- plugging: 0.11890067268496644
- bronchograms: 0.11700666753754758
- fistulas: 0.11613321994157014
- subtypes: 0.11451023104182671
- lobe: 0.1122695314882832
- due: 0.11167202511749372
- ending: 0.10980605185861006
- proximally: 0.10980605185861006
- passing: 0.10760577056295813
- connection: 0.10565753449459221
- leak: 0.10390948876753435
- enteric: 0.10195003128539507
- you: 0.10087418968861869
- mucous: 0.10019295905678213
- this: 0.10013378927528228
- may: 0.09776453103864152
- the: 0.09691148688100647
- had: 0.09679418079733307
- right: 0.09661453544467162
- ng: 0.0958025174136424
- seen: 0.09146237208669665
- tip: 0.09129520163439134
- feeding: 0.09109833823042576
- confirm: 0.09090372474319527
- types: 0.09033288375664027
- infant: 0.08576475185994305
- gas: 0.08506389183713185
- unable: 0.08412875914529896
- gi: 0.08159690808960043
- esophagus: 0.07999430039490514
- outside: 0.077977306683316
- oral: 0.07779710928976798
- there: 0.0773008069074105
- with: 0.07608234458442403
- sounds: 0.0749938447670635
- specific: 0.07360746319774399
- subsequent: 0.0735375308826806
- studies: 0.07125497087939468
- breath: 0.07119404596723103
- boy: 0.0664479762468126
- air: 0.063536164814541
- between: 0.06311474073605335
- day: 0.06187443074498795
- proximal: 0.06068551866863648
- see: 0.06042503948206425
- decreased: 0.0601684848019543
- performed: 0.05746640676184025
- of: 0.057027684410471714
- been: 0.056592959165862794
- is: 0.05320310698190089
- surgery: 0.05222481457982924
- other: 0.05044466347115899
- have: 0.04852512479721715
- in: 0.048328931934493606
- but: 0.0480342648339253
- also: 0.04569033397708997
- which: 0.044169037650518946
- and: 0.04014423207727833
- be: 0.03940448809456049
- not: 0.038347270410816314
- was: 0.03385311214548492
- or: 0.033792138755069985
- no: 0.03158775934263256
- on: 0.029336959821459247
- old: 0.028748565128278506
