Texto: 
tenderness over distal fibula; lateral ankle ligamentous laxity was noted on physical exam.
the patient was seen by an orthopedic surgeon for the ankle pain.  during ankle surgery to reconstruct ankle ligaments, the calcaneal lesion was removed and the space was filled with bone cement.
radiograph (fig 1) demonstrates a lucent lesion in the calcaneus.  no central calcification was originally noted.
the internal matrix of the lesion could be fluid or cellular tissue.
a follow-up radiograph (fig 2) was encountered 9 months
later.
chondroblastoma
pseudolesion
chrondroblastoma
aneurysmal bone cyst (abc)
giant cell tumor
lipoma
lateral left ankle pain with past history of left ankle fracture
chondroblastoma is cartilage-containing lesion first described in the 1920s under different names, but appropriately named in the 1940s.

chondroblastoma is an uncommon primary bone tumor
comprising less than 1%-3% of primary bone tumors from
two large series. it occurs most frequently in the
epiphyses (calcaneus is an "epiphyseal equivalent") and secondary ossification centers of long bones, with 70% occurring in the femur, humerus, and tibia in that order.
approximately 10% of all chondroblastomas occur in the small bones of the hands and feet; the talus and calcaneus are the common sites.

about 90% of the tumors occur in those aged 5-25 years.

the typical radiographic appearance is of a lucent bone lesion with a narrow zone of transition.  lesion size can range from 1-6cm.  scalloping or expansion of cortical bone may be present. fine calcifications, either punctate or in rings, may be visible. cysts are present about 20% of the time, and both mri and ct can define the fluid levels. 

complications associated with chondroblastoma include pathologic fractures and, rarely, malignant transformation. without surgical excision, the tumor may extend into the adjacent soft tissues or synovium and metastasize to distant organs. metastasis, when they occurs, most frequently involves the lungs. 

ref:
kricun me, kricun r, haskin me.  chondroblastoma of the calcaneus: radiographic features with emphasis on location.  ajr 1977; 128: 613-616.


Keywords by value: 
- chondroblastoma: 0.3259568257712722
- ankle: 0.28670782820498864
- the: 0.2483776728674082
- calcaneus: 0.24471789765534535
- bone: 0.17717945681651354
- kricun: 0.17310137943666298
- lesion: 0.15567984024706535
- me: 0.14256201820531222
- of: 0.12709404264031796
- in: 0.12117113511591449
- fig: 0.11879062538763129
- was: 0.1131694787278354
- lucent: 0.10458359092239969
- and: 0.10065031388969574
- frequently: 0.08913915346969267
- bones: 0.08709452439178872
- reconstruct: 0.08655068971833149
- pseudolesion: 0.08655068971833149
- chrondroblastoma: 0.08655068971833149
- 1940s: 0.08655068971833149
- haskin: 0.08655068971833149
- occurs: 0.08534172475296711
- tumor: 0.08492470849761863
- 1920s: 0.08270380463268799
- 1977: 0.08270380463268799
- may: 0.08170564177502049
- about: 0.0810332705705158
- radiographic: 0.08030616352907159
- names: 0.0799743962278924
- chondroblastomas: 0.0799743962278924
- tumors: 0.07960589321318837
- occur: 0.07960589321318837
- or: 0.07531043156042604
- synovium: 0.07466499330949104
- emphasis: 0.07339810273745333
- cement: 0.07228062605660539
- radiograph: 0.07049936497383737
