Texto: 
gen: pale, listless, altered sensorium, speech lagging; heent: pallor, neck stiffness; cv 11/vi flow murmur; neuro: + meningeal signs, minimal response to stimulation, right sided weakness, reflexes brisk to painful stimuli

labs: cbc--microcytic hypochromic anemia, neutropenia; low iron level; anticoagulation panel-- wnl; lead level--wnl
patient was hospitalized for about a week for supportive treatment.  she was given iv fluids and po adlib.  she was transfused with prbc due to severe anemia.  patient was placed on multivitamin.  she underwent physical and occupational therapy for rehabilitation due to right sided weakness and speech lagging.

follow up mri done 2 months later showed no abnormal signal in the straight or sagittal siuses or any residual ischemic changes in the right or left basal ganglia.
• ct head without contrast: high attenuation present in internal cerebral veins and straight sinus. small mass effect seen. 

• ct with iv contrast: peripheral enhancement along the structures with central low attenuation. 

• mri without contrast: high attenuation suggesting hemorrhage present on midline images in region of the straight sinus.

• mri with contrast: central nonenhancement in straight sinus after iv contrast suggesting venous thrombosis.
abnormal flair signal in diffusion weighted images in region of thalami bilaterally


» follow up mri at 2 months: no abnormal signal in region of sagittal sinus or vein of galen. no evidence of residual ischemic change in right or left basal ganglion.
sagittal sinus thrombosis
• stoke
• intracranial phlebitis
• thrombophlebitis
• nonpyogenic thrombosis of intracranial venous system
this 19 month old baby girl presented with 3-day history of decreased activity, several episodes of emesis, and fevers. she has a several month history of pica (dirt and dry wall). pmh: full term, vaginal birth with no complications. 
fhx: no fhx of hematologic or coagulopathies
this patient did not have any predisposing factors except that she was dehydrated and severely anemic.
there were no complications during birth and her hypercoagulability work up came up normal.
as stated in the factoid, about 42% of patients with sagittal or cerebral sinus thrombosis wil have focal neurologic signs. this patient did have speech lagging and right-sided weakness. she did recover completely and follow up mri showed no evidence of residual ischemic changes in the cerebral sinuses.


Keywords by value: 
- lagging: 0.2297081098824535
- sinus: 0.21723893589800145
- straight: 0.193652509717866
- she: 0.17896260025642122
- thrombosis: 0.1634107094517226
- speech: 0.15504847807122774
- sagittal: 0.15411529159310336
- in: 0.13711309582317993
- residual: 0.13678295867426418
- fhx: 0.13383863105471425
- ischemic: 0.13294322306234063
- mri: 0.12860070027896728
- up: 0.1239285484398581
- or: 0.12201768180946458
- contrast: 0.12172819541315384
- of: 0.11766702649246878
- attenuation: 0.11501482861632095
- no: 0.11405804161966546
- weakness: 0.10970628483323489
- did: 0.10783279537388206
- iv: 0.10740569405920641
- cerebral: 0.1041423608653294
- and: 0.10353858104594423
- sided: 0.09669282136438638
- wnl: 0.09398304252391373
- anemia: 0.09207162476373192
- suggesting: 0.09034791811915742
- abnormal: 0.0903096229330859
- region: 0.08991401221969351
- birth: 0.08954559987465148
- was: 0.08731274741500462
- basal: 0.08575141128877597
- signal: 0.08521154899847429
- right: 0.0830615955744925
- follow: 0.08103497677263254
- intracranial: 0.0806344144545022
- adlib: 0.08013091792862401
- siuses: 0.08013091792862401
- nonpyogenic: 0.08013091792862401
- complications: 0.07675211259690808
- hypochromic: 0.07656936996081783
- phlebitis: 0.07656936996081783
- coagulopathies: 0.07656936996081783
- wil: 0.07656936996081783
- have: 0.07509256956630052
- about: 0.07502274533808488
- listless: 0.0740424114629695
- microcytic: 0.0740424114629695
- nonenhancement: 0.0740424114629695
- stoke: 0.0740424114629695
- dirt: 0.0740424114629695
- prbc: 0.07208235017577196
- venous: 0.07154739882837499
- sensorium: 0.07048086349516332
- stimuli: 0.07048086349516332
- multivitamin: 0.07048086349516332
- hematologic: 0.07048086349516332
- signs: 0.07003758661477537
- anemic: 0.0691268257999438
- with: 0.06868011063244306
- neutropenia: 0.06795390499731499
- transfused: 0.06795390499731499
- central: 0.06692094127085663
- showed: 0.06674870737983991
- dehydrated: 0.06599384371011745
- hypercoagulability: 0.06599384371011745
- several: 0.06574932613275412
- patient: 0.06518828531911486
- any: 0.06476543431364234
- pallor: 0.0643923570295088
- recover: 0.06368927324461172
- pica: 0.06303831933428927
- month: 0.060960510290847564
- predisposing: 0.06083080906170261
- changes: 0.06056434378870585
- level: 0.060534236298613854
- the: 0.0599881616032686
- brisk: 0.05990533724446294
- hospitalized: 0.05990533724446294
- galen: 0.05990533724446294
- came: 0.059476771366483085
- occupational: 0.05867768817703664
- thrombophlebitis: 0.05867768817703664
- months: 0.05833186706061095
- pale: 0.05794527595726539
- rehabilitation: 0.05794527595726539
- due: 0.05760410611882971
- fluids: 0.057600766778957216
- low: 0.05750255834377733
- high: 0.05695430143065767
- evidence: 0.05688084745813117
- meningeal: 0.056343789276656744
- ganglion: 0.056343789276656744
- thalami: 0.055776892066005966
- stimulation: 0.055244373991548766
- iron: 0.055244373991548766
- stiffness: 0.05403921881115102
- severely: 0.053816830778808424
- without: 0.052858402575458485
- dry: 0.05278224130885055
- panel: 0.052589181711382126
- this: 0.05165230430293596
- present: 0.051422363010422585
- po: 0.051344943671915756
- altered: 0.050861306402980255
- emesis: 0.050861306402980255
- to: 0.05010592885009264
- cv: 0.049826716933022375
- stated: 0.04955219902610516
- gen: 0.049418091717600476
- vaginal: 0.048295221523804686
- murmur: 0.04751142790842652
- sinuses: 0.04719580623869671
- ganglia: 0.0470930698852671
- neuro: 0.04669373484319605
- except: 0.04669373484319605
- anticoagulation: 0.04650067524572761
- images: 0.0463550201706114
- response: 0.04621881604453899
- episodes: 0.045768263025956366
- for: 0.04556052544077521
- pmh: 0.04533969714797651
- baby: 0.04517395905957871
- heent: 0.04477279993732574
- completely: 0.04477279993732574
- lead: 0.04461732936393035
- 42: 0.04454061395853007
- veins: 0.04446456276410854
- painful: 0.04431440768744687
- fevers: 0.04424028186286854
- reflexes: 0.04380820173875882
- flair: 0.04262650146704889
- factors: 0.04238417277214834
- diffusion: 0.04220671505815018
- supportive: 0.041862205879842004
- cbc: 0.0418060788001543
- work: 0.04085267736293065
- neurologic: 0.04003833116689075
- done: 0.03985721427430002
- 19: 0.03967975656030186
- term: 0.039293118485482725
- full: 0.03916793074060674
- placed: 0.039044502132415046
- history: 0.03828703180764548
- minimal: 0.03822590122179236
- system: 0.03822590122179236
- ct: 0.03815189486306525
- change: 0.03796915222697502
- midline: 0.03768462992480271
- structures: 0.037649704001713365
- weighted: 0.03737518609479614
- activity: 0.03678719917873347
- vein: 0.03591560650839137
- later: 0.0358585682684605
- peripheral: 0.03583018744220524
- effect: 0.03514892691843287
- girl: 0.03514892691843287
- factoid: 0.03499299634880347
- labs: 0.03471412028844313
- underwent: 0.034516721911887024
- given: 0.034468057753705525
- left: 0.03418471887879904
- internal: 0.033768707808645514
- week: 0.03370174033242724
- along: 0.03356931785332916
- hemorrhage: 0.03354744023782422
- bilaterally: 0.03341730662677904
- flow: 0.03337435368991996
- during: 0.03173723264772425
- severe: 0.031719469531287715
- her: 0.03130358792711409
- decreased: 0.031036884841072143
- neck: 0.030651425201254814
- wall: 0.030480255145423782
- on: 0.030265938940055095
- focal: 0.029971337406564505
- head: 0.029884511084267193
- presented: 0.029219169196797515
- enhancement: 0.028840327011406243
- therapy: 0.02878933204620752
- patients: 0.028187546745305422
- physical: 0.027168798322173702
- small: 0.02584652868358668
- were: 0.025828361442189317
- after: 0.024307398455909686
- treatment: 0.023868300154991775
- seen: 0.02358965095339988
- has: 0.022887108163057494
- that: 0.021744264919697547
- normal: 0.020458075518726585
- as: 0.020129488058969847
- there: 0.019937150237405738
- not: 0.019780784236589275
- mass: 0.019139277612746818
- at: 0.01892579235487096
- old: 0.01482945612091367
