Texto: 
non-contributory.
irregularity and ulceration of the mucosa at the gastroesophageal junction and hiatal hernia.
reflux esophagitis
other causes of esophagitis (i.e. infectious, radiation, medication, ingestion of caustic agent)
3 month history of dysphagia.  chronic heartburn.


Keywords by value: 
- esophagitis: 0.475789224660014
- caustic: 0.26985688803781155
- heartburn: 0.25874850769506724
- agent: 0.22260729745771138
- ulceration: 0.21739129521956757
- gastroesophageal: 0.2155053092842293
- ingestion: 0.2155053092842293
- hiatal: 0.20197917791461997
- irregularity: 0.19273162501876942
- mucosa: 0.1917888043082384
- medication: 0.18391216128254156
- dysphagia: 0.17972125823590038
- reflux: 0.1723346562916702
- hernia: 0.1647110417687155
- infectious: 0.16010670876311572
- junction: 0.15936450538610905
- of: 0.15575880736201494
- causes: 0.15035416173942204
- radiation: 0.13186134437053768
- month: 0.12104244488182915
- chronic: 0.1181094371789595
- other: 0.10333403023378518
- and: 0.08223397691129963
- the: 0.07940784080035347
- history: 0.07602226285762499
- at: 0.07515764441700709
