Texto: 
non-contributory
bilateral subdural drains were placed by neurosurgery
• large - nearly isodense - extra-axial collection overlying right hemisphere with obscuration of the sulci and gyri.
• smaller mixed density collection overlying the left cerebral  hemisphere.
isodense subdural hematoma
• hematoma
• abscess
• edema
• effusion, empyema
80 year old man who is "not acting right" for past few days.
history of multiple falls over past few months.  no history of alcohol abuse nor use of anticoagulation.


Keywords by value: 
- isodense: 0.30726588951583433
- subdural: 0.26944455254306204
- hemisphere: 0.25703056510959993
- overlying: 0.23399215846404184
- few: 0.2329855408508296
- collection: 0.22177894937675793
- hematoma: 0.19223719997752126
- acting: 0.1894570026312358
- obscuration: 0.18340684374310307
- past: 0.17877918841361337
- gyri: 0.1695554921951122
- drains: 0.16541835861911802
- falls: 0.15212782586734136
- empyema: 0.14810615563520482
- abuse: 0.14310743289201572
- sulci: 0.14118047986120938
- neurosurgery: 0.13897029931602156
- nearly: 0.1369460772193712
- nor: 0.13368294677056689
- anticoagulation: 0.12744514810907492
- alcohol: 0.12692740641172126
- smaller: 0.12358504936291469
- mixed: 0.11367570906285875
- of: 0.10749730363872466
- 80: 0.10712212819319358
- placed: 0.1070098946050878
- use: 0.10507432985498166
- history: 0.10493388351023049
- effusion: 0.10197620589925821
- cerebral: 0.09514154747770806
- density: 0.09106207635094814
- right: 0.09105930005728145
- abscess: 0.0881816998583075
- days: 0.0869340600108311
- edema: 0.08190495989951573
- months: 0.07993554284678331
- who: 0.07768074410266008
- over: 0.07635996273783192
- bilateral: 0.07380470673486926
- man: 0.07270272666826073
- were: 0.07078820537594177
- large: 0.06880774591659375
- multiple: 0.06716972408286176
- by: 0.05831709527805998
- the: 0.054803506256769274
- not: 0.05421351331833393
- left: 0.04684530426228505
- no: 0.04465724400908365
- year: 0.042321540414665335
- for: 0.041622821475482116
- old: 0.04064332876285521
- is: 0.03760798771385915
- and: 0.02837698533768323
- with: 0.026890383313008404
