Texto: 
broad spectrum antibiotics. drainage with foley catheter.
marked bladder wall thickening with intramural air.
emphysematous cystitis
fever


Keywords by value: 
- foley: 0.36475135249573387
- cystitis: 0.3345922900157518
- emphysematous: 0.31916013470320925
- intramural: 0.31594893800456736
- spectrum: 0.2881045384265924
- broad: 0.25635568321497054
- catheter: 0.2523008930224298
- drainage: 0.22731866591345182
- bladder: 0.22025090295150712
- marked: 0.21466892105609284
- antibiotics: 0.2091026912467081
- thickening: 0.19309280776529603
- fever: 0.1924389707675307
- air: 0.18564900874534448
- wall: 0.17265580577542006
- with: 0.1111541111770683
