Texto: 
physical examination at the time of presentation revealed no motor, sensory or cognitive deficits.  the neurologic examination had normalized by the time of presentation.  screening noncontrast head computed tomography was performed (images 1 and 2).

given the presumptive diagnosis of a transient ischemic attack, the neurology service was consulted.  during the neurologist's evaluation of patient, he experienced acute left hemi-body paresis, and noncontrast computed tomography was repeated emergently to exclude acute intracranial hemorrhage.
emergent catheter-directed thrombolysis by neurointerventional radiology was performed.  the patient's hospital course was complicated by subsequent hemorrhagic conversion, and he ultimately expired on hospital day #3.
images 1 & 2:  screening noncontrast axial ct images through the brain obtained on presentation to the emergency department show no acute findings.

images 3 & 4:  noncontrast axial ct images peformed two hours later to exclude intracranial hemorrhage after the patient developed witnessed acute left hemi-body paresis in the emergency department show a "hyperdense mca sign," indicating the presence of acute thrombus or embolic material with the right middle cerebral artery, which resulted in a large acute right middle cerebral artery perfusion territory infarction.
mca territory cerebral infarction with a "hyperdense mca sign"
acute right middle cerebral artery thrombus versus embolus.
the patient presented to the emergency department reporting a several hour history of left-sided hemi-body weakness.
please see the accompanying factoid.


Keywords by value: 
- noncontrast: 0.25597451626735246
- acute: 0.25080185459520754
- the: 0.2114500957828834
- mca: 0.20563655237634232
- cerebral: 0.18354381590875127
- paresis: 0.17446448016534105
- department: 0.16807323806774754
- territory: 0.156155375005008
- images: 0.15318293424163293
- emergency: 0.1474155590375573
- middle: 0.1420835946559524
- presentation: 0.13677846244221567
- tomography: 0.128303200791817
- exclude: 0.12798725813367623
- computed: 0.1276755564448025
- artery: 0.12340295355238173
- thrombus: 0.12318519672839999
- hyperdense: 0.12194311312707111
- was: 0.11541207659064687
- screening: 0.10760538291779467
- intracranial: 0.106584496449664
- infarction: 0.1039885404586992
- peformed: 0.10121122347018077
- hospital: 0.0978445980502019
- neurointerventional: 0.09528017346399957
- normalized: 0.09316329008885173
- sign: 0.09170603152109641
- hemorrhage: 0.08868761679769467
- emergently: 0.08723224008267053
- reporting: 0.08723224008267053
- patient: 0.08616743374598831
- conversion: 0.08511535670752268
- examination: 0.08476399057944954
- by: 0.08437750764898952
- show: 0.08409085860347787
- witnessed: 0.08332555731609449
- neurologist: 0.08040761747114317
- thrombolysis: 0.08040761747114317
- presumptive: 0.07861781807971498
- attack: 0.07861781807971498
- time: 0.07851443889952119
- he: 0.07844001118466058
- performed: 0.07836582125843156
- of: 0.07776754412041749
- expired: 0.07756157081922799
- cognitive: 0.07659345084010981
- axial: 0.07651566364184699
- accompanying: 0.0737272291812441
- consulted: 0.07173192506965156
- emergent: 0.07143033113695724
- embolic: 0.07143033113695724
- embolus: 0.07084967446771712
- neurology: 0.07002975412117496
- ultimately: 0.06926393504891469
- repeated: 0.06878008530695774
- service: 0.06854551745878076
- left: 0.06777926780926753
- resulted: 0.0674388982599433
- perfusion: 0.06642863408363292
- to: 0.06623121444805916
- right: 0.06587568148293496
- transient: 0.06514741439788493
- experienced: 0.0629442056170551
- complicated: 0.06280174108638806
- hour: 0.06280174108638806
- indicating: 0.06266100344106347
- sensory: 0.0623845448189589
- ischemic: 0.05857584333915783
- versus: 0.05857584333915783
- hemorrhagic: 0.05745134774944699
- deficits: 0.05692746729886152
- material: 0.0557898448410722
- please: 0.05555992220743154
- radiology: 0.05304520244576181
- neurologic: 0.052923623182206496
- motor: 0.05268421854429965
- hours: 0.05047881595834688
- ct: 0.05043008658387159
- subsequent: 0.050140850330364334
- developed: 0.04913851967918576
- course: 0.04892229902510095
- weakness: 0.04833746320938229
- presence: 0.04758812492566443
- later: 0.04739871267318869
- obtained: 0.046848338854397015
- factoid: 0.04625457901981332
- or: 0.046081682409598604
- given: 0.04556070263708
- several: 0.043454515452074766
- revealed: 0.04342779342974173
- no: 0.04307561307700988
- day: 0.04218847891711868
- during: 0.04195103273642802
- brain: 0.04128868858641639
- see: 0.04120022557882892
- and: 0.041057931400202
- evaluation: 0.04039182752574028
- on: 0.04000624154494538
- head: 0.039502061087803624
- through: 0.03942617380079898
- two: 0.03933200691335045
- presented: 0.038622596277119864
- physical: 0.03591236704453647
- diagnosis: 0.034334061908395726
- large: 0.03318538689043943
- had: 0.03299908545985974
- in: 0.032952612273857686
- findings: 0.03268801771489307
- after: 0.03213010030458302
- which: 0.03011622880844498
- with: 0.025938003403166154
- history: 0.025304356913714226
- at: 0.025016564722411677
