Texto: 
multiple erythematous nodules, some with superficial ulceration, and plaques distributed over hands, wrists, forearms, bilateral lower extremities, and feet. hyperpigmented plaques on scalp.
heme/onc administered 6 cycles of chop chemotherapy with clinical remission of the nodules. biopsy was performed at three previously involved sites, which revealed an atypical t-cell lymphoid infiltrate felt to represent residual t-cell lymphoma. total skin electron beam (tseb) therapy was administered for 9 weeks. the patient had clinical remission of all active lesions. follow up was scheduled for 3 months after completing tseb.
plaques and nodules with superficial ulceration on bilateral lower extremities.
cutaneous t-cell lymphoma (case 1, 25th annual uniformed services dermatology seminar, san antonio, tx)
mycosis fungoides(guttate dermatosis) 
pityriasis rosea 
eczema
neurodermatitis
pseudolymphoma syndrome
diagnosed with mycosis fungoides in april 1997. now presenting in june 1998 with plaques on lower extremities and face recalcitrant to treatment with topical nitrogen mustard and corticosteroids.


Keywords by value: 
- plaques: 0.3050415996579643
- tseb: 0.24175845066809099
- fungoides: 0.2233891629066502
- mycosis: 0.21747557309317184
- remission: 0.18352918613441155
- nodules: 0.18017411283798646
- extremities: 0.17232568467085346
- ulceration: 0.1651598983729708
- administered: 0.1564541199953711
- superficial: 0.14606450271504662
- dermatosis: 0.12087922533404549
- rosea: 0.12087922533404549
- neurodermatitis: 0.12087922533404549
- pseudolymphoma: 0.12087922533404549
- recalcitrant: 0.12087922533404549
- mustard: 0.12087922533404549
- lower: 0.11587431063897259
- guttate: 0.11550655308134604
- pityriasis: 0.11550655308134604
- 25th: 0.10873778654658592
- electron: 0.10632190920062565
- nitrogen: 0.10632190920062565
- forearms: 0.10427931400887924
- completing: 0.10427931400887924
- eczema: 0.10427931400887924
- hyperpigmented: 0.10250993757260471
- antonio: 0.10250993757260471
- chop: 0.10094923694792617
- clinical: 0.0958063064452991
- cycles: 0.09418047041316606
- san: 0.09418047041316606
- distributed: 0.09252197864220398
- lymphoid: 0.09252197864220398
- april: 0.09252197864220398
- lymphoma: 0.09003284982173294
- topical: 0.08972199787545938
- with: 0.08880465814528882
- beam: 0.08851656357600728
- june: 0.08689200432084622
- wrists: 0.08639192081450632
- tx: 0.08295323134069928
- corticosteroids: 0.08186352389195208
- bilateral: 0.08124591946510386
- 1998: 0.08118385490442474
- infiltrate: 0.08022555984032252
- was: 0.07902790240376954
- cutaneous: 0.07849475880299259
- and: 0.0780950960786962
- erythematous: 0.07672538236671807
- scalp: 0.07672538236671807
- seminar: 0.0760338877289823
- uniformed: 0.07537669650796314
- services: 0.07415269088076318
- dermatology: 0.07395924744258742
- sites: 0.07376858745997887
- hands: 0.07167201809918874
- feet: 0.07104091595960213
- scheduled: 0.07014727581456649
- annual: 0.06986230482756677
- residual: 0.06878001862806371
- on: 0.06848523667868468
- face: 0.06814589571103805
- felt: 0.06640751493843858
- represent: 0.06289764352908897
- atypical: 0.062011252093303604
- total: 0.06193353550583275
- previously: 0.06067766094684638
- involved: 0.060607365608619665
- presenting: 0.059211271326559026
- skin: 0.05622926111215538
- active: 0.05612887699432885
- diagnosed: 0.054752798788852336
- chemotherapy: 0.053671396348323776
- biopsy: 0.05298342235257781
- now: 0.05188645228913576
- three: 0.05073954774361058
- revealed: 0.04956164499361163
- some: 0.04755827224839919
- for: 0.04581935964674362
- syndrome: 0.045568154908131944
- weeks: 0.045300456102824904
- all: 0.044994826470584774
- performed: 0.04471720419236491
- of: 0.0443758145340345
- months: 0.043997442465690324
- therapy: 0.04342933096972616
- lesions: 0.043410168796930354
- over: 0.04202940203558289
- follow: 0.04074767256072705
- case: 0.03797382203352716
- to: 0.03779293948334035
- had: 0.037659959890003245
- in: 0.03760692271347522
- up: 0.03738977992371544
- multiple: 0.036970988943386254
- after: 0.036668237069910625
- treatment: 0.03600584777209013
- which: 0.0343699212617215
- the: 0.030164480374794075
- an: 0.02890401349995868
- at: 0.028549967700701798
- patient: 0.024584485096153217
