Texto: 
a large well defined suprasellar mass is present that has mass effect apon the optic chiasm. the mass has homogeneous enhancement on both ct and mri. the mass shows the classic "mother-in-law" sign on angiography of arriving early and staying late.
meningioma
meningioma
metastatic disease
progressive worsening of vision in the right eye.


Keywords by value: 
- apon: 0.2921480048052322
- mass: 0.2791183184976374
- meningioma: 0.27377488645725034
- staying: 0.26995001853270345
- arriving: 0.24775203226017475
- chiasm: 0.19389384054177733
- the: 0.18225821544458234
- suprasellar: 0.1792165744931572
- late: 0.17244941667727182
- angiography: 0.16884731772615091
- has: 0.1668874676202928
- homogeneous: 0.16129492101626403
- vision: 0.15821816384074483
- optic: 0.15725493560120943
- eye: 0.14614232997195994
- progressive: 0.13991463681812752
- worsening: 0.1395031760225712
- classic: 0.1366372472317363
- early: 0.13168278674700556
- defined: 0.13032426651454626
- effect: 0.128148898523936
- sign: 0.12647279322267502
- on: 0.11034609241304513
- shows: 0.10721842630726611
- enhancement: 0.10514847716854879
- both: 0.10187235729322873
- metastatic: 0.10019184136252307
- mri: 0.09377263851269377
- present: 0.0937399766794566
- large: 0.091532661583846
- in: 0.0908906175336974
- well: 0.0884554392069975
- that: 0.07927706029655768
- disease: 0.07668333944195525
- and: 0.07549792428406008
- of: 0.07150004831626387
- ct: 0.06954868515116545
- right: 0.060566582912832935
- is: 0.050028658349523775
