Texto: 
patient complained of left hip pain
this patient was treated with analgesics, and rest.
avulsion fracture of right iliac crest
avulsion fracture right iliac wing
none
13 year old boy with pain while playing basketball
avulsion fractures of the pelvis commonly occur during sports. a forceful muscule contraction can cause a tear at its insertion.   

avulsion injuries
• asis-sartorius
• aiis-recus femoris
• lesser troch-iliopsoas
• ischial tuberosity-ham strings


Keywords by value: 
- avulsion: 0.45539854144708086
- iliac: 0.2158731306713508
- muscule: 0.18750594019279002
- strings: 0.18750594019279002
- forceful: 0.17325886604558843
- ischial: 0.1649248619244817
- femoris: 0.15659085780337492
- contraction: 0.14750934646072406
- crest: 0.1447647177511853
- analgesics: 0.1347855011511842
- fracture: 0.13327277552581523
- lesser: 0.12809670950897178
- wing: 0.12753354597348718
- basketball: 0.12753354597348718
- sports: 0.12753354597348718
- insertion: 0.11502447987236365
- playing: 0.11356612489145872
- complained: 0.11301057260702177
- injuries: 0.10218470541613635
- rest: 0.10139100899938099
- tear: 0.09718162711955668
- hip: 0.090067296715951
- 13: 0.08842898972451262
- commonly: 0.0867582915843006
- its: 0.0867582915843006
- fractures: 0.08668202365553428
- occur: 0.08623026517987567
- pain: 0.0839116848684843
- pelvis: 0.08200434069696978
- boy: 0.08020579009395486
- cause: 0.07987515267131634
- right: 0.0777454843883426
- patient: 0.07627012796236898
- while: 0.07577539336184179
- during: 0.07426496289521584
- treated: 0.07301397887495581
- of: 0.06883506080578339
- none: 0.06407558550341745
- can: 0.06152831921464022
- with: 0.045917459825474904
- at: 0.04428625780319367
- was: 0.04086227692898505
- this: 0.04028870974236203
- left: 0.039996034110734546
- year: 0.0361336915342989
- old: 0.03470085186065695
- and: 0.024227975277333173
- the: 0.023395332148566123
