Texto: 
normal neurologic examination
-conservative if asymptomatic
-surgical if causing significant symptoms or sequela of associated mass effect
csf signal intensity mass at superior aspect of 4th ventricle with mass effect on quadrigeminal plate and distortion of 4th ventricle
arachnoid cyst
1) arachnoid cyst

2) epidermoid cyst

3) cystic mass 

* see discussion for imaging differentiation.
22 y/o male with mild dizziness and headache
**flair, dwi/adc, and post-gadolinium t1 are key imaging sequences determining the nature of cystic appearing masses.  these otherwise could appear similar on standard t1 and t2 imaging.

arachnoid cyst:  follows csf on all sequences (suppresses on flair and no restricted diffusion on dwi/adc), causes mass effect on adjacent structures, may cause bony remodeling, may show delayed opacification with intrathecal contrast, no enhancement

epidermoid cyst:  should show increased signal on flair images and restricted diffusion on dwi/adc, more insinuating with encasement of structures

atrophy or encephalomalacia:  follows csf on all imaging sequences, no mass effect with vascular structures passing through the region, sulci enlarged

cystic mass: enhancing portion of cystic mass


Keywords by value: 
- mass: 0.2347271185911363
- cyst: 0.2215557635551641
- effect: 0.21553599106685664
- arachnoid: 0.21049094799395157
- on: 0.20879226427512418
- flair: 0.19604180080804368
- cystic: 0.1850497880654238
- sequences: 0.18434960594750563
- csf: 0.18208757841820092
- structures: 0.17315321498038694
- imaging: 0.16147338437572495
- follows: 0.15032065777010706
- 4th: 0.14142670254176132
- epidermoid: 0.13346936224969194
- restricted: 0.13204622676382394
- diffusion: 0.1294074521939974
- suppresses: 0.11738235336577871
- insinuating: 0.11350847618111758
- ventricle: 0.1130832117556166
- intrathecal: 0.09988643272760869
- show: 0.09752656415949104
- quadrigeminal: 0.09663898605237145
- t1: 0.095719819245013
- encasement: 0.09570993994087851
- encephalomalacia: 0.09570993994087851
- and: 0.09523601132054972
- sequela: 0.09484087534315835
- all: 0.09145106454146346
- of: 0.09019293544081221
- if: 0.08926166257347752
- determining: 0.08883125016927643
- signal: 0.08708732278109538
- remodeling: 0.08550707492417875
- passing: 0.08509270907431059
- distortion: 0.08121883188964947
- key: 0.0809162162875804
- sulci: 0.07896931038952346
- may: 0.07731043376145158
- with: 0.07520568808187192
- dizziness: 0.07496657262747126
- no: 0.07493709683011848
- differentiation: 0.07458722845554178
- opacification: 0.07385916857634284
- atrophy: 0.07267273130375934
- standard: 0.07128645170039241
- plate: 0.07043569550464572
- nature: 0.06782122409112507
- discussion: 0.06726699658352132
- causing: 0.06309774543588857
- neurologic: 0.061379550851901034
- appearing: 0.061379550851901034
- 22: 0.06049734244876729
- appear: 0.06049734244876729
- delayed: 0.060108878176538545
- bony: 0.05918408734319039
- similar: 0.05854412197728766
- causes: 0.05804223180138977
- could: 0.05587295225862478
- portion: 0.05492838357760074
- otherwise: 0.05475574239779516
- intensity: 0.054543007679891974
- or: 0.053444431781686376
- headache: 0.05295227215514729
- enlarged: 0.05236511309107813
- cause: 0.05232925201108976
- asymptomatic: 0.052293486179765966
- masses: 0.052293486179765966
- vascular: 0.0507114094234541
- should: 0.050121117166563964
- superior: 0.04993995980328001
- adjacent: 0.04979083505025701
- aspect: 0.04955561810760524
- examination: 0.049153623253165836
- enhancing: 0.048119374828637915
- see: 0.047783035041254536
- region: 0.04594665099246116
- through: 0.04572553227073173
- significant: 0.04435069995701177
- enhancement: 0.0442127897639729
- t2: 0.044193203102225624
- mild: 0.04354366139054769
- these: 0.04337684239791806
- more: 0.042179090887802584
- symptoms: 0.04202825863477441
- increased: 0.0415373478595839
- associated: 0.040486727758142674
- contrast: 0.03732234457689084
- images: 0.03553157979965694
- male: 0.03420053883372459
- normal: 0.031362633007843824
- the: 0.030654344710256964
- are: 0.0291474119613227
- at: 0.029013612715680336
- for: 0.02328172783954521
