Texto: 
a port-a-catheter reservoir is palpable in the region of the left anterior chest subjacent to a recently healed surgical incision.
the patient underwent successful flouroscopic guided endovascular snare retreival of the catheter embolus.

a new port-a-cath was eventually placed.
foreign body(catheter) in right ventricle, infundibulum, pulmonary trunk, right pulmonary artery, and segmental branch of the right pulmonary artery subserving the superior segment of the right lower lobe.
foreign body embolization.
device failure
operator error
44 y/o female with one day history of sharp, substernal chest pain. one week prior to onset of chest pain, she underwent placement of port-a-cath via a left subclavian vein access for long term chemotherapy administration.

her past medical history is significant for bilateral breast cancer.
her past surgical history includes bilateral mastectomies.
port-a-caths are longterm venous access devices most commonly used for the administration of chemotherapy, but which can also be used for tpn, and intermittent blood draws. the most common complications include infection, thrombosis, catheter occlusion, catheter embolization, and catheter deconnection.


Keywords by value: 
- catheter: 0.40551494337842364
- access: 0.17011778402936398
- pulmonary: 0.13903359595684683
- foreign: 0.13785179661506702
- the: 0.13653884507841663
- embolization: 0.13252578737214843
- retreival: 0.12159046825945254
- deconnection: 0.12159046825945254
- administration: 0.12109484256495485
- chest: 0.12039938766143293
- of: 0.1190317813211683
- used: 0.1138393390662615
- longterm: 0.11235178272712085
- draws: 0.11235178272712085
- snare: 0.10937759029443389
- subserving: 0.10937759029443389
- mastectomies: 0.10937759029443389
- chemotherapy: 0.10797438842112332
- reservoir: 0.10694749813475175
- error: 0.1048928844892505
- underwent: 0.10475118689607446
- operator: 0.10311309719478917
- right: 0.10082997735556568
- body: 0.10007676786926518
- past: 0.09898111180325063
- flouroscopic: 0.09886855294658906
- subjacent: 0.09664195490452858
- tpn: 0.09664195490452858
- her: 0.09499998284430253
- infundibulum: 0.09473462016973308
- artery: 0.09444089785636486
- devices: 0.09387441166245748
- for: 0.09217791360591553
- substernal: 0.09158388733093926
- history: 0.08714497935558795
- one: 0.08706288181780526
- incision: 0.08505889201468199
- trunk: 0.0846357261301258
- endovascular: 0.08422558282188825
- bilateral: 0.08172396344063444
- device: 0.08166153369743882
- embolus: 0.08133241559800453
- healed: 0.08069760010791661
- most: 0.07913789547344657
- eventually: 0.0758202064823503
- sharp: 0.07478646335006837
- guided: 0.07458899891171798
- branch: 0.07458899891171798
- surgical: 0.07390730334468579
- successful: 0.07382715694538759
- segmental: 0.07209373006567284
- subclavian: 0.07115249634959399
- occlusion: 0.06985463450201992
- 44: 0.06724257902744175
- recently: 0.06636825870751722
- segment: 0.06277401932453791
- via: 0.06214296154685205
- intermittent: 0.06214296154685205
- thrombosis: 0.061989757494549796
- term: 0.05962328648574407
- placement: 0.05937060392661707
- placed: 0.05924603661056626
- includes: 0.05912262271214825
- complications: 0.05823173845876179
- failure: 0.057724457562214795
- commonly: 0.05625945123807262
- ventricle: 0.055965425951888345
- breast: 0.05521166437731912
- vein: 0.05449825767711055
- pain: 0.05441353508645239
- venous: 0.05428292818283273
- palpable: 0.05341471210198985
- new: 0.052599608902740944
- left: 0.05187181281878394
- week: 0.05113894229725907
- cancer: 0.05064216656832248
- long: 0.050416525772990946
- superior: 0.049431053098329264
- onset: 0.04882180510005713
- day: 0.04843058103673049
- medical: 0.04832087995818759
- and: 0.047132760528873996
- infection: 0.04592725459499299
- region: 0.04547843758475714
- she: 0.04525957214477887
- include: 0.04523788197595337
- blood: 0.044156028657726894
- lobe: 0.043938009426773623
- significant: 0.04389874988203594
- common: 0.0431184088068347
- prior: 0.04253959956484652
- anterior: 0.04245138874782986
- is: 0.04164333074371777
- can: 0.039898774069947275
- lower: 0.03885203502614255
- to: 0.038015309876297296
- in: 0.03782819859981857
- but: 0.0375975556876963
- female: 0.03668856906266131
- also: 0.03576290554320747
- which: 0.03457215091099865
- be: 0.030842825233249993
- are: 0.0288503890274335
- was: 0.02649763191947006
- patient: 0.024729138083886163
- with: 0.014887862847768
