Texto: 
• mass left parietal convexity.
• no tenderness to palpation
the involved bone was excised.
• enhancing lesion left parietal bone.
• expands the diploic space but does not disrupt inner or outer table.
fibrous dysplasia skull
• metastatic tumor
• hemangioma
• langerhan histiocytosis
• meningioma en plaque
• fibrous dysplasia
37 year old woman with numerous neurologic complaints.


Keywords by value: 
- parietal: 0.2771089392697188
- fibrous: 0.2665803610721581
- dysplasia: 0.26283584877043303
- disrupt: 0.22916366078603395
- expands: 0.2158732783592068
- diploic: 0.2158732783592068
- langerhan: 0.20831371007459204
- excised: 0.19100668726786404
- convexity: 0.188311142736735
- bone: 0.18724746936731293
- en: 0.18211908814230043
- plaque: 0.18009044628968923
- table: 0.17640255366828603
- histiocytosis: 0.17209806304875624
- inner: 0.16789400698161133
- outer: 0.16498746012111307
- 37: 0.14618456578412722
- numerous: 0.14493969349527103
- hemangioma: 0.1443360587806782
- complaints: 0.14130657025912757
- skull: 0.13921925073560254
- involved: 0.13758405901208928
- neurologic: 0.13711034653690232
- meningioma: 0.12857456569672018
- does: 0.11862243016165543
- left: 0.11706478554767165
- palpation: 0.11571699822621126
- space: 0.11421643172759348
- tenderness: 0.10760688442209644
- enhancing: 0.10748961284863
- metastatic: 0.09410740814280362
- tumor: 0.08975045436223354
- woman: 0.08936356645008423
- but: 0.08485051041252567
- lesion: 0.08226308128926839
- the: 0.06847602772829374
- not: 0.06773884181499634
- mass: 0.06554201709884801
- was: 0.059800100085390114
- or: 0.05969239315334531
- no: 0.055798449550068276
- year: 0.0528800285397938
- old: 0.05078313227434544
- to: 0.04289665095901073
- with: 0.033599066175415915
