Texto: 
no masses, discharge or skin changes by physical examination.
upfront chemotherapy followed by radiation therapy after delivery of the baby. patient considering modified radical mastectomy with chemotherapy and hormonal therapy after delivery of the baby.
mammogram – 2 cm of architectural distortion present in the right upper outer quadrant. us was negative.
infiltrating ductal carcinoma
malignancy
fibrocystic changes
superimposition
surgical scar
radial sc
39-year-old female presents to the reproductive endocrinology clinic for ivf.  a screening mammogram is performed, but not interpreted until after successful ivf is performed.  pt now at 16 weeks pregnancy.
breast mass descriptions include location, size, shape, calcifications, margins, and attenuation.  location is typically divided into quadrants.  shape descriptors include round, oval, lobulated, irregular, and architectural distortion.  architectural distortion is a change in the normal breast tissue pattern.  normal anatomy of the breast involves ducts converging at the nipple.  distortion is seen as a “pulled inward” appearance of this normal architecture in one focal spot.   breast cancer is the most common cancer in pregnant women.  termination of pregnancy has not been shown to improve maternal outcomes, but is an option in patients with advanced cancers requiring chemo or xrt.•rx  stage i or ii– modified radical mastectomy (as opposed to lumpectomy with radiation, which is considered an equivalent rx) to avoid radiation exposure to the fetus.  if adjuvant chemo necessary, give after 1st trimester.•rx stage iii or iv – surgery with chemo after 1st trimester.  •5 year survival for these patients is 10% and fetal risk is incurred during 1st trimester rx, therefore therapeutic abortion should be considered, although it will not improve outcome.


Keywords by value: 
- rx: 0.29609984003405004
- distortion: 0.2463093396537965
- chemo: 0.21980510202097786
- architectural: 0.20329672422648076
- trimester: 0.19968926694660022
- 1st: 0.1820670214207681
- breast: 0.16916219261383947
- is: 0.15948797269106757
- ivf: 0.1465367346806519
- after: 0.14126038082574002
- modified: 0.13553114948432052
- radical: 0.12902875166884228
- mastectomy: 0.12362408493645945
- radiation: 0.11577946889544269
- improve: 0.11309896091864764
- mammogram: 0.11120448243730341
- shape: 0.11044345057481555
- delivery: 0.109470949732651
- baby: 0.10500984993087219
- the: 0.10458483126218979
- pregnancy: 0.09531781452884254
- upfront: 0.09313480422880514
- descriptors: 0.09313480422880514
- stage: 0.09275516919088991
- considered: 0.09076152267599723
- incurred: 0.08899527754787294
- converging: 0.08605823662690092
- descriptions: 0.08378009070047827
- chemotherapy: 0.08270527839294271
- superimposition: 0.08191870994596871
- inward: 0.08191870994596871
- location: 0.08110540886840452
- or: 0.08103947319880841
- pulled: 0.0789816690249967
- reproductive: 0.0777791832650365
- termination: 0.0777791832650365
- cancer: 0.07758088831435332
- sc: 0.07573047011725759
- fibrocystic: 0.07402496000851251
