Texto: 
color doppler evaluation of the testicles shows hyperemia of the right testicle, epidydimis, and scrotum compared to the left.
orchitis
epidydimo-orchitis
torsion-detorsion
76 year old caucasian man presents to primary car provider with 2 week history of pain during ejaculation.


Keywords by value: 
- orchitis: 0.4286055421899941
- epidydimis: 0.2845170154503391
- ejaculation: 0.27187119752665023
- testicles: 0.21270301405410735
- hyperemia: 0.20834405926220484
- scrotum: 0.19615355489248787
- provider: 0.19437087401619896
- car: 0.17949636358737692
- testicle: 0.17896321514267113
- 76: 0.1749974455484791
- color: 0.16039701453508415
- doppler: 0.15925235672492996
- caucasian: 0.15814822639489384
- compared: 0.14383041416691628
- week: 0.11966315652848994
- during: 0.11268787310818999
- primary: 0.10939553180984307
- evaluation: 0.10849957290505728
- the: 0.10649854727058967
- of: 0.10444866993902938
- shows: 0.10441785037882668
- man: 0.09418782728369868
- to: 0.08895436182007681
- presents: 0.08558395180277523
- history: 0.06797196576524073
- pain: 0.0636627888045665
- left: 0.060689022669553366
- right: 0.05898456646271819
- year: 0.05482839670024074
- old: 0.052654240152750637
- and: 0.03676294846565344
- with: 0.03483702599814307
