Texto: 
none
pa chest radiograph demonstrating a right middle lobe lobulated nodule with laminated/popcorn calcifications. axial ct demonstrating a lobulated nodule with popcorn calcifications and visible fat.
hamartoma
hamartoma
granuloma
bronchogenic carcinoma (adenocarcinoma, squamous, bronchoalveolar)
organized pneumonia
lung abscess
round pneumonia (most seen in children)
sarcoid
84 year old man presents for routine physical.


Keywords by value: 
- popcorn: 0.3633293436947355
- hamartoma: 0.3031591748389498
- lobulated: 0.28429285823300515
- demonstrating: 0.25413830169242085
- nodule: 0.24326654601934547
- pneumonia: 0.24326654601934547
- calcifications: 0.22493518117029343
- organized: 0.20296472367500532
- bronchoalveolar: 0.1902676494064783
- 84: 0.16003178406790952
- bronchogenic: 0.14817461712885102
- sarcoid: 0.14452289170935212
- granuloma: 0.1394426901934896
- squamous: 0.13868165837416155
- visible: 0.13583536058189855
- round: 0.12626746462789012
- children: 0.12626746462789012
- adenocarcinoma: 0.12595333500668227
- routine: 0.11933818048747437
- pa: 0.11825983960404782
- middle: 0.11019609837206569
- radiograph: 0.10036953959624194
- abscess: 0.09895359056491483
- fat: 0.09586125946129548
- lung: 0.09374232830427127
- carcinoma: 0.09217714672923526
- lobe: 0.08905495784401543
- axial: 0.08901514229807275
- none: 0.08421603846203218
- physical: 0.08355790985995472
- man: 0.08158377372225525
- chest: 0.08134310537746416
- most: 0.08019960436529716
- presents: 0.07413125410678681
- seen: 0.07255020647649607
- with: 0.06035038981477224
- ct: 0.05866826633536991
- right: 0.051091352908111766
- year: 0.04749135465746814
- for: 0.046707283269198416
- old: 0.04560814001155719
- in: 0.03833569926780883
- and: 0.03184339373230124
