Texto: 
noncontributory
none needed
contrast filling a duodenal diverticulum that originates from the superior aspect of the 3rd portion of the duodenum.
duodenal diverticulum
duodenal diverticulum, duodenal ulcer
intermittent gerd for past 2 years, symptoms improved with zantac and aciphex, pcp wants to confirm diagnosis
on flouroscopy, the diverticulum demonstrated peristaltic changes.  it was also seen to have mucosal folds entering the neck, confirming the diagnosis.


Keywords by value: 
- duodenal: 0.49483666782821667
- diverticulum: 0.4468517654940046
- wants: 0.20166319105714564
- aciphex: 0.19269994507348365
- zantac: 0.1814075906168069
- flouroscopy: 0.1710176506246841
- peristaltic: 0.16608482040057612
- the: 0.1509704918810808
- originates: 0.14968349068739054
- entering: 0.14865511528600306
- pcp: 0.14107394960322003
- confirming: 0.14107394960322003
- folds: 0.13599895757339392
- gerd: 0.13543927996811458
- diagnosis: 0.13073988470946057
- ulcer: 0.1250493399759918
- duodenum: 0.12403667049683063
- mucosal: 0.11877633673294619
- confirm: 0.11800957485354152
- 3rd: 0.1151836795277758
- noncontributory: 0.11228715767355227
- improved: 0.11190269433775898
- needed: 0.10411349864577155
- intermittent: 0.10306686129819585
- filling: 0.09765371988942599
- portion: 0.09017280873041973
- past: 0.08208228468219528
- superior: 0.08198359664059712
- aspect: 0.08135264470001718
- demonstrated: 0.077498373972864
- years: 0.07729831754321169
- neck: 0.07713956580455462
- changes: 0.07621027656011384
- symptoms: 0.06899540602340919
- none: 0.0689134809712605
- it: 0.06454941615712455
- to: 0.06305007956973925
- have: 0.06299444124222534
- contrast: 0.06126997409541827
- seen: 0.05936740037627255
- also: 0.059314366961144
- that: 0.05472317008528563
- from: 0.050082030623415555
- of: 0.04935487378669797
- was: 0.04394749921462364
- for: 0.03822029076138888
- on: 0.03808471177398032
- and: 0.02605725878474603
- with: 0.024692181656012453
