Texto: 
b hcg negative
normal wbc count
pelvic us demonstraes predominantly hypoechoic left ovarian mass with numerous internal septations in a "fishnet" appearance with thin wall and abscence of color flow.  good through transmission is also noted.
hemorrhagic cyst
ddx complex cystic mass:
hemorrhagic cyst
endometrioma
dermoid
ovarian torsion
abscess
pyosalpinx
cystic neoplasm
45 year old with acute onset of left-sided pelvic pain and vaginal bleeding.
the evaluation of a complex cystic ovarian mass can be difficult.  features such as wall thickness, inner wall structure, septations and echogenicity are assessed in an attempt to sonographically separate benign from malignant lesions.  lesions with thin walls (<3mm), smooth inner wall structure, no septations and an anechoic center are almost certainly benign.  more characteristically aggressive lesions are mostly solid, have papillary projections, thick septations and are hyperechoic.  although the lesion in question has a more benign- appearing structure, the decision was made to proceed to biopsy.  often, a lesion suspicious for a hemorrhagic cyst may be followed with a repeat us in 6-8 weeks to confirm resolution of this rapidly evolving entity.


Keywords by value: 
- septations: 0.3523418266981011
- hemorrhagic: 0.21164752785443042
- structure: 0.2084776916589598
- ovarian: 0.2078709692226236
- wall: 0.19789914354926244
- benign: 0.1676073955813434
- inner: 0.15916085153829998
- cystic: 0.1469492730526013
- cyst: 0.14075112967342512
- lesions: 0.14012851002515
- demonstraes: 0.130066496771696
- us: 0.12939046165313434
- pelvic: 0.1271528061556706
- thin: 0.1266197910780703
- complex: 0.1253292778091147
- fishnet: 0.1242854814129361
- are: 0.12344615774623874
- abscence: 0.11030107470914355
- proceed: 0.10711955237452248
- pyosalpinx: 0.10337883137992655
- evolving: 0.10337883137992655
- sonographically: 0.09955399369181583
- certainly: 0.09873904399162374
- assessed: 0.09796816770580151
- characteristically: 0.09723684134324624
- projections: 0.09524415215918612
- transmission: 0.09405531900862517
- mass: 0.09319918656298143
- decision: 0.09243950828349347
- 3mm: 0.09098831727520387
- more: 0.08931919434627454
- anechoic: 0.08885633296034752
- endometrioma: 0.08846568555955193
- entity: 0.08846568555955193
- mostly: 0.08505481128429368
- and: 0.08403061430891023
- attempt: 0.08389026730177969
- question: 0.08389026730177969
- separate: 0.08157311495321011
- rapidly: 0.08133744449343769
- to: 0.08133068734877669
- torsion: 0.08110560624392764
- in: 0.08093037787408765
- with: 0.07962845249081156
- echogenicity: 0.07937527491759616
- vaginal: 0.07839159261858902
- lesion: 0.07798409427203898
- ddx: 0.07729430224282771
- thick: 0.07729430224282771
- hcg: 0.07627545904265857
- walls: 0.07627545904265857
- confirm: 0.07611251168969095
- papillary: 0.07579209959445021
- thickness: 0.07547873009663365
- hyperechoic: 0.07487192625655496
- center: 0.07359425955883626
- color: 0.0733252376494811
- almost: 0.07306119791478843
- suspicious: 0.07267408622094101
- repeat: 0.07133834311626089
- predominantly: 0.0712228952126514
- aggressive: 0.07033149633093104
- hypoechoic: 0.06949256388631993
- numerous: 0.06870026349699947
- dermoid: 0.06870026349699947
- difficult: 0.06749987470225981
- count: 0.06714997399630998
- smooth: 0.06714997399630998
- bleeding: 0.06647492540426914
- good: 0.0661490200559474
- resolution: 0.06598881906496366
- be: 0.06598573533034531
- features: 0.06544187985389151
- 45: 0.06521375117593754
- appearing: 0.06498921522527872
- of: 0.06366472233622382
- made: 0.0627278662285529
- solid: 0.0623526409365572
- an: 0.06220165240457725
- malignant: 0.05797586782764825
- wbc: 0.057484942585579485
- biopsy: 0.05701035983090488
- neoplasm: 0.05552089299239195
- left: 0.0554877785332641
- although: 0.05536880900964903
- followed: 0.05492205481439841
- internal: 0.054812519795290934
- flow: 0.05417241407784726
- often: 0.05306868534650335
- such: 0.05231645438464238
- abscess: 0.05222515585584392
- onset: 0.05222515585584392
- negative: 0.050351668149901024
- evaluation: 0.049600405538660054
- appearance: 0.04903150443653104
- weeks: 0.04874345952476034
- the: 0.048685639882856985
- through: 0.04841460090190566
- acute: 0.04399713810509548
- noted: 0.04312175016070658
- can: 0.04268010349043121
- may: 0.04092848798295677
- have: 0.040629458680661756
- also: 0.03825592503235094
- has: 0.03714978009680829
- normal: 0.033207035214319516
- as: 0.03267368028867473
- from: 0.03230135475023093
- pain: 0.029103341680355877
- was: 0.02834477246322646
- this: 0.027946908403290283
- no: 0.026448021893593934
- year: 0.025064713515012483
- for: 0.024650900835546025
- old: 0.024070801340312892
- is: 0.022273136296271152
