Texto: 
unknown.
no treatment or followup is required. this is usually an incidental finding.
>> bilaterally symmetric sclerosis of the iliac side of the sacro-iliac joints. 

>> no evidence of joint space narrowing or erosive change.

>> no history of hip pain.
osteitis condensans ilii (illei)
>> osteitis condensans illii.

>> sacroiliitis of seronegative spondyloarthropathy 

>> post-traumatic degenerative changes.
36 year old  female with chronic abdominal pain.


Keywords by value: 
- condensans: 0.3892298982407563
- osteitis: 0.3549475668210657
- iliac: 0.2597247032554775
- illei: 0.2255951193358721
- illii: 0.2255951193358721
- ilii: 0.19461494912037816
- seronegative: 0.1913127879161815
- sacroiliitis: 0.1884000753082131
- spondyloarthropathy: 0.18579456509506243
- erosive: 0.14972378169987566
- of: 0.1380298826889275
- no: 0.1376190980008344
- followup: 0.12455107122567098
- joints: 0.12124891002147431
- symmetric: 0.12088788937959473
- degenerative: 0.11983541246883189
- 36: 0.11677051799743689
- narrowing: 0.10935470874827682
- hip: 0.10836319388070065
- unknown: 0.10689576070195668
- change: 0.10689576070195668
- incidental: 0.10456656034398516
- pain: 0.10095715656856671
- required: 0.10071483263947964
- sclerosis: 0.10047818514206416
- or: 0.0981486447444908
- side: 0.09745233379304669
- bilaterally: 0.09408080515272216
- space: 0.09389963602914043
- joint: 0.09295519763564598
- finding: 0.09272461811185896
- usually: 0.08880622444786439
- changes: 0.08525436072429689
- chronic: 0.08373269946977147
- evidence: 0.08006922859458991
- is: 0.07726372225679673
- abdominal: 0.07715269469715018
- female: 0.0680708137277037
- treatment: 0.06719718382118184
- the: 0.056295525811411964
- an: 0.05394313503242079
- history: 0.05389534859288508
- this: 0.04847279117062321
- year: 0.04347373979376039
- old: 0.04174983901049947
- with: 0.027622471102188687
