Texto: 
unremarkable physical exam and labs.
this patient will be conservatively managed by follow-up imaging only.
axial pre-contrast ct image demonstrates a large heterogeneous-appearing lesion in the deep white matter/basal ganglia of left frontal region. the lesion demonstrates high density resulting from calcification and/or small areas of hemorrhage. 

t2-weighted mri demonstrates a hypointense blooming artifact within a lesion in the left frontal lobe.

gradient-echo mri demonstrates multiple, bilateral punctate and rounded areas of hypointensity within the periventricular and subcortical white matter.
cerebral cavernous malformation (angioma)
•cerebral cavernous malformation
•other occult vascular malformation (thrombosed avm/aneurysm, capillary telangiectasia)
•hemorrhagic primary or secondary neoplasm (metastatic melanoma, thyroid, renal cell, choriocarcinoma)
•amyloid angiopathy
•treated or prior infection (toxoplasmosis, cysticercosis)
•multiple hemorrhages associated with blood dyscrasia (disseminated intravascular coagulopathy, leukemia)
34 year old man with history of intermittent headaches throughout the last 10 years. the last 4 episodes were associated with transient minimal non-specific neurological deficits.


Keywords by value: 
- malformation: 0.2310228426313858
- demonstrates: 0.20064633481002622
- cavernous: 0.17321882764966023
- last: 0.16241516006006892
- dyscrasia: 0.15257857440482103
- matter: 0.15204888074953846
- lesion: 0.14360529236812872
- cerebral: 0.13834855864789083
- areas: 0.13557712456496762
- white: 0.13175122652446458
- blooming: 0.13150489024445328
- frontal: 0.12852721380098184
- choriocarcinoma: 0.12440784984983683
- coagulopathy: 0.12327820273011483
- hemorrhages: 0.12221706237220073
- angiopathy: 0.12121659263065614
- the: 0.11953746234658173
- thrombosed: 0.11851842309716376
- intravascular: 0.11770416208304231
- telangiectasia: 0.11692610264397228
- toxoplasmosis: 0.1122753791600626
- hypointensity: 0.11170144396205538
- cysticercosis: 0.1100845916824265
- disseminated: 0.10813775875029771
- subcortical: 0.10768309798519786
- occult: 0.10723994886490484
- associated: 0.105252740748925
- angioma: 0.10479363195419805
- capillary: 0.10479363195419805
- or: 0.10420401760537647
- punctate: 0.10404869164572415
- periventricular: 0.10264766769004009
- mri: 0.10250423387872903
- conservatively: 0.10043709111442514
- transient: 0.09821143618442657
- managed: 0.09769659155958159
- multiple: 0.09767377931095543
- artifact: 0.0964720745311986
- ganglia: 0.09384161670805939
- melanoma: 0.09324143944322084
- within: 0.09197204898662509
- leukemia: 0.09120169499969484
- episodes: 0.09120169499969484
- rounded: 0.09085508059803582
- hypointense: 0.08786518005642133
- 34: 0.08701807336687449
- deficits: 0.08581965030287807
- resulting: 0.0830847473764748
- and: 0.08252787818404278
- neurological: 0.08201713264996538
- intermittent: 0.0816076764280411
- thyroid: 0.07846708047519092
- of: 0.07815774186580686
- deep: 0.07772214016671702
- minimal: 0.0761721497348767
- headaches: 0.0744769431350559
- throughout: 0.07343165018003316
- calcification: 0.07128568591587521
- labs: 0.06917427932394542
- neoplasm: 0.06816000232815654
- left: 0.06811934949478878
- unremarkable: 0.06693675362014641
- hemorrhage: 0.06684945441026167
- density: 0.06620823049777325
- vascular: 0.06591684639154281
- will: 0.06426360690049092
- image: 0.06385523629208413
- only: 0.06237816534365043
- renal: 0.062176973987195336
- primary: 0.06139456640369905
- years: 0.06120430958159793
- infection: 0.06031280838443261
- region: 0.059723410769078965
- secondary: 0.05918128813556358
- with: 0.05865333082346079
- 10: 0.058384915171336135
- blood: 0.05798679060910681
- lobe: 0.057700482354529806
- axial: 0.05767468506865466
- cell: 0.05711655659957448
- high: 0.056745968544334814
- prior: 0.05586405588425468
- metastatic: 0.05476057889943208
- physical: 0.054138835390844076
- bilateral: 0.053660966575048916
- man: 0.052859753235998924
- imaging: 0.05247249285332638
- small: 0.0515039695621501
- were: 0.051467767987098664
- exam: 0.050262565455469414
- large: 0.05002784127303309
- in: 0.049676927432275746
- by: 0.04240043540463589
- be: 0.04050356209470338
- from: 0.03965462902911244
- history: 0.03814698184399289
- ct: 0.03801233921624223
- this: 0.03430891037891028
- patient: 0.032474916689842884
- year: 0.030770595346366853
- old: 0.02955042303842522
