Texto: 
not available
surgery followed by chemotherapy and radiation therapy
• very large right hemisphere lesion with cystic and solid components.
• irregular heterogeneous enhancement.
• entrapment of the temporal horn of the right lateral ventricle.
anaplastic oligodendroglioma
• astrocytoma
• gliosarcoma
• gbm - glioblastoma multiforme
• hemangiopericytoma (if extraaxial)
• metastatic disease
34 year old man presents to er with first seizure.
long history of headaches.


Keywords by value: 
- gliosarcoma: 0.25215859881691277
- anaplastic: 0.20720682210798677
- extraaxial: 0.20536754639410215
- entrapment: 0.20448486885995787
- hemangiopericytoma: 0.20039343902196477
- gbm: 0.1996325216960069
- oligodendroglioma: 0.19816123743598382
- multiforme: 0.19675258033926585
- glioblastoma: 0.18828158339324755
- horn: 0.1862122567380652
- hemisphere: 0.17669042721747735
- components: 0.17148099086448026
- 34: 0.16454825332527556
- seizure: 0.1571104660192932
- irregular: 0.14576624344059705
- temporal: 0.14503556374688847
- solid: 0.14474774935998427
- astrocytoma: 0.14253112571279128
- er: 0.14121752292261383
- headaches: 0.14083339738184206
- ventricle: 0.13897692320255006
- heterogeneous: 0.1366532713426728
- very: 0.1354415456569392
- chemotherapy: 0.1340644516879483
- available: 0.12809913513419618
- followed: 0.12749810922521623
- first: 0.12741313242390037
- long: 0.1251975395758769
- right: 0.12519372256280034
- radiation: 0.12511826182316865
- cystic: 0.11371117686414325
- of: 0.11084524809269701
- if: 0.10970073304263023
- enhancement: 0.10867320431041728
- therapy: 0.10848105023845925
- metastatic: 0.10355041499244054
- surgery: 0.10150986470061356
- man: 0.09995601752198527
- large: 0.09460096713937856
- lateral: 0.09370006221959502
- presents: 0.09082522904187976
- lesion: 0.09051759446115414
- by: 0.08017779888838518
- disease: 0.07925387450949516
- and: 0.07802872254233818
- the: 0.07534710846077966
- not: 0.07453595120169659
- with: 0.07394098540134629
- history: 0.07213466110190309
- year: 0.05818616204792883
- old: 0.05587885720585108
- to: 0.047201023769042255
