Texto: 
physical exam revealed a distended but not tense abdomen, with no palpable masses.
surgical myotomy
supine ap abdominal radiograph reveals a dilated gas-filled stomach, with an otherwise gasless abdomen.  

sonographic grayscale images reveal a thickened pyloric muscle, with a single wall measuring 4mm in thickness and an overall length of 2 cm.
pyloric stenosis
pyloric stenosis, antral web less likely
this 6-week old infant male presented with two days of increasing gastric distention, with one day of projectile non-bilious vomiting.


Keywords by value: 
- pyloric: 0.44476518720531655
- gasless: 0.2160368777121314
- stenosis: 0.2055195194755703
- tense: 0.18320705469820422
- antral: 0.17360494701397433
- myotomy: 0.1683205258247929
- grayscale: 0.1683205258247929
- abdomen: 0.16485372511223886
- projectile: 0.1552944872019921
- 4mm: 0.15440073164551454
- web: 0.1456923795177622
- supine: 0.13549070281086573
- with: 0.13226067188816013
- distention: 0.13117301631581726
- thickness: 0.12536809700022486
- overall: 0.12411480396092077
- length: 0.12315783693507548
- sonographic: 0.12157090863158736
- infant: 0.1192739657777545
- distended: 0.11542523938784499
- thickened: 0.11394977680185138
- gastric: 0.11379137011472071
- reveal: 0.113634015971488
- stomach: 0.1127112351491785
- increasing: 0.10639380296622518
- measuring: 0.1045071425244851
- single: 0.10387559279280201
- an: 0.10331523572597978
- reveals: 0.10275975973778514
- vomiting: 0.09995944880594078
- ap: 0.09698501644884679
- dilated: 0.09675321970663056
- otherwise: 0.0962963236422149
- muscle: 0.09592219719724197
- palpable: 0.0949050348402552
- masses: 0.0919660705714257
- less: 0.09190333752433671
- revealed: 0.0885771976872629
- radiograph: 0.08798579618025851
- day: 0.08604943843652176
- days: 0.08551724274927638
- wall: 0.08217626009665699
- likely: 0.0807259062369184
- two: 0.08022325512432449
- of: 0.07930901601472556
- presented: 0.07877631064006228
- cm: 0.07758320176133746
- one: 0.07734485038911236
- abdominal: 0.07388381148722517
- physical: 0.07324841038188504
- exam: 0.06800391982482912
- but: 0.06680177037435209
- surgical: 0.06565770854932133
- images: 0.06248770189343146
- male: 0.06014686336173385
- not: 0.05332996271147889
- this: 0.046419047049075325
- no: 0.043929437736632465
- old: 0.03998093970900126
- in: 0.03360578354522417
- and: 0.02791450834474967
