Texto: 
in film 1 the gallbladder (gb) wall is markedly thickened (1.7 cm), with a lamellated or striated appearance.  ascites is present.  portal venous flow (not shown) is hepatopetal, normal in direction.  one day later (film 2), the gb wall thickening has increased to the point (2.3 cm) that the lumen is now obliterated.  portal venous flow (film 3) has reversed and is now hepatofugal.
gallbladder wall thickening, secondary to portal venous hypertension from hepatic venocclusive disease (after bone marrow transplant)
this is a 39-year-old female five and six days after bone marrow transplant for aplastic anemia.  she had received chemotherapy and total lymphoid radiation prior to the transplant.  right upper quadrant pain and tenderness have been increasing for several days.  two ultrasound examinations are performed, the initial one at 5 days (film 1) and the follow-up at 6 days (films 2 and 3).
gb wall thickening is a non-specific finding and can be seen with both intrinsic and extrinsic disease processes.  acute and chronic cholecystitis are the most common intrinsic causes of gb wall thickening and the degree of thickening can be marked.  a striated appearance of the wall from alternating hyperechoic and anechoic regions has been shown to occur more frequently in acute cholecystitis but can also be seen with extrinsic disease, as shown in this case.  even though stones and sludge are often present, especially with chronic cholecystitis, they can be absent.  pericholecystic fluid and ascites are significantly associated with perforation when acute cholecystitis is present, but these findings may also occur with extrinsic disease.  when bright hyperechoic intramural foci are seen, emphysematous and gangrenous cholecystitis should be considered, but again, these findings are non-specific.  the clinical situation is often very helpful in determining the significance of these findings.  other intrinsic causes of gb wall thickening include adenomyomatosis and both primary and metastatic malignancy.  gb wall thickening can be diffuse, focal, or even circumferential with adenomyomatosis, whereas malignancy is usually focal.  malignant changes can extend intraluminally or extrinsically as well.

on occasion, if the patient has eaten prior to the ultrasound study, the gb may be normally contracted and have thick walls.  the wall usually has three layers.  

extrinsic causes of gb wall thickening are numerous and include aids, hepatitis, sepsis, hypoalbuminemia, congestive heart failure, amyloidosis, lymphatic obstruction, and portal hypertension from any cause.  ascites has been associated with gb wall thickening.  while this may be technical, related to beam spreading artifact, it is more commonly associated with hypoalbuminemia and/or portal hypertension.

gb wall thickening in aids has been associated with cytomegalic virus (cmv), cryptosporidium, and mycobacterium infections.  intrinsic inflammatory cell infiltrate has been documented, but many cases are likely to be secondary to primary liver involvement, cholangitis, or more diffuse abdominal infection.

hypoalbuminemia has been well documented as a cause of gb wall thickening, but values <2.5 g/dl are usually necessary.  malignant ascites has not been associated with gb wall thickening, except when the albumin level is low.

portal hypertension with or without hypoalbuminemia is commonly the cause of gb wall thickening most often associated with cirrhosis.  the findings in this patient are of acute and fulminant portal hypertension from hepatic venocclusive disease.  the portal hypertension develops because of occlusion of the venous outflow at the level of the terminal hepatic venules and sublobular veins.  since the major hepatic veins are not involved, this distinguishes this entity from the classic budd-chiari syndrome, even though both may cause acute portal hypertension.  it is believed the chemotherapy and radiation directly damage the venules as well as the hepatocytes.  further damage to the hepatocytes occurs from the congestion and hypoxia.  graft-versus-host disease may also cause portal hypertension in bone marrow transplant patients, but the development is much more chronic and occurs well after the onset of disease.

marked gb wall thickening (>1.0 cm) is most commonly found with acute cholecystitis, hepatitis, and hepatic venous occlusion.  the striated appearance in the gb wall may be related pathologically to hemorrhagic edema.  as mentioned previously, this finding has also been significantly associated with acute cholecystitis.  the clinical setting and correlation with other findings should help determine the value of this finding for a given patient.  as much of this discussion has focused on hepatic venocclusive disease, it should be emphasized that hepatic venocclusive disease is rare except in a small subset of patients.  acute cholecystitis, however, is common.

to determine the direction of flow with duplex doppler, the angle of the transducer, the angle of the vessel being sampled, and the relationship of the spectral tracing to the baseline are the key considerations.  flow in the vessel toward the transducer registers the spectral tracing above the baseline, whereas flow away from the transducer registers below the baseline (unless manually inverted).  in this patient, the spectral tracing from the portal vein is below the baseline on day 6 (film 3).  the transducer angles from the patient's right to left, and the spectral tracing registers below the baseline, indicating flow away from the transducer, right to left, or abnormal hepatofugal flow


Keywords by value: 
- gb: 0.4182075708157874
- the: 0.25822640694258664
- portal: 0.23089901850049846
- wall: 0.2268307129473652
- thickening: 0.2089132008492529
- cholecystitis: 0.16913305278610688
- transducer: 0.14647241187101534
- venocclusive: 0.14031188121935628
- tracing: 0.14031188121935628
- and: 0.135974603756689
- hypertension: 0.1342631732207086
- hypoalbuminemia: 0.1262185735209465
- spectral: 0.1262185735209465
- hepatic: 0.1222724505735546
- has: 0.1202282446666823
- baseline: 0.11596137144598419
- is: 0.11413109622215016
- intrinsic: 0.10932100980360408
- registers: 0.1052339109145172
- flow: 0.10226929037611962
- been: 0.10223410005778859
- are: 0.09987754179163884
- be: 0.09787725102552962
- acute: 0.09492561680399095
- extrinsic: 0.09462445516686754
- ascites: 0.09049833364673834
- transplant: 0.08774442407318478
- from: 0.08711436002797314
- of: 0.08584951909237017
- disease: 0.08286574864862345
- striated: 0.08278663283171751
- film: 0.08195494436442238
- associated: 0.08092772222583312
- venous: 0.07830116003805623
- to: 0.07676999283259535
- this: 0.07537074092211603
- cause: 0.07471385254830072
- with: 0.07301569203563539
- can: 0.06906304574986898
- hepatofugal: 0.06703774660707736
- venules: 0.06703774660707736
- may: 0.0662286594191046
- in: 0.06547896950303093
- but: 0.0650797366352777
- hepatocytes: 0.06310928676047325
- as: 0.06168294608944552
- days: 0.05554183773583358
- even: 0.05535236409746952
- adenomyomatosis: 0.05519108855447834
- marrow: 0.05468452122018167
- below: 0.05419056604720695
- findings: 0.054127669183454616
- or: 0.05341424670799597
- shown: 0.051010960309677535
- causes: 0.049722385645385996
- commonly: 0.04869133382276206
- direction: 0.04836736082596996
- more: 0.04817744960764678
- aids: 0.04771707961816167
- documented: 0.04692762681166564
- whereas: 0.04656134746051059
- away: 0.045556824355348954
- hepatitis: 0.04509983372996413
- finding: 0.04325348097375439
- often: 0.04293669349692025
- should: 0.04293669349692025
- damage: 0.04270476115261282
- well: 0.04248308691169245
- usually: 0.041425658231051786
- also: 0.041269357923107465
- significantly: 0.04123075960444016
- except: 0.04088113518706041
- determine: 0.04079615738690518
- hyperechoic: 0.040384807326725225
- occlusion: 0.040305113218062606
- when: 0.03974904190914747
- appearance: 0.03967030017680534
- gallbladder: 0.039199324986267055
- chronic: 0.0390589985393928
- veins: 0.03892945825595975
- angle: 0.038478844952994425
- vessel: 0.038478844952994425
- though: 0.03811256560183938
- much: 0.03799424922714662
- cm: 0.037791620713453475
- these: 0.0371591515152036
- both: 0.03669519009446783
- bone: 0.03590436855594934
- patient: 0.03567088702709177
- extrinsically: 0.03507797030483907
- cytomegalic: 0.03507797030483907
- cryptosporidium: 0.03507797030483907
- sublobular: 0.03507797030483907
- occurs: 0.03458799111122832
- most: 0.03424606534306864
- present: 0.03376584536865606
- it: 0.03368382437000146
- aplastic: 0.03351887330353868
- related: 0.03333815347752033
- marked: 0.03317958265007364
- malignancy: 0.032841825617185155
- hepatopetal: 0.03241267637680385
- occur: 0.0322633264657968
- after: 0.03192229254070643
- intraluminally: 0.03155464338023663
- fulminant: 0.03155464338023663
- distinguishes: 0.03155464338023663
- malignant: 0.031271323830997066
- chemotherapy: 0.03114982979288657
- seen: 0.03097969287143129
- lamellated: 0.030853579375503464
- gangrenous: 0.030853579375503464
- emphasized: 0.030853579375503464
- sampled: 0.030853579375503464
- subset: 0.030260838205274383
- manually: 0.030260838205274383
- now: 0.03011388313570094
- eaten: 0.02929448237420307
- contracted: 0.02929448237420307
- spreading: 0.02929448237420307
- radiation: 0.029071185617834276
- reversed: 0.028522862145267266
- occasion: 0.028522862145267266
- obliterated: 0.02818828544746825
- mycobacterium: 0.02818828544746825
- day: 0.027943744403179635
- clinical: 0.027802054184392418
- situation: 0.02759554427723917
- technical: 0.02759554427723917
