Texto: 
well developed, well nourished adolescent male in no acute distress.  can bear full weight with both lower extremities despite visible pain.  palpation and manipulation does not localized pain in right upper leg on exam.

no labs.
in most instances pain is the only adverse effect of the tumor.  aspirin and nsaids can be used if surgery is not an option.  rarely is there are secondary pathologic consequences in young children with spine or joint oriented tumors.  but, because the pain itself can be disabling and spontaneous regression over years is unpredictable, operative treatment is often recommended.  most recently radiofrequency ablation (rfa) has gained acceptance as the treatment of choice for this condition.  it has replaced open surgery because it has far fewer complications and a much shorter recovery period.  

generally this procedure is performed under spinal or local anesthetic and the lesion is identified under ct guidance.  once the electrode is introduced into the lesion it is heated up to 85-90 degrees celsius for 6 minutes and then withdrawn.   patients treated with rfa are usually pain free within 2-3 days and are advised to avoid running or jumping for 3 months.
plain film x-rays demonstrate an oval area of lucency within the right femoral cortex surrounded by an increased periosteal reaction.

ct of the right lower extremity demonstrates a cortically based oval lucency (nidus) surrounded by sclerotic bone.
osteoid osteoma confirmed by radiographic appearance and clinical history
osteoid osteoma 
sclerosing osteomyelitis
brodie abscess
eosinophilic granuloma
15 year old white male presents with three month history of right upper leg pain that is unrelieved by rest.  pain reportedly is worse at night and is somewhat relieved by nsaids.  there is no history of trauma or potential for overuse injury.
this patient underwent radiofrquency ablation of this lesion with complete symptomatic relief.


Keywords by value: 
- is: 0.23284275814690528
- rfa: 0.20918640041724165
- pain: 0.1638245207695209
- osteoid: 0.14421863666768076
- ablation: 0.14290795022239633
- oval: 0.14049195246347368
- by: 0.13886895737900112
- osteoma: 0.13830641664512597
- surrounded: 0.13447573784059313
- nsaids: 0.1279894763333289
- and: 0.12163205707528613
- the: 0.1174519266515817
- lucency: 0.11259907096813077
- under: 0.10827718439410594
- radiofrquency: 0.10459320020862083
- can: 0.10296383896158164
- it: 0.10043622693977726
- unpredictable: 0.09994438662606368
- acceptance: 0.09994438662606368
- leg: 0.09874628186959601
- heated: 0.09664600089785137
- electrode: 0.09408757416404522
- unrelieved: 0.09408757416404522
- lesion: 0.09406656811400692
- consequences: 0.09199718731529423
- celsius: 0.09199718731529423
- because: 0.09141858733545165
- or: 0.09100977787273407
- introduced: 0.09022979041772886
- this: 0.08989422052223428
- has: 0.08962218135678877
- of: 0.08959317061600863
- radiofrequency: 0.08869880158708192
- gained: 0.08869880158708192
- withdrawn: 0.08869880158708192
- jumping: 0.08869880158708192
- disabling: 0.08734837373273707
- anesthetic: 0.08734837373273707
- right: 0.08673484163312711
- fewer: 0.08614037485327575
- brodie: 0.08614037485327575
- overuse: 0.08504760694410189
- adolescent: 0.08313226754183548
- instances: 0.0822825911069594
- cortically: 0.0822825911069594
- adverse: 0.0814915612707186
- shorter: 0.0814915612707186
- for: 0.0792922595875188
- reportedly: 0.07610278869375531
- aspirin: 0.07518506823106602
- an: 0.07502935088670824
- history: 0.0749628848658254
- nidus: 0.07475236083941048
- are: 0.07445208227681192
- regression: 0.07433539179618995
- replaced: 0.07393305630318132
- guidance: 0.07354436195994914
- advised: 0.07280440296554301
- bear: 0.07210931833384038
- surgery: 0.07032654560288633
- upper: 0.06990040985389409
- manipulation: 0.06941679200076918
- sclerosing: 0.06889554837739198
- relieved: 0.06864355174922161
- most: 0.0680751202280169
- avoid: 0.06791918131606742
- nourished: 0.06701947403074336
- lower: 0.06684173087203757
- far: 0.06659478158875681
- itself: 0.06638819248542048
- running: 0.06638819248542048
- option: 0.06598585699241187
- in: 0.06508030450610107
- recovery: 0.06433197968591822
- with: 0.06403335893864488
- no: 0.06380466878940265
- eosinophilic: 0.06366713344985624
- well: 0.06333664656506519
- treatment: 0.06230957940539791
- choice: 0.062015666610108475
- minutes: 0.0618766905444619
- once: 0.06146959268999972
- relief: 0.06133704340985473
- degrees: 0.0610764552600874
- within: 0.06024495941561296
- somewhat: 0.05951330544051376
- granuloma: 0.05918095216905716
- oriented: 0.05896461773148805
- localized: 0.05875228971836245
- night: 0.05875228971836245
- potential: 0.058440993174651026
- rarely: 0.05833907796995996
- male: 0.05823962082896855
- visible: 0.05764996333841022
- periosteal: 0.057554814368813496
- period: 0.05718192345335504
- recently: 0.05709056532030619
- despite: 0.056910004344004096
- spontaneous: 0.056910004344004096
- much: 0.056644385089221816
- rest: 0.056557195429236366
- osteomyelitis: 0.056384780375148776
- local: 0.05629953548406538
- reaction: 0.05563947496654708
- generally: 0.05540143074050569
- operative: 0.05486449185795661
- sclerotic: 0.05486449185795661
- worse: 0.054789798531671
- open: 0.05406846729933902
- young: 0.053929491233692436
- pathologic: 0.053589247125699596
- children: 0.053589247125699596
- cortex: 0.05325880970102406
- be: 0.05306254414181896
- distress: 0.05268700996723318
- condition: 0.05226119076144693
- procedure: 0.052142377418052804
- there: 0.05204708495234728
- recommended: 0.0520247826945285
- not: 0.05163888245443541
- full: 0.05112507540920445
- free: 0.05091076290710209
- symptomatic: 0.05029086139748729
- complications: 0.05009145837087296
- ct: 0.049798865168439475
- extremities: 0.049702764027640775
- used: 0.04896280503323464
- film: 0.04887357979667312
- femoral: 0.04860999611846691
- developed: 0.04852346449992191
- radiographic: 0.04852346449992191
- confirmed: 0.04822564554684744
- tumors: 0.048100339545125534
- based: 0.04737596911197135
- extremity: 0.04710618289910774
- spinal: 0.046440263727892936
- identified: 0.04636860483816143
- then: 0.046297391037572355
- effect: 0.04587915433057314
- complete: 0.045844980281324416
- weight: 0.045608572214405986
- labs: 0.04531161039025461
- does: 0.045214308094511144
- underwent: 0.04505395044508362
- 15: 0.04419517810728335
- palpation: 0.04410686918521059
- three: 0.04390342228763128
- spine: 0.043204949039076845
- plain: 0.04315086693391965
- white: 0.04315086693391965
- joint: 0.0430970387362944
- often: 0.04267527587060382
- injury: 0.04264942380771275
- area: 0.04236883308482896
- abscess: 0.04199695015961552
- clinical: 0.04144917442840086
- days: 0.04140275580210359
- usually: 0.041173440457362855
- only: 0.040859914299561956
- treated: 0.04072812681371208
- years: 0.04009099707390658
- month: 0.03978523535291166
- appearance: 0.0394287698012019
- secondary: 0.038765846158425966
- performed: 0.03869246744373781
- months: 0.038069679018575935
- if: 0.0380006102251556
- trauma: 0.0379834078437821
- patients: 0.036792611345694275
- both: 0.036471773508083186
- over: 0.036366792139908025
- bone: 0.035685766841707885
- acute: 0.0353803753360873
- increased: 0.03536668532247919
- into: 0.03476696427953833
- tumor: 0.03420942135164699
- demonstrate: 0.034001065488921296
- exam: 0.03292376596317537
- demonstrates: 0.0328576193275834
- to: 0.03270110703414628
- up: 0.03235226505224791
- but: 0.03234175117252481
- presents: 0.03146208809826019
- that: 0.02838233122651899
- as: 0.026274596985451367
- at: 0.024703438323807
- patient: 0.021272224111148277
- year: 0.020155833084741896
- on: 0.019752746460977893
- old: 0.019356576876122595
