Texto: 
noncontributory.
extra-abdominal loops of bowel were placed in a silo device and eventually surgically returned to the patient’s peritoneal cavity without complication of necrotizing enterocolitis.
gastroschisis.  frontal portable radiograph of the abdomen in this neonate shows an anterior abdominal wall defect just lateral to the level of the umbilical cord insertion.  to the left of the patient, herniated loops of small bowel are individually outlined by air.  the umbilicus was found to be normal in position.  prominent tubular shaped opacity projecting in a superior to inferior manner over the mid-portion of the patient’s lower abdomen and pelvis represents a silo into which the loops of small bowel were eventually placed.
gastroschisis
gastroschisis
omphalocele (see factoid for explanation of how to differentiate these two diagnoses)
neonate with abdominal wall defect.
please see factoid.


Keywords by value: 
- gastroschisis: 0.3704757652155463
- silo: 0.28259998083522503
- loops: 0.25194283125187394
- neonate: 0.2227597463627797
- the: 0.18450212019178516
- eventually: 0.18441770116342496
- bowel: 0.1780207648518226
- of: 0.16285575150053005
- abdominal: 0.15171545743603043
- individually: 0.14787241871342327
- placed: 0.14410430123674406
- to: 0.1386971174636797
- defect: 0.13565670721360926
- factoid: 0.12915112273484008
- omphalocele: 0.12023912949913086
- explanation: 0.11753124916364693
- umbilicus: 0.11632998838093528
- see: 0.11503845680132856
- outlined: 0.11416549756356437
- abdomen: 0.11283869367315744
- wall: 0.11249563009800595
- manner: 0.10975756008512451
- enterocolitis: 0.10759306926775358
- umbilical: 0.10452553164661683
- device: 0.09931278887684718
- projecting: 0.09891253143806614
- portable: 0.09814049968837553
- how: 0.09776784873255824
- diagnoses: 0.09776784873255824
- differentiate: 0.09740357266851195
- necrotizing: 0.0966986962822484
- small: 0.09539360862413285
- were: 0.0953265575033864
- herniated: 0.09505996839707431
- in: 0.0920096336925167
- insertion: 0.09071151576580247
- patient: 0.09022312801755816
- returned: 0.08690485930508922
- peritoneal: 0.08690485930508922
- surgically: 0.0858116629403652
- complication: 0.08398094375062463
- represents: 0.08262306723107636
- noncontributory: 0.08233616411900647
- opacity: 0.08045857641370545
- tubular: 0.08033243100927846
- please: 0.07756665917418093
- shaped: 0.07725189971797725
- cavity: 0.0763427117500303
- just: 0.07397079375495329
- position: 0.07371817145757568
- prominent: 0.07282418236806265
- cord: 0.06854097836924926
- pelvis: 0.06467091224626072
- inferior: 0.06290578234364405
- air: 0.06048074121250017
- radiograph: 0.06022431277190459
- superior: 0.0601156446375751
- found: 0.059829374898667825
- frontal: 0.05951325128486499
- level: 0.055854495167640995
- two: 0.05491102675583495
- shows: 0.054269232607877194
- these: 0.05221523712404102
- anterior: 0.05162731603673541
- over: 0.05141486735132206
- into: 0.04915305286657423
- without: 0.04877205977549887
- lower: 0.0472499569538232
- lateral: 0.04588858283955594
- which: 0.04204496987729479
- by: 0.03926620195363646
- and: 0.038213715267950095
- normal: 0.03775303200533197
- be: 0.037509545217509425
- an: 0.03535848591809706
- are: 0.0350864411279882
- was: 0.03222513226735137
- this: 0.03177280117270234
- left: 0.031541988999484065
- for: 0.02802557476746136
- with: 0.01810589530813836
