Texto: 
papillodema.
no focal neurologic deficit.
surgical resection
• large complex cerebellar mass with cystic components
• peripheral enhancement of the lesion
• mass effect causing hydrocephalus and cerebellar tonsil herniation
desmoplastic  medulloblastoma
• medulloblastoma, and variants
• ependymoma
• choroid plexus papilloma
• meningioma
2 year old boy with a 2 week history of problems walking (gait ataxia).
1 episode of vomiting the day prior to admission
there are several subtypes of medulloblastoma:
• icd-0 9470/3 medulloblastoma 
• icd-0 9471/3 desmoplastic/nodular medulloblastoma
• icd-0 9471/3 medulloblastoma w/extensive nodularity
• icd-0 9474/3 anaplastic medulloblastoma
• icd-0 9474/3 large cell medulloblastoma
• icd-0 9472/3 medulloblastoma w/myogenic differentiation
• icd-0 9470/3 medulloblastoma w/melantoic differentiation

http://atlasgeneticsoncology.org//tumors/medulloblastomaid5065.html


Keywords by value: 
- medulloblastoma: 0.5976654286779666
- desmoplastic: 0.1463070707114328
- differentiation: 0.11176755563671571
- cerebellar: 0.09419572958044771
- papillodema: 0.08504515578276106
- tonsil: 0.0731535353557164
- variants: 0.07240584932527887
- subtypes: 0.067845706156238
- nodularity: 0.06375491014129002
- anaplastic: 0.06316125984142958
- large: 0.057672968543737144
- ataxia: 0.055883777818357856
- deficit: 0.054449358874532096
- walking: 0.05409112676839295
- choroid: 0.0539744879620885
- papilloma: 0.05277328088962757
- episode: 0.05267085214817296
- components: 0.05227122983534127
- plexus: 0.05188683498601794
- problems: 0.04992242191552893
- gait: 0.04984511008606747
- ependymoma: 0.048614083633863124
- herniation: 0.048411619092978225
- admission: 0.048018485810712094
- causing: 0.047275390972333554
- hydrocephalus: 0.0469812259839194
- neurologic: 0.045988049876967634
- of: 0.045050804445823336
- complex: 0.044343119538763305
- mass: 0.04396677023302031
- meningioma: 0.0431250718090688
- vomiting: 0.04258582889080915
- http: 0.04254839231956059
- peripheral: 0.04115457360909764
- effect: 0.04037207738527
- boy: 0.03936949415001384
- week: 0.03870983805213963
- several: 0.03775985663546473
- resection: 0.03689167714186987
- day: 0.036659732573376735
- cystic: 0.034661702330668925
- focal: 0.03442509513664004
- enhancement: 0.03312601595556472
- cell: 0.03292248164493034
- prior: 0.032200529302819345
- surgical: 0.027972222486663395
- lesion: 0.027591781225246314
- and: 0.023784894577568404
- the: 0.022967478808740654
- there: 0.02289982206552625
- with: 0.02253886114537235
- history: 0.02198825322004274
- are: 0.021838423651813276
- no: 0.01871530446664989
- year: 0.017736439673639026
- old: 0.01703312170765086
- to: 0.014387924570863143
