Texto: 
not available
radiographs taken approximately one month apart demonstrate vigorous callous formation at the fracture lines.
radiographs of the left humerus demonstrate a spiral fracture of the distal diaphysis with mild shortening and some lateral displacemnt.  callus formation is noted.  there is a lucent lesion associated within the fracture line.
nonossifying fibroma
pathologic fracture through a:
unicameral bone cyst
nonossifying fibroma
eosinophilic granuloma
fibrous dysplasia
infection
!4 year old male with trauma to the left arm.
nonossifying fibromas are usually asymptomatic but they can present with pathologic fractures through the lesions as in the case of this patient.


Keywords by value: 
- nonossifying: 0.4211957705561726
- fracture: 0.27599501404585236
- fibroma: 0.24424762748734277
- pathologic: 0.19895232982328032
- displacemnt: 0.19415332348640701
- formation: 0.19249760955943743
- the: 0.16957313673527072
- callous: 0.16214225234066296
- fibromas: 0.15989987906259645
- vigorous: 0.15787140569203112
- callus: 0.15787140569203112
- radiographs: 0.15748358612606217
- apart: 0.1527387870016861
- spiral: 0.14514772351599145
- through: 0.14453923037340546
- unicameral: 0.14410932920211655
- shortening: 0.13876063899448843
- demonstrate: 0.12623038311450271
- lines: 0.12106824890716325
- diaphysis: 0.11818345295379291
- eosinophilic: 0.11818345295379291
- lucent: 0.11730265712386381
- humerus: 0.11460501810890654
- granuloma: 0.10985588477830596
- taken: 0.09701093240720747
- arm: 0.09690037183831753
- line: 0.09460293291077565
- fibrous: 0.09430801555920405
- dysplasia: 0.09298332111062413
- fractures: 0.08975503902407282
- they: 0.08674626058626529
- left: 0.08282791404784955
- asymptomatic: 0.08265032543758656
- available: 0.08236991477189481
- approximately: 0.07746535035761626
- usually: 0.07642906315345543
- some: 0.07638696054496827
- month: 0.07385217828739911
- infection: 0.07333575769440331
- with: 0.07131796002305262
- of: 0.07127537300466631
- distal: 0.07053943043151474
- trauma: 0.07050749814998129
- cyst: 0.07003417556618231
- lesions: 0.06972437589452479
- one: 0.06951016843344164
- mild: 0.06882114862836146
- is: 0.06649527039968386
- bone: 0.06624245380826911
- noted: 0.06436885221063005
- associated: 0.06398963751642608
- can: 0.06370959582279037
- present: 0.062296944413459975
- case: 0.06099264561727898
- lateral: 0.06025072793086281
- but: 0.06003505452545223
- lesion: 0.05820434722928771
- within: 0.055915485282574284
- male: 0.05405425935901536
- as: 0.048772772205232254
- there: 0.048306747002300345
- not: 0.04792787977447405
- are: 0.04606774686975948
- at: 0.04585627595811229
- this: 0.0417170084713911
- patient: 0.03948701254851468
- year: 0.037414688270694794
- old: 0.03593105215562169
- to: 0.03035105819355607
- in: 0.030201670347986587
- and: 0.025086895469040804
