Texto: 
surgical therapy 
1. open treatment -lesions may be treated by curettage and packing with freeze-dried, crushed, cortical-bone allograft.
2. percutaneous procedures - steroids are percutaneously instilled within ubcs.
well-defined, slightly expansile, lytic lesion in the mid-diaphysis of the left humerus.  there is a narrow zone of transition with endosteal scalloping.  cortical irregularity is seen through its mid-aspect consistent with fracture.  a periosteal reaction is noted at the fracture site.  a cortical fragment is seen "within" this cystic lesion and may represent a "fallen fragment"
unicameral bone cyst with pathologic fracture
14 y/o suffered a fall on outstretched hand (foosh) and complains of pain
ubc is very common in the proximal humeral metaphysis.  a metaphyseal lesion can be described as active.  a lesion of the diaphysis has been called latent and is no longer growing.


Keywords by value: 
- cortical: 0.22312770849820093
- diaphysis: 0.20169602527445885
- lesion: 0.19866716018919686
- fragment: 0.1794481187944494
- fracture: 0.1766335385918454
- is: 0.1702247404855865
- crushed: 0.1583107675708961
- ubcs: 0.1583107675708961
- ubc: 0.1457224945782965
- percutaneously: 0.1429229580670281
- instilled: 0.1429229580670281
- allograft: 0.14049788923520856
- latent: 0.14049788923520856
- fallen: 0.13313422158569693
- foosh: 0.131680562848389
- packing: 0.1268086101202413
- unicameral: 0.12297101742491684
- endosteal: 0.11710911725348083
- curettage: 0.11422033712764172
- suffered: 0.11422033712764172
- bone: 0.11305169466303044
- scalloping: 0.11268468710425339
- outstretched: 0.11268468710425339
- metaphyseal: 0.10873060241862428
- transition: 0.10834002738643896
- longer: 0.10548537387074157
- may: 0.10426672970063713
- the: 0.10335695062573226
- procedures: 0.10163206413504212
- narrow: 0.10163206413504212
- growing: 0.10163206413504212
- irregularity: 0.10034350688952834
- zone: 0.10009641411165379
- percutaneous: 0.09985263811563849
- humeral: 0.09985263811563849
- humerus: 0.09779447143971765
- seen: 0.09754542191148437
- called: 0.09674440795669874
- within: 0.09542732803040671
- metaphysis: 0.09518120362819192
- expansile: 0.09374195269728802
- periosteal: 0.09116616898373339
- steroids: 0.09101669456776287
- complains: 0.09014479726481021
- reaction: 0.088132293233752
- lytic: 0.0872643651230389
- fall: 0.08632072227686069
- represent: 0.0862061412089594
- open: 0.08564383502162654
- and: 0.08562835111205763
- pathologic: 0.08488475573678224
- described: 0.08405439218248098
- be: 0.08405046422252244
- site: 0.0835540564334251
- with: 0.08114248770486511
- of: 0.08109403403885053
- hand: 0.08098153586587148
- slightly: 0.08081100842499245
- 14: 0.07734493695827412
- active: 0.07692901712344184
- its: 0.0766569365436517
- very: 0.07431645584341923
- proximal: 0.06472163784291815
- treated: 0.06451288796965922
- cystic: 0.062393053869393575
- through: 0.06166892981613803
- been: 0.060356887243431134
- cyst: 0.05976138999169113
- therapy: 0.059523295756785805
- common: 0.05875146406568464
- consistent: 0.056172766193102595
- noted: 0.05492707023647035
- can: 0.05436451520130799
- in: 0.051543229729630935
- surgical: 0.050351606156193364
- treatment: 0.049348831263504984
- has: 0.047320170750077495
- by: 0.043993368665502575
- as: 0.041618661705789324
- there: 0.04122099422882942
- are: 0.03931041615704536
- at: 0.03912996432020031
- pain: 0.037070881553632855
- this: 0.035597854795756646
- left: 0.035339255681921616
- no: 0.0336886223483777
- on: 0.03128812492061688
