Texto: 
unremarkable
chilaiditi's sign:  no treatment necessary.

chilaiditi's syndrome:  treatment conservative (bedrest, fluids, ngt decompression, treatment of constipation).  surgery may be necessary if volvulus or obstruction suspected.
-old granulomatous disease.

-lucency under the right hemidiaphragm which is contiguous with colon (containing haustra) on the lateral view

-no pneumoperitoneum
chilaiditi's sign (patient asymptomatic)
1.  chilaiditi's sign--the air under the right hemidiaphragm is within the colon as demonstrated by visualization of colonic wall and haustra on lateral view.

potential pitfalls:

2.  pneumoperitoneum
3.  sub diaphragmatic fat-omental fat
4.  curvilinear pulmonary collapse
5.  subdiaphragmatic abscess
50 y/o female for routine pre-op (gyn) surgery.  asymptomatic.
recognition of chilaiditi's sign is important because its radiographic findings can mimick more significant processes (pneumoperitoneum or sub-diaphragmatic abscess).  these latter diseases won't show the haustral markings of the colonic interposition.  if distinction is still difficult, lateral decubitus views could also demonstrate the mobility of free air. if doubt still remains or if pneumoperitoneum, abscess, other disease process is suspected, ct could be of diagnostic value.


Keywords by value: 
- chilaiditi: 0.5027491402903224
- pneumoperitoneum: 0.31288809109267984
- haustra: 0.20109965611612896
- sign: 0.18843217987810612
- if: 0.15814228374661574
- hemidiaphragm: 0.14181720360883818
- diaphragmatic: 0.1394531905661702
- sub: 0.13813962869607208
- colonic: 0.13281608988859958
- abscess: 0.1310800057410236
- still: 0.12056125017079285
- necessary: 0.11385143680691492
- under: 0.11265083058062404
- suspected: 0.11150776098734604
- the: 0.10861881662232102
- bedrest: 0.1039814456600329
- ngt: 0.1039814456600329
- mimick: 0.1039814456600329
- colon: 0.10362046239453786
- lateral: 0.10130703835530722
- view: 0.09965819419991183
- could: 0.09898847965744673
- treatment: 0.09723968044272739
- interposition: 0.09571323469612944
- is: 0.0931723031982466
- asymptomatic: 0.09264684402145006
- pitfalls: 0.09228161709416104
- haustral: 0.09228161709416104
- doubt: 0.09228161709416104
- subdiaphragmatic: 0.08961984769042479
- air: 0.089014512842914
- distinction: 0.08649023373707342
- fat: 0.08465580931285317
- latter: 0.08401340613025758
- recognition: 0.08329024490729738
- decubitus: 0.08076964291390788
- gyn: 0.08021472858387678
- of: 0.07989609635984532
- fluids: 0.07822202277316996
- mobility: 0.0761239097350006
- constipation: 0.07401339055223437
- surgery: 0.07316724957674953
- or: 0.0710144555777695
- curvilinear: 0.07042165635888165
- contiguous: 0.07018544058145888
- value: 0.06928474821623708
- markings: 0.06824683240068284
- volvulus: 0.06804966250740237
- processes: 0.06693054483331222
- decompression: 0.06574517958833091
- visualization: 0.06511721844733147
- remains: 0.06481521479871444
- collapse: 0.0638146339336845
- diseases: 0.06251677826329259
- containing: 0.061125474146031325
- potential: 0.060801603384132576
- granulomatous: 0.06048629409336111
- important: 0.05763926373959733
- disease: 0.05712536444869846
- difficult: 0.056472682678779244
- be: 0.05520590236757504
- views: 0.053707635513398
- free: 0.05296720411664555
- routine: 0.052694228658499404
- conservative: 0.05253339242022913
- diagnostic: 0.05186045656391147
- process: 0.05103411967153415
- radiographic: 0.05048347543532155
- its: 0.05034969638504666
- obstruction: 0.0476613502745394
- because: 0.047555631647947336
- 50: 0.04752059929690943
- unremarkable: 0.0456170234671713
- right: 0.045119163399591176
- no: 0.0442546228260875
- show: 0.04319624219817479
- demonstrated: 0.041818345920790485
- pulmonary: 0.041476286441338744
- wall: 0.04139228252406492
- on: 0.04110124044191102
- syndrome: 0.04102141823997599
- significant: 0.03928742068404388
- these: 0.03842474316942662
- more: 0.03736373246388046
- can: 0.03570762096587844
- demonstrate: 0.03537447237279357
- other: 0.03533662409052346
- may: 0.03424216007183739
- findings: 0.03358271169162139
- female: 0.03283463084788698
- also: 0.032006203336889964
- within: 0.0313392186656925
- which: 0.03094053111859735
- by: 0.028895659742443985
- as: 0.027335908207670172
- ct: 0.02590519671613565
- patient: 0.022131474214326492
- for: 0.020623779033255584
- and: 0.014060571928768644
- with: 0.013323972376397025
- wo: 0.0
