Texto: 
not available
• on pa/lat chest radiograph an abnormal contour overlying the upper mediastinum is seen which projects anteriorly on the lateral view. an additional finding of mass effect causing posterior displacement of the trachea is concerning for a large anterior mediastinal mass.  contrast enhanced chest 
• ct demonstrates a large heterogeneous mass in the superior anterior mediastinum causing deviation of the trachea to the right.  the proximal portion of the major branches from the aortic arch are slightly narrowed due to this mass, especially at the left common carotid artery.  an enlarged lymph node is seen in the right hilum as well as two pulmonary nodules in the right upper lobe.
primary mediastinal large b-cell lymphoma
• thymoma or other thymic lesions
• “terrible” lymphoma (most commonly thomas hodgkin’s and nhl)
• teratoma and other germ cell tumors (seminoma, choriocarcinoma)
• thyroid lesions
25 y/o former smoker with atypical chest pain and shortness of breath for 2 months.


Keywords by value: 
- the: 0.25295001634458725
- trachea: 0.20464590233260513
- mediastinum: 0.18912411140282978
- causing: 0.17355425351254478
- mediastinal: 0.1706064468664266
- chest: 0.1672877069855848
- mass: 0.16140786633821802
- large: 0.1587938586692777
- terrible: 0.14859711563581882
- thomas: 0.1457423535629109
- nhl: 0.1457423535629109
- choriocarcinoma: 0.1316280563229267
- former: 0.12931012302654776
- lymphoma: 0.1258312787699982
- projects: 0.12539682736714697
- lesions: 0.12134142287298047
- an: 0.1211900652090817
- cell: 0.12086281272660836
- thymic: 0.11818421405832978
- anterior: 0.117967302324627
- seminoma: 0.1159366964210438
- thymoma: 0.11541499161107995
- narrowed: 0.11346378903176574
- hilum: 0.11346378903176574
- upper: 0.11290561797777295
- other: 0.10972192994687952
- smoker: 0.10825222838897046
- hodgkin: 0.10790606324429099
- deviation: 0.10626611666448485
- right: 0.1050728913671055
- branches: 0.10475965268670794
- of: 0.10336718764936004
- concerning: 0.10133502115762402
- seen: 0.09946966926055092
- germ: 0.09865285395959386
- anteriorly: 0.09576838972149015
- contour: 0.09506946541531602
- major: 0.09236226823495645
- teratoma: 0.09135318540155699
- node: 0.09080032953962289
- overlying: 0.09000081130860392
- arch: 0.0896136342234344
- carotid: 0.08898580135208466
- is: 0.08679135475691101
- atypical: 0.08666786805570573
- displacement: 0.08613103927917672
- as: 0.08487931947638082
- shortness: 0.08470577497561914
- nodules: 0.08393802582258934
- especially: 0.08356576613219505
- thyroid: 0.0830210416846747
- slightly: 0.08240514134983942
- lymph: 0.08214732796068297
- additional: 0.08189305445545383
- aortic: 0.08164222494118971
- enhanced: 0.080436639099926
- in: 0.07884000981326474
- commonly: 0.07816912342071024
- tumors: 0.07769337222248868
- breath: 0.07742690293411891
- view: 0.07736088041845297
- heterogeneous: 0.07646045952261776
- portion: 0.07554195908748773
- 25: 0.07483861014958075
- effect: 0.0741056351860919
- enlarged: 0.07201674203919253
- available: 0.07167423538840677
- finding: 0.06943918819147586
- radiograph: 0.06880562711221477
- superior: 0.06868147494201113
- proximal: 0.06599838089867624
- artery: 0.06560997341812842
- and: 0.06548813566185349
- primary: 0.06495769723744937
- pulmonary: 0.06439293951390397
- for: 0.06403783317075976
- on: 0.06381067151384476
- abnormal: 0.06346757978703388
- two: 0.06273525520532632
- months: 0.06149149403833316
- lobe: 0.061049221173659324
- due: 0.06072431290959656
- common: 0.05991043541223086
- most: 0.05497867275972243
- posterior: 0.05462777033678517
- demonstrates: 0.05307279060614192
- to: 0.052819986405872245
- lateral: 0.05242721044447397
- contrast: 0.051328709192642846
- well: 0.051151797507451205
- which: 0.04803592413379993
- from: 0.04195604818835009
- not: 0.04170447603516308
- ct: 0.04021844548684876
- are: 0.040085880167540264
- at: 0.03990186861500709
- pain: 0.03780216698107063
- or: 0.036750554232152496
- this: 0.03630008229532448
- left: 0.03603638187945479
- with: 0.0206857899038699
