Texto: 
laparoscopic heller myotomy with partial fundoplication is a safe, effective treatment for achalasia.  the partial fundoplication decreases the incidence of postoperative reflux.  the treatment is considered first line for many patients, but can also be used when nonsurgical treatments fail.  nonsurgical treatment includes botox injections, pneumatic dilation and calcium channel blockers.  this patient underwent heller myotomy with fundoplication.

fisichella pm.  achalasia.  emedicine, oct 2006.
barium esophogram demonstrates dilation of the esophagus with tapering at the gastroesophageal sphincter with a "bird beak" appearance.  i thin stream of contrast eventually passes into stomach.

post heller myotomy esophogram demontrated continued dilation of the esophagus with tapering, but contrast readily passed into the stomach.
achalasia
idiopathic achalasia
secondary achalasia
esophageal spasm
esophageal carcinoma
scleroderma
20 y/o male with two year history of  difficulty swallowing solids and liquids.
patient stated that he was unable to swallow solid or liquids for two years.  he had compinsted by swallowing small amounts of food or liquid followed by bearing down to "force food through".  he was referred for ugi prior to surgical treatment.  post-operative ugi demonstrated no leaks with contrast passing easily through the gastroesophageal junction.


Keywords by value: 
- achalasia: 0.3616893490111471
- heller: 0.26624872352858053
- fundoplication: 0.2509572136119956
- myotomy: 0.2404640869299502
- esophogram: 0.18097595467098312
- dilation: 0.1698318901958801
- nonsurgical: 0.1635369723944385
- liquids: 0.16030939128663346
- tapering: 0.15382083958786721
- ugi: 0.14185273601262655
- gastroesophageal: 0.139344087220263
- food: 0.13360994001936669
- swallowing: 0.12980672358011766
- treatment: 0.12257478676377564
- he: 0.11428124662896536
- esophageal: 0.1099316305881802
- stomach: 0.10734679807700535
- esophagus: 0.1059540969860239
- fisichella: 0.10287735316828304
- demontrated: 0.10287735316828304
- compinsted: 0.10287735316828304
- the: 0.10268900688533478
- partial: 0.09913040402807206
- botox: 0.09830480317657887
- contrast: 0.09376960759050557
- pneumatic: 0.09254407147610821
- bird: 0.08874957450952685
- stream: 0.08874957450952685
- with: 0.08817605213837997
- leaks: 0.08472724563502092
- sphincter: 0.08015469564331673
- safe: 0.07942687564502114
- fail: 0.07942687564502114
- blockers: 0.07942687564502114
- pm: 0.07874319384740058
- amounts: 0.07809860150270008
- for: 0.07799147341151914
- solids: 0.0774888694512188
- liquid: 0.0774888694512188
- through: 0.07658799335895848
- two: 0.07640506784894117
- decreases: 0.07636019867673537
- beak: 0.07583557869624456
- readily: 0.07583557869624456
- of: 0.07553434151041491
- passes: 0.07485432565331696
- channel: 0.07439396394284607
- oct: 0.07439396394284607
- scleroderma: 0.07196808926851886
- passing: 0.07126302870454038
- injections: 0.07092636800631327
- laparoscopic: 0.07059946697626471
- post: 0.07000779345707799
- force: 0.06937911036442776
- passed: 0.06909359395284631
- into: 0.06839322739224003
- swallow: 0.06703749981222966
- postoperative: 0.06680497000968334
- treatments: 0.06657713810175876
- effective: 0.0657092256699086
- spasm: 0.06509949361842733
- easily: 0.06433463813240749
- eventually: 0.06415126342743156
- emedicine: 0.06397082284394387
- but: 0.06362237221578633
- stated: 0.06361837866395711
- bearing: 0.06327661627105968
- calcium: 0.05810319654336091
- barium: 0.05728266777734002
- reflux: 0.055715136339654595
- unable: 0.055715136339654595
- incidence: 0.05537594397773376
- by: 0.05463632719486564
- idiopathic: 0.05441559417689185
- difficulty: 0.05411282979476528
- continued: 0.052710117785635835
- down: 0.05225767274511198
- junction: 0.05152193607686937
- many: 0.05072016633243449
- considered: 0.0501279049209716
- line: 0.0501279049209716
- thin: 0.05007557398773399
- includes: 0.05002348476867535
- solid: 0.04931842420469686
- to: 0.04824697012762986
- used: 0.04815957228067194
- referred: 0.04760096343837417
- was: 0.044839143661913966
- or: 0.04475838315160638
- underwent: 0.04431484228726334
- followed: 0.04344113026882279
- first: 0.04341217699007833
- patient: 0.04184650834265403
- 20: 0.04150159836360956
- demonstrated: 0.039535363629720266
- years: 0.039433305956929135
- when: 0.03885892092245832
- appearance: 0.038781942494717246
- carcinoma: 0.03847917811259068
- secondary: 0.038129894086355774
- patients: 0.03618903010754602
- prior: 0.035992635530703566
- is: 0.03523430500229213
- can: 0.03375824050793882
- small: 0.03318347684378217
- demonstrates: 0.03231859146761424
- had: 0.03205147107123319
- surgical: 0.03126638073176255
- also: 0.0302588937813921
- male: 0.028642101152168656
- that: 0.027916720279193803
- and: 0.02658593073473709
- be: 0.026096027671001405
- history: 0.02457770729987735
- at: 0.024298179459468536
- this: 0.022104877406005512
- no: 0.020919318629190956
- year: 0.01982517749264781
