Texto: 
1) non-contrast axial ct - focal nodularity medial limb of the right adrenal.
2) 50 sec postcontrast axial ct - intense homogeneous enhancement of the adrenal nodule.
3) 15 min postcontrast axial ct - delayed washout.
4) t2w axial mr w/ fat sat - light bulb bright t2 signal right adrenal nodule characteristic of pheochromocytoma.  
5) chemical shift mr in-phase axial image (water and fat peaks aligned) - adrenal mass baseline signal intensity established. note the in-phase images appear gray and flat.
6) chemical shift mr out-of-phase axial image (water and fat peaks out of alignment) - there is no significant change in signal intensity of the mass (indicating a low fat content). note the out-of-phase images are more "contrasty" with prominent edge definition.    
7) i123-mibg anterior & posterior wb scintigram, 4 hr - no early nonphysiologic mibg-avidity. 
8) i123-mibg anterior & posterior wb scintigram, 24 hr -  unilateral right-sided mibg-avid focus in a suprarenal location consistent with pheochromocytoma of the right adrenal(typically best appreciated on the posterior view of the midabdomen).  there is also probable faint visualization of the contralateral adrenal gland.
9) i123-mibg/tc99m-dtpa co-registered spot posterior midabdomen, 24 hr - tc99m-dtpa uptake in the right kidney with concomitant i123-mibg uptake in the right adrenal. this dual photopeak imaging technique and co-registration display elegantly and definitively localizes the mibg focus to a suprarenal location.
adrenal pheochromocytoma, unilateral
1) pheochromocytoma
positive uptake in the adrenal gland may also be seen in:
2) adrenal medullary hyperplasia
3) adrenal adenoma
4) normal adrenal medulla (commonly with i-123).
56 year old hypertensive male with an incidental right adrenal mass on a ct abd/pelvis.
please see attached 'pheochromocytoma' factoid. note, however, that this case is unilateral with an emphasis on mri (especially chemical shift sequences) and i123-mibg/tc99m-dtpa co-registered scintigraphy.


Keywords by value: 
- adrenal: 0.46617485544743986
- mibg: 0.4273371393356697
- pheochromocytoma: 0.21884637986990627
- axial: 0.1341936727169349
- chemical: 0.12634696470042417
- midabdomen: 0.12384091430387709
- scintigram: 0.11140199540570922
- suprarenal: 0.10683428483391742
- unilateral: 0.10630571416607347
- shift: 0.10205187050005447
- peaks: 0.10199231650844079
- wb: 0.10069845250271098
- the: 0.10043652795652984
- hr: 0.09983976550298708
- fat: 0.09634296777138168
- postcontrast: 0.0956118776120718
- right: 0.08985915728623751
- uptake: 0.08931841999535241
- note: 0.08744268137635226
- posterior: 0.08008816426149895
- water: 0.07744425923063808
- in: 0.07705667669728683
- out: 0.07635206062472989
- of: 0.07577179383922773
- mr: 0.07515929495993158
- signal: 0.06584646981468745
- focus: 0.06559665277438992
- gland: 0.06290634209417688
- contrasty: 0.06192045715193854
- nonphysiologic: 0.06192045715193854
- nodule: 0.061122243580734426
- photopeak: 0.05916830250257393
- elegantly: 0.05916830250257393
- ct: 0.05896307772832379
- intensity: 0.05498641124952798
- 24: 0.05490156536657718
- localizes: 0.05446346305393972
- location: 0.053922741731315574
- aligned: 0.05251077825467012
- emphasis: 0.05251077825467012
- image: 0.049524724582614664
- and: 0.04800511290989024
- sec: 0.04629131880558618
- washout: 0.04629131880558618
- display: 0.04596014831895988
- with: 0.045490240480794746
- min: 0.04477669880513646
- definitively: 0.04477669880513646
- medulla: 0.04477669880513646
- dual: 0.04451048238873546
- mass: 0.0443691218061963
- concomitant: 0.04400746351969028
- bulb: 0.04376927597398126
- faint: 0.04331659836318651
- anterior: 0.04323709638803754
- nodularity: 0.042892232153356656
- definition: 0.04268960073159746
- established: 0.04175832773937084
- alignment: 0.041586479356951964
- attached: 0.04109559212391687
- baseline: 0.04093954735408706
- hypertensive: 0.040208988233344664
- scintigraphy: 0.040208988233344664
- flat: 0.040071859356502246
- probable: 0.040071859356502246
- technique: 0.03993744608223284
- t2w: 0.03906443652534704
- edge: 0.03906443652534704
- sat: 0.038948405519701294
- limb: 0.03872212961531904
- contralateral: 0.03872212961531904
- content: 0.038291022939651524
- spot: 0.03778800407060635
- visualization: 0.03705348829073663
- indicating: 0.036631759597373116
- intense: 0.03655046942169145
- also: 0.036424820004669234
- 56: 0.036158010495722655
- images: 0.0358204312948007
- bright: 0.035299480559172806
- hyperplasia: 0.035299480559172806
- on: 0.035081604399631226
- appreciated: 0.034907776781287425
- medullary: 0.03424356607106708
- homogeneous: 0.034186285996617626
- light: 0.033534170604008096
- gray: 0.033131821809120825
- please: 0.03248045198423401
- is: 0.03181056188727919
- characteristic: 0.03130232820512141
- best: 0.031154764816553465
- sequences: 0.03097471053121204
- adenoma: 0.030868926854468987
- there: 0.030812512546197966
- especially: 0.030628326780374606
- appear: 0.03049457568341813
- prominent: 0.03049457568341813
- delayed: 0.03029876455072556
- an: 0.02961219720754057
- change: 0.02934032611057861
- incidental: 0.02870101639772383
- commonly: 0.028650362069050035
- view: 0.02835412675718889
- early: 0.027910025809869194
- kidney: 0.027201666704143736
- typically: 0.027181313919656835
- 50: 0.027040528013969237
- factoid: 0.027040528013969237
- this: 0.02660924046186291
- 15: 0.026164087405834768
- positive: 0.02551397543170499
- medial: 0.02520327366116525
- no: 0.025182097574141672
- see: 0.02408574194284542
- focal: 0.023160085540546837
- however: 0.022917249450968832
- significant: 0.022355622936610874
- enhancement: 0.022286107274452654
- t2: 0.022276234329380005
- low: 0.022217296345115333
- more: 0.021260991429914895
- consistent: 0.020994448283698883
- imaging: 0.020348258871342974
- mri: 0.01987501043835808
- may: 0.019484730882624975
- case: 0.019452113575550035
- seen: 0.01822869385310517
- male: 0.01723928486217243
- that: 0.016802688139175452
- normal: 0.015808796670678363
- be: 0.01570683841948043
- are: 0.01469218190506537
- year: 0.011932500357537752
- old: 0.011459330880740798
- to: 0.009679728189260989
