Texto: 
pe was non-contributory.
ct:   single transverse section through the liver with iv contrast.  multiple smooth-contoured hepatic lesions of higher attenuation than the surrounding hepatic parenchyma are noted in the left lobe.  one extremely large lesion, which abuts the hepatic capsule, is of particular note because of its size.  there is no evidence of intra-lesion scarring or calcification noted.

us:  single longitudinal image of liver showing hypoechoic regions with smooth margins consistent with findings on ct.  single doppler enhanced transverse image of same hepatic region showing blood flow to the largest hypoechoic region of liver.  these findings suggests vascularization of a large hepatic mass with multiple non-vascularized smaller satellite masses.
hepatocellular carcinoma confirmed on us-guided needle biopsy.
<li>hepatocellular carcinoma
<li>focal nodular hyperplasia
<li>hepatic adenoma
<li>hemangioma 
<li>focal fat
<li>focal confluent fibrosis
<li>primary hepatic lymphoma
<li>fibrolamellar carcinoma
<li>angiosarcoma
<li>metastasis
h/o hepatitis c.
when a mass-like lesion in the liver is observed on imaging, the next step is to attempt determining which diagnosis best fits the given radiologic findings. given the findings noted above, focal confluent fibrosis (fcf), focal fat, and hemangioma can be removed from the differential.  fcf tends to be of equal or slightly lower attenuation as surrounding normal parenchyma on iv contrast-enhanced ct.  focal fat will be of low attenuation similar to subcutaneous fat on ct.  the benign lesion, hemangioma, will attenuate similar to blood and will display increased attentuation on enhancement.  however, when contrast is added to enhance, the hemangioma will exhibit delayed enhancement in a centripetal pattern, unlike the “instant” and complete enhancement of the lesions shown above.  enhancement is delayed secondary to the relatively low flow state within the lesion.  primary hepatic lymphoma usually appears multilobulated and poorly enhancing on ct.  fibrolamellar carcinomas are hyperechoic lesions on us and often display punctate calcifications and low attenuation on enhanced ct.  metastases will most commonly show scattered small lesions throughout the hepatic parenchyma rather than the large lesion depicted in the attached ct and us.


Keywords by value: 
- li: 0.43936900754598734
- hepatic: 0.3321009238487979
- the: 0.1756706626806357
- focal: 0.16629864456857513
- hemangioma: 0.15590925950148207
- will: 0.1491172750213557
- fcf: 0.14820452019209573
- us: 0.14743421067453177
- attenuation: 0.14181556824496722
- lesion: 0.13328868956726334
- liver: 0.1278604256647899
- on: 0.12594995063243378
- ct: 0.12348536598399706
- fat: 0.11529681763656963
- fibrolamellar: 0.11442189785027174
- parenchyma: 0.1129231518458126
- display: 0.11000406073965421
- confluent: 0.10717151434973665
- single: 0.10689030886226968
- enhancement: 0.10668208819761357
- lesions: 0.10644646704556499
- enhanced: 0.10584426798137767
- of: 0.09974647437380983
- hepatocellular: 0.09527346024593902
- findings: 0.09147581996035538
- carcinoma: 0.08314932228428756
- to: 0.08108835726547049
- showing: 0.08001674696155676
- low: 0.07976452119968729
- hypoechoic: 0.07918343572955994
- fibrosis: 0.07763502585838858
- smooth: 0.07651416716868538
- is: 0.07613750412043888
- noted: 0.0737027418785873
- delayed: 0.07251906832075092
- transverse: 0.0714033434617873
- instant: 0.07080866555504924
- similar: 0.07063124966298923
- large: 0.06965076246704058
- attenuate: 0.0684718230390772
- attentuation: 0.0684718230390772
- contrast: 0.06754197728444489
- and: 0.06702419169381688
- above: 0.06685594674004945
- vascularization: 0.06665922716394343
- iv: 0.06621667709719135
- centripetal: 0.0639260619677964
- given: 0.0637496997836911
- satellite: 0.06284138598210653
- surrounding: 0.06180630426754146
- flow: 0.06172686153104726
- depicted: 0.06102879010697276
- fits: 0.05954779144110791
- image: 0.059267876740654105
- multilobulated: 0.05829562491082574
- primary: 0.05698398135301266
- abuts: 0.05671849490265202
- be: 0.056390679884240694
- added: 0.05625419690010928
- when: 0.055979936819282775
- region: 0.05543288152285838
- step: 0.0553983530500021
