Texto: 
markedly dilated lateral and third ventricles; agenesis of corpus callosum; thinned cortical mantle; agyria (lissencephaly); subependymal and inraventricular hemorrhage in occipital horns; dandy walker malformation; cerebellar hemisphere and vermian hypoplasia; right occipital encephalocele.
walker-warburg syndrome
4 day old infant born at 37 weeks, weighing 7 pounds.  the child had a cleft palate, and was hypotonic. seizures were observed as well.  grossly the patient had micropthalmia.


Keywords by value: 
- walker: 0.30607746070315534
- occipital: 0.22915062738410044
- inraventricular: 0.2141311710237878
- micropthalmia: 0.20461376554887428
- agyria: 0.19786105890005298
- hypotonic: 0.19262325270045527
- mantle: 0.17882624795022597
- lissencephaly: 0.17635314057672047
- thinned: 0.17207354130140468
- vermian: 0.17207354130140468
- palate: 0.16255613582649117
- encephalocele: 0.16128702621029747
- weighing: 0.16128702621029747
- dandy: 0.15893778619587828
- horns: 0.1490507225288486
- pounds: 0.14762769229504516
- subependymal: 0.14266767407214348
- agenesis: 0.14053231080007908
- had: 0.13342526459232706
- hypoplasia: 0.13205831310551727
- grossly: 0.1284399634749044
- born: 0.12783806357124028
- callosum: 0.12611977397171265
- hemisphere: 0.125305606456696
- corpus: 0.12207143577961235
- cleft: 0.12093726299221053
- observed: 0.11922939648791438
- markedly: 0.11822182506578396
- infant: 0.11822182506578396
- ventricles: 0.11763740956521923
- 37: 0.11407409585683151
- child: 0.11083665211133628
- and: 0.11067307440684954
- cerebellar: 0.10957512292797954
- seizures: 0.10930375793944111
- malformation: 0.10327018705609134
- third: 0.10195171294204916
- cortical: 0.0961294912418867
- dilated: 0.0958997392274348
- hemorrhage: 0.08964770214381586
- day: 0.0852903782608086
- syndrome: 0.08072158259541269
- weeks: 0.08024736828353524
- were: 0.0690202661370738
- lateral: 0.06645036353330593
- well: 0.06483380502100428
- as: 0.05379135746349464
- the: 0.053434785738650056
- at: 0.05057476170573002
- was: 0.046664586735254414
- right: 0.04439254456890948
- patient: 0.04355011846004494
- old: 0.03962825943970376
- in: 0.03330933986788823
- of: 0.02620313817379319
