Texto: 
bilateral longitudinal surgical scars at the medial dorsal midfoot. inability to initiate or maintain assisted extension of the left great toes.  non-tender.  non-palpable extensor hallicus longus (ehl)tendon.  otherwise, the toe was completely neurovascularly intact.
observation v tenorrhaphy (debatable, may depend on location)
-  loss of internal fibrillar architecture
-  fluid within the tendonous space
-  nonvisualization of portions of the tendon
-  thickening of the proximal ehl tendon
tear of the extensor hallucis longus tendon
ehl tendon tear/laceration
recent bilateral bunionectomies.  now the patient cannot extend the left great toe.
the three tendons within the extensor compartment of the leg include the tibialis anterior (ta), extensor hallucis longus (ehl), and extensor digitorum longus (edl) in a medial to lateral orientation.  the tibialis anterior should be the largest sonographically at the level of the ankle (see images of the patient’s right ankle for the normal configuration).  on the patient’s left there is clear enlargement of the ehl tendon such that it exceeds the size of the ta.

the ehl originates from the medial fibula and interosseous membrane and inserts at the proximal metaphysis of the first distal phalanx.  the muscle functions as the primary extensor of the great toe. traumatic tear of the ehl tendon is a rare injury, and it is very uncommon, especially without involvement of the tibialis anterior.  in this case, transection at surgery is the apparent etiology.  with removal of bony tissue at bunionectomy, if the tendon had not shown evidence of tear, one might suspect laxity within the tendon as a cause of the patients inability to extend his toe.  however, sonographic evidence of tear including nonvisualization of portions of the tendon, loss of internal fibrillar architecture, proximal tendionous thickening, and anechoic fluid within the tendon were convincing.  other sonographic findings to suggest tear are visualization of a blunt tendinous tip on longitudinal imaging and refractive shadowing due to thickening.

surgical repair is controversial and may depend on location. tenorrhaphy or transfer of the edl tendon are possible surgical treatments.


Keywords by value: 
- ehl: 0.43120154688995377
- tendon: 0.40348222632068426
- the: 0.2997512906841776
- extensor: 0.24822843074887105
- tear: 0.19155904181023997
- longus: 0.18163330460175828
- of: 0.180911813364112
- toe: 0.15945847334779967
- tibialis: 0.1502665002550227
- tenorrhaphy: 0.12320044196855823
- fibrillar: 0.12320044196855823
- edl: 0.12320044196855823
- great: 0.11427897579997709
- ta: 0.10288774248845511
- nonvisualization: 0.1001776668366818
- depend: 0.09511739836115023
- architecture: 0.09210382478542636
- hallucis: 0.0914449092638696
- inability: 0.0794618004249103
- thickening: 0.07861527106824173
- medial: 0.07521878705992899
- longitudinal: 0.07321402847254933
- portions: 0.07321402847254933
- at: 0.07274551580708759
- proximal: 0.07219340488381767
- extend: 0.0710609426566502
- within: 0.07096260188594568
- sonographic: 0.06932885640889688
- ankle: 0.06801896720032478
- anterior: 0.06452022840415121
- bunionectomies: 0.061600220984279114
- tendionous: 0.061600220984279114
- refractive: 0.061600220984279114
- bunionectomy: 0.058862299748204006
- debatable: 0.05691971371637777
- convincing: 0.05691971371637777
- surgical: 0.05616442987130528
- and: 0.055716317076974047
- hallicus: 0.05541292692851585
- tendonous: 0.05541292692851585
- location: 0.05364386762482515
- initiate: 0.05314088313591125
- is: 0.052743410175472676
- digitorum: 0.05223920644847645
- internal: 0.05191903243187608
- exceeds: 0.05144387124422756
- functions: 0.05144387124422756
- inserts: 0.0500888334183409
- tendinous: 0.0500888334183409
- midfoot: 0.04950128521240133
- neurovascularly: 0.04950128521240133
- interosseous: 0.0489607932569903
- to: 0.04814833602270695
- transection: 0.0479944984245394
- suspect: 0.04755869918057511
- transfer: 0.04755869918057511
- sonographically: 0.0471493287164316
- loss: 0.04693433824001092
- on: 0.04653356220540945
- originates: 0.0457224546319348
- scars: 0.04510816364005362
- compartment: 0.04510816364005362
- fluid: 0.04448001117812598
- laxity: 0.044280285989088966
- controversial: 0.044025442740251115
- evidence: 0.043726851804131314
- orientation: 0.043092576414804705
- assisted: 0.04246882144853026
- anechoic: 0.04208285670842489
- maintain: 0.04189784391256108
- tendons: 0.04154236475301385
- bilateral: 0.04140303331106602
- toes: 0.04088305663024042
- blunt: 0.04088305663024042
- membrane: 0.04042765637215229
- treatments: 0.03986461833694992
- fibula: 0.039471154934636675
