Texto: 
hard mass felt over parietal bone
nonaggresive appearing lesion expanding parietal bone that has a signal intensity that is bright like fluid on t2 yet demonstrates diffusion restriction.
epidermoid cyst
epidermoid
dermoid
bump on head


Keywords by value: 
- epidermoid: 0.3530421716927396
- parietal: 0.32813232385006014
- nonaggresive: 0.324932279405408
- bump: 0.24291719454320343
- restriction: 0.23952236995727708
- expanding: 0.23093249129630547
- bone: 0.22172488343559343
- yet: 0.20561305475046787
- hard: 0.20093503725297052
- bright: 0.1852366924839446
- felt: 0.1785083014799742
- that: 0.17634675221481516
- dermoid: 0.17162708128454734
- diffusion: 0.17114897076650515
- appearing: 0.16235613600776083
- like: 0.1510132284809814
- intensity: 0.1442726746977266
- on: 0.12272891391181738
- head: 0.1211822172582201
- fluid: 0.11731282119730564
- cyst: 0.117208214077218
- t2: 0.11689622347996242
- signal: 0.11517810920541605
- over: 0.11297813472685986
- demonstrates: 0.10207643635199606
- lesion: 0.09740997927259479
- has: 0.09280762552907017
- mass: 0.07761010683070195
- is: 0.05564277600986041
