Texto: 
palpable pulses and intact sensation to residual stump of the right calf
some cases undergo surgical revision.
there is a bulbous appearance to the distal end of the posterior tibial nerve at the transection site above post surgical changes, with distortion of the tissue planes and areas of heterotopic ossification.
traumatic stump neuroma
neuroma
neurofibroma
neurilemmoma
ganglion cysts
26 year-old male presenting with pain in the residual stump status/post amputation of the mid tibia and fibula performed six months ago, after blast injury.


Keywords by value: 
- stump: 0.5079561126980134
- neuroma: 0.29227206526660476
- residual: 0.21906573572202565
- neurilemmoma: 0.1839453415119889
- the: 0.16813032885311197
- bulbous: 0.15853937579946517
- revision: 0.15300302358012707
- transection: 0.14998334147941414
- blast: 0.14391273852014738
- amputation: 0.1383763863008093
- ganglion: 0.13535670420009638
- post: 0.1309967271164944
- calf: 0.1309312283087819
- distortion: 0.12727488707431128
- heterotopic: 0.12727488707431128
- planes: 0.1241595051403306
- fibula: 0.12334779825767685
- neurofibroma: 0.11904102354755229
- of: 0.11778154776475495
- surgical: 0.11700964542327025
- pulses: 0.11413840595540944
- undergo: 0.11240980909906025
- ossification: 0.1119408614208831
- six: 0.10813223595328136
- end: 0.10592831015453592
- tibial: 0.10393295602414016
- sensation: 0.10315420429090406
- tibia: 0.10285057636090342
- 26: 0.09778317181974247
- site: 0.0970836013316373
- presenting: 0.09429454204085243
- traumatic: 0.09121465511451385
- cysts: 0.09121465511451385
- ago: 0.08807374786344017
- intact: 0.08712272695206748
- above: 0.08683852363835998
- mid: 0.08662785522903735
- nerve: 0.08587291439856619
- palpable: 0.08456588511004436
- areas: 0.08172438553904997
- cases: 0.08096289858685009
- injury: 0.0784952821507776
- some: 0.07573702441186195
- and: 0.07462033314330095
- changes: 0.07274794677926597
- appearance: 0.07256774263486546
- performed: 0.07121259510560447
- months: 0.07006636735411773
- distal: 0.0699392478307266
- tissue: 0.06314455048791258
- posterior: 0.062245510277689764
- to: 0.06018563427400615
- after: 0.05839453442712568
- male: 0.05359434033546628
- there: 0.047895730513024835
- with: 0.04714076888459144
- at: 0.04546610922726919
- pain: 0.04307360814531921
- right: 0.039908369553776434
- is: 0.032964748705831035
- in: 0.029944700353379115
