Texto: 
noncontributory
chest radiograph shows well circumscribed mass projecting over lower thoracic spine, best seen on lateral view. 
ct shows well circumscribed mass in medial left hemithorax, paraspinal region, with fat attenuation, and communication with retroperitoneal fat.
bochdalek hernia
for plain xr findings:
neurogenic tumor
extramedullary hematopoeisis
bronchopulmonary sequestration
neurenteric cyst
routine five-year physical - asymptomatic.


Keywords by value: 
- circumscribed: 0.2599369531372827
- hematopoeisis: 0.25646660797376764
- neurenteric: 0.22414406530979702
- bochdalek: 0.22104422763496392
- xr: 0.21332514400625927
- fat: 0.20880060016406082
- bronchopulmonary: 0.20216008640166844
- shows: 0.1970027876597335
- extramedullary: 0.1887216849709933
- neurogenic: 0.1825514455880017
- projecting: 0.17953123244414235
- sequestration: 0.17679239618480458
- communication: 0.17614574935821
- hemithorax: 0.17088841424104945
- paraspinal: 0.16337579634552135
- well: 0.16252773620744376
- retroperitoneal: 0.16176326972378274
- noncontributory: 0.14944428985991592
- hernia: 0.13892467170970033
- best: 0.1350411709778958
- routine: 0.12996847656864136
- attenuation: 0.12841280604766867
- mass: 0.12821277257266903
- thoracic: 0.12541415934528594
- view: 0.1229017295393617
- asymptomatic: 0.11425510423918314
- spine: 0.11086792467083792
- plain: 0.11072914495013546
- radiograph: 0.10931016462571816
- medial: 0.10924427154949164
- region: 0.10038801736297841
- cyst: 0.09681464637017005
- over: 0.09332057695151244
- physical: 0.09100100408266251
- chest: 0.08858891129466405
- tumor: 0.08778456250502713
- lower: 0.08576105455519623
- lateral: 0.08329009188748826
- findings: 0.08283058674016519
- seen: 0.07901276667679927
- with: 0.0657262260284994
- ct: 0.06389426390937518
- left: 0.057250300608903994
- for: 0.05086783145478626
- on: 0.050687387796642336
- in: 0.04175053123550552
- and: 0.0346799101113914
