Texto: 
normal
surgery
a 1 cm oval mass is attached to the septum pellucidum at the foramen of monro that demonstrates hyperintensity on t1wi and isointensity on t2wi.  this mass does not enhance.
colloid (neuroepithelial) cyst of the third ventricle
giant cell astrocytoma
metastasis
ependymoma
subependymoma
choroid plexus papilloma
cysticercosis
central neurocytoma
43 year old hispanic woman with increased frequency of headaches/migraines.
differential diagnosis for this case included a subependymal giant cell astrocytoma (sgca).  however in those cases, other stigmata of tuberous sclerosis are usually present i.e. cortical/subcortical tubers and subependymal nodules.   also, the sgca is usually in the lateral ventricle, attached to the caudate.

metastasis was also considered however, the patient had no known primary cancer and no constitutional symptoms.  metastatic lesions also usually enhance.

a subependymoma was felt to be unlikely as these tumors are usually in the 4th or lateral ventricles.

lastly, a choroid plexus papilloma can rarely present as a third ventricle mass but these tumors usually demonstrate frond-like papillae that enhance.

besides, the most common mass of the 3rd ventricle is the colloid cyst - in areas not endemic for cysticercosis.


Keywords by value: 
- sgca: 0.25059622382107855
- usually: 0.2466199685963602
- ventricle: 0.23068789205014212
- enhance: 0.21039887104840233
- subependymoma: 0.1918084633990501
- cysticercosis: 0.17276766406161712
- the: 0.17196948731295675
- subependymal: 0.16696298914763735
- attached: 0.16631660481244384
- colloid: 0.1638732114317753
- choroid: 0.14695822891163687
- papilloma: 0.1436876603413712
- plexus: 0.14127410303051818
- giant: 0.139775364089782
- mass: 0.11970986531540459
- third: 0.11931338232176343
- astrocytoma: 0.1182937576416799
- isointensity: 0.11577771224182277
- papillae: 0.11577771224182277
- tumors: 0.11524423605433055
- metastasis: 0.11484897647566054
- also: 0.11056025867349588
- besides: 0.10809137070932895
- stigmata: 0.10625731257310629
- endemic: 0.10319242844519011
- tubers: 0.10068823577502901
- lastly: 0.09958884651255996
- monro: 0.09511915897695175
- however: 0.09274763845309693
- neuroepithelial: 0.09236294027451739
- caudate: 0.09175239383139205
- cyst: 0.09039402272470735
- cell: 0.0896391939338673
- constitutional: 0.08955008217887449
- these: 0.08848804505298238
- pellucidum: 0.08765258266709208
- neurocytoma: 0.08765258266709208
- hispanic: 0.08765258266709208
- t1wi: 0.08559875930823525
- oval: 0.08415162910775711
- t2wi: 0.08381247524935838
- present: 0.0804074776844996
- hyperintensity: 0.07813218299837559
- tuberous: 0.07813218299837559
- in: 0.07796337869873607
- lateral: 0.07776639941475162
- of: 0.07666337702282804
- frequency: 0.07446060571208071
- septum: 0.07363790273750542
- 43: 0.07332214093708439
- 4th: 0.07212703676887953
- 3rd: 0.07156634531112444
- rarely: 0.069887682044891
- foramen: 0.06964671036604288
- unlikely: 0.06940989357897243
- felt: 0.06883512212676102
- ventricles: 0.06883512212676102
- that: 0.06800160062430627
- included: 0.06775306413900711
- those: 0.06704334734888663
- ependymoma: 0.06618163414549488
- is: 0.06436973379426447
- as: 0.06295165243860769
- nodules: 0.06225353196236332
- not: 0.06186113877198048
- considered: 0.061052618940872744
- are: 0.05946024100027976
- to: 0.05876175928153598
- sclerosis: 0.05580673431039222
- was: 0.05461124210041736
- does: 0.054164777674684
- this: 0.05384468627329196
- areas: 0.05319396373575223
- cases: 0.05269831596729988
- central: 0.05232105038396886
- cancer: 0.0521863921152927
- no: 0.0509568150029096
- differential: 0.0509077920462534
- known: 0.05072586841459251
- and: 0.04856997417591895
- primary: 0.04817656886188998
- for: 0.04749434186744379
- on: 0.047325865002151885
- cm: 0.04499708012639979
- lesions: 0.04499708012639979
- common: 0.04443321330546114
- metastatic: 0.042970851572078174
- symptoms: 0.04286847817847172
- increased: 0.04236775322489444
- surgery: 0.04212407385784246
- can: 0.041115402630427254
- woman: 0.040804742428471194
- most: 0.04077551894215032
- demonstrate: 0.040731799966067905
- other: 0.040688219707223645
- diagnosis: 0.04061589182344871
- demonstrates: 0.03936200111871241
- case: 0.03936200111871241
- had: 0.03903666536416017
- but: 0.038744013470426567
- normal: 0.03198962775021446
- be: 0.031783311825616965
- at: 0.029593646369913372
- or: 0.02725644045240539
- patient: 0.025483200742958456
- year: 0.02414581277238693
- old: 0.023188338542006512
- with: 0.015341836674466262
