Texto: 
n/c
plain film of the abdomen demonstrate a non-aggressive mixed sclerotic and lytic lesion affecting the right ilium.

oblique reconstructed ct images from thin-section axial ct images demonstrate coarsened trabeculae in a radial pattern within the right ilium extending from the body to the crest, approximating vascular channels.  

this image demonstrates fat content within the lytic portion, further supporting the diagnosis for hemangioma.
hemangioma, bone
patient with incidental finding of a bone lesion during routine abdominal radiography for abdominal pain.


Keywords by value: 
- ilium: 0.3509623987129512
- lytic: 0.23726454045103232
- hemangioma: 0.23693644387881835
- approximating: 0.20260503175290814
- the: 0.19671325804800963
- coarsened: 0.1880930632012078
- channels: 0.1831386690380134
- supporting: 0.177184576518795
- reconstructed: 0.1738877964348941
- crest: 0.1738877964348941
- trabeculae: 0.16964495515754632
- abdominal: 0.15405393714491714
- bone: 0.15368907081152128
- demonstrate: 0.14643351184726583
- radiography: 0.14385599791498058
- affecting: 0.14166968748281167
- content: 0.1392785450617134
- lesion: 0.135039865352085
- images: 0.13029209384366247
- within: 0.12972947834823997
- oblique: 0.12197612215632368
- radial: 0.12087045189913487
- sclerotic: 0.11814335967050883
- mixed: 0.11658023164692537
- from: 0.11186821202141194
- routine: 0.10906453777217917
- ct: 0.10723520877601805
- film: 0.105242730238944
- pattern: 0.10514722073405668
- incidental: 0.10439616126128318
- portion: 0.10070948362170126
- extending: 0.09548864396154937
- right: 0.09338595186078526
- vascular: 0.09297779261153011
- plain: 0.09291963198104443
- body: 0.09268834995038612
- finding: 0.09257351636558198
- further: 0.09172887836696592
- image: 0.09006982648804912
- during: 0.08920523557655691
- fat: 0.08760870922196172
- abdomen: 0.08593345719223429
- for: 0.08537264837692134
- axial: 0.08135196388789456
- diagnosis: 0.07300840720850663
- demonstrates: 0.07075449724724614
- of: 0.0551219810412293
- pain: 0.050396319640531026
- this: 0.04839380110798456
- patient: 0.04580689511645579
- to: 0.035208734457627774
- in: 0.035035437139547126
- and: 0.029102044327510616
- with: 0.027577458205883296
