Texto: 
expressive aphasia
• ct: mass right temporal lobe with extensive perilesional vasogenic edema
 • mri: ring enhancing mass lesion with surrounding edema.
 • restricted diffusion on dwi (bright) and adc (dark)
brain, cerebral abscess
• primary glioma
 • lymphoma
 • metastatic disease
 • abscess
58 year old man with three week history of headaches and disorientation, presents to local er with expressive aphasia. a ct was done to evaluate for possible stroke
pus was encountered at surgery with gram negative cocci seen.
no growth at 48 hours.


Keywords by value: 
- expressive: 0.3711238750569301
- aphasia: 0.31366768714207743
- disorientation: 0.188164185463732
- perilesional: 0.18105886641345117
- abscess: 0.18093804340133499
- cocci: 0.17908193065648229
- edema: 0.16805894208090644
- pus: 0.16499032175864525
- encountered: 0.16013187024242465
- gram: 0.15011748550057388
- adc: 0.14532212089416394
- vasogenic: 0.13858271241440828
- dark: 0.13821680184388307
- with: 0.1379394293483127
- 58: 0.13546969418683322
- dwi: 0.1338960083957673
- stroke: 0.1310208459514734
- bright: 0.12844575416161666
- 48: 0.12202224410061041
- local: 0.12127937571864957
- restricted: 0.12109709805175148
- glioma: 0.11968537029520561
- ring: 0.1186771277833826
- diffusion: 0.1186771277833826
- growth: 0.1161738720117467
- done: 0.11207078553741576
- evaluate: 0.10955690446479328
- extensive: 0.10855321509368968
- temporal: 0.10822751571332107
- mass: 0.10763190131239453
- hours: 0.10737941481838063
- ct: 0.10727575684589688
- at: 0.10643134271910457
- er: 0.10537844157848046
- headaches: 0.10509180186111901
- was: 0.09820263024793531
- cerebral: 0.09760939897083382
- possible: 0.09546034745279315
- week: 0.09476278214126292
- three: 0.09457590726415847
- surrounding: 0.09396300951776912
- enhancing: 0.08825873778634885
- brain: 0.08783001611381173
- negative: 0.08722360103801348
- primary: 0.08663171897572018
- lymphoma: 0.0839083006661246
- lobe: 0.0814191265597073
- metastatic: 0.07727073192388446
- surgery: 0.07574804546638955
- man: 0.0745885435097896
- mri: 0.07232006432631567
- to: 0.07044409536083118
- presents: 0.06777502461707023
- lesion: 0.06754546349730552
- seen: 0.06632954061231622
- disease: 0.05914032205085271
- and: 0.05822609694391213
- history: 0.05382786791180238
- right: 0.04671063160591643
- no: 0.045815596476837236
- year: 0.043419307683252015
- for: 0.04270246485789024
- on: 0.042550986236719435
- old: 0.04169756534226879
- of: 0.02757141195758778
