Texto: 
n/a
depends on symptoms,  medical acid reducing agents, endoscopic treatment (dilatation).
-smooth, tapering stricture at the distal esophagus just above ge juction.  -stricture is less than 12.5 mm in diameter as proven by inability of barium tablet to pass.
peptic stricture
1)benign stricture- peptic stricture in this case given known history. (also caustic ingestion, e.g. lye)
2)malignant neoplasm--very unlikely given appearance (see below)
27 y/o male with dysphagia and occasional regurgitation.  

pmh:  prior history of esophageal stricture and esophageal dilatation.
features of benign and malignant strictures:

benign:  smooth, regular, tapering.  no shoulders or irregular ulceration.

malignant:  irregular and fixed, sharply demarcated filling defects with overhanging edges (shoulders), assoc irregular ulceration, eccentric in nature


Keywords by value: 
- stricture: 0.5049480710300351
- tapering: 0.20775767961066172
- peptic: 0.20485421746594376
- irregular: 0.20124147743935308
- ulceration: 0.18985176091218614
- shoulders: 0.18741339627823025
- malignant: 0.1858081505974878
- benign: 0.1790562255547022
- esophageal: 0.1484788442710998
- smooth: 0.1434736319142952
- dilatation: 0.14185573162674756
- lye: 0.13277510288768288
- juction: 0.12839323093658275
- assoc: 0.12839323093658275
- given: 0.11953865930799062
- caustic: 0.11783545734091028
- tablet: 0.11298488232864436
- overhanging: 0.11165955569633791
- reducing: 0.10931158686247429
- ge: 0.10387883980533086
- depends: 0.10110178210066542
- edges: 0.10047999586542392
- strictures: 0.09988259978368749
- sharply: 0.09821931464929111
- demarcated: 0.09720349513434715
- eccentric: 0.09720349513434715
- regurgitation: 0.09492588045609307
- ingestion: 0.09410234759448989
- agents: 0.09086468661486882
- endoscopic: 0.09086468661486882
- acid: 0.09022994278836582
- inability: 0.08962059562903762
- pass: 0.08962059562903762
- fixed: 0.08962059562903762
- proven: 0.08766154105361863
- occasional: 0.08374632062517906
- pmh: 0.07862129408665001
- dysphagia: 0.07847691719895557
- barium: 0.07736867235424505
- unlikely: 0.07697302289887029
- nature: 0.07671485319950153
- regular: 0.07502070352038141
- defects: 0.07490660824824592
- and: 0.07181642350331338
- esophagus: 0.07155329991059162
- below: 0.07155329991059162
- 27: 0.07041148932484115
- features: 0.06991204629842981
- diameter: 0.0698303750699991
- just: 0.06950800012420441
- filling: 0.06728586612071472
- history: 0.06639162095920971
- in: 0.06484389282728766
- above: 0.06268163040131268
- very: 0.06232914679312028
- mm: 0.06218054417433776
- neoplasm: 0.05931338234904715
- less: 0.059110561141739744
- known: 0.056253125162900076
- medical: 0.05522007527551992
- see: 0.05404898787570188
- appearance: 0.052380720356776
- of: 0.051010121792238856
- distal: 0.05048342486024107
- than: 0.049253690656724546
- prior: 0.04861335083702823
- symptoms: 0.04753956795391005
- case: 0.043651013670101386
- treatment: 0.04138882180243659
- also: 0.04086908884681033
- male: 0.038685372479385305
- by: 0.03689719998560426
- as: 0.034905535326642756
- with: 0.034027066885236455
- at: 0.032818266996774356
- or: 0.030226391468208245
- this: 0.029855889814763975
- no: 0.028254618223912027
- on: 0.026241323121860134
- is: 0.02379455693254431
- to: 0.021721544338677325
- the: 0.017337076895092566
