Texto: 
noncontributory.
none.
radiographs of the knee demonstrate a well-defined lytic lesion within the superior-lateral, dorsal aspect of the patella.
dorsal defect of the patella
patellar lesions
-infection
-degenerative changes
-primary neoplasm - chondroblastoma, giant cell tumor, simple bone cyst, hemangioma, osteochondroma, lipoma, osteoblastoma, hemangioendothelioma, lymphoma
-brown tumor of hyperparathyroidism
-mets and myeloma rare
15 year old female with incidental finding on prior study.  no history of trauma.


Keywords by value: 
- patella: 0.34007341998181334
- dorsal: 0.29887878701057646
- hemangioendothelioma: 0.21637036129528606
- chondroblastoma: 0.19514882481389242
- osteoblastoma: 0.18413594773018868
- osteochondroma: 0.17129917856585464
- tumor: 0.1694800839728603
- myeloma: 0.16824237443964898
- of: 0.1585221000474156
- patellar: 0.15615303963576252
- hyperparathyroidism: 0.15432008971212421
- simple: 0.14659693655886333
- giant: 0.1445115328262055
- noncontributory: 0.14426130330872575
- lipoma: 0.14053124704611503
- lytic: 0.1364670590882807
- hemangioma: 0.1362783483175019
- the: 0.1293065646518062
- rare: 0.1223020405054377
- incidental: 0.12009073990028857
- defect: 0.11884214910060371
- knee: 0.11612600480324842
- neoplasm: 0.11059548498059277
- 15: 0.1094757262893207
- study: 0.10804824662911636
- finding: 0.1064907171029975
- radiographs: 0.10507680735981705
- aspect: 0.10451808377014822
- changes: 0.09791140901476383
- lymphoma: 0.09648631744696302
- trauma: 0.09408857116827064
- cyst: 0.09345694691865414
- lesions: 0.09304353544867612
- cell: 0.0926765413994413
- prior: 0.09064425091649175
- none: 0.08853682635157403
- bone: 0.08839709240912645
- demonstrate: 0.08422392438321193
- female: 0.07817675516229101
- lesion: 0.07767065929550397
- within: 0.07461629265623398
- history: 0.06189676956392154
- no: 0.052683443122937074
- year: 0.04992794599813584
- on: 0.04892946148503006
- old: 0.04794811114562222
- and: 0.03347715082314885
- with: 0.03172336339288404
