Texto: 
no evidence of nephrolithiasis nor obstructive uropathy (images not included).  a left-sided infrarenal inferior vena cava was noted.
left infrarenal inferior vena cava
37 yo woman with sudden onset left flank pain and microhematuria.


Keywords by value: 
- infrarenal: 0.4567673770822342
- vena: 0.36054946494377865
- cava: 0.358804922670144
- uropathy: 0.26244780053694483
- inferior: 0.25386640094365637
- microhematuria: 0.23473418795394185
- nephrolithiasis: 0.19582499969140002
- left: 0.19093915362565594
- nor: 0.18162836960591566
- obstructive: 0.1735108534125724
- flank: 0.16365505120507137
- included: 0.16134527563402565
- sudden: 0.16134527563402565
- 37: 0.15895675278363242
- onset: 0.11980808892424057
- yo: 0.11656437496611739
- evidence: 0.10590288319245998
- noted: 0.09892425198468247
- woman: 0.09717128661206532
- images: 0.08630550538344028
- not: 0.07365720364854754
- pain: 0.06676506160474127
- was: 0.06502485180102342
- no: 0.06067357592276849
- and: 0.03855439834117388
- with: 0.03653462612252324
- of: 0.03651280972741164
