Texto: 
planned for curettage and bone packing

note: it may be difficult to distinguish odontogenic cysts from ameloblastoma.  however, displacement of teeth is more common in benign cysts; whereas, erosion of roots is more common in ameloblastoma.

http://www.bcm.edu/oto/grand/81091.html

http://www.dental.mu.edu/oralpath/lesions/odontogeniccyst/odontogeniccyst.htm
expansile "cystic" lesion of the mandible, sclerotic margin, without cortical disruption.
odontogenic keratocyst of the mandible
radicular cysts
dentigerous cysts
odontogenic keratocyst
ameloblastoma
fissural cysts
solitary, simple hemorrhagic bone cyst
static bone cavity (stafne cyst)
periapical cyst
patient for routine dental evaluation.  a panorex exam was abnormal.
companion cases:
http://rad.usuhs.mil/medpix/tf_case.html?mode=pt&pt_id=5083#top

http://rad.usuhs.mil/medpix/tf_case.html?mode=pt&pt_id=9594#top

http://rad.usuhs.mil/medpix/tf_case.html?mode=pt&pt_id=6934#top

aggressive cystic jaw lesion (mandible 70%, maxilla 30%). 
derived from epithelial rests of serres persisiting after dissolution of the dental lamina.
associated with basal cell nevus syndrome (gorlin syndrome). 
high recurrence rate.
radiographic features:
scalloped corticated border
large size, rapid growth
perforation of bone cortex
displacement of teeth


Keywords by value: 
- cysts: 0.21176296769736205
- odontogenic: 0.20702280070720738
- http: 0.20660139186423845
- ameloblastoma: 0.2052408129431599
- dental: 0.18574407805271456
- mandible: 0.1772880099126586
- top: 0.16364030560246132
- keratocyst: 0.140631863477839
- teeth: 0.12324439076332107
- bone: 0.12198341892421496
- cyst: 0.0967243174803166
- displacement: 0.09113802852422828
- serres: 0.08938182703391409
- persisiting: 0.08938182703391409
- of: 0.08750092208613766
- panorex: 0.08540910748120664
- gorlin: 0.08259041810118799
- fissural: 0.08040407276187447
- stafne: 0.08040407276187447
- dissolution: 0.08040407276187447
- periapical: 0.0757990091684619
- scalloped: 0.07267882116967174
- dentigerous: 0.07182628961575444
- rests: 0.07104203660984233
- lamina: 0.0690076002357358
- packing: 0.06841360431438663
- derived: 0.06841360431438663
- syndrome: 0.06738899805153048
- cystic: 0.0673224585513465
- static: 0.06682125489642227
- nevus: 0.06682125489642227
- corticated: 0.06682125489642227
- maxilla: 0.06634321218621204
- common: 0.06339316252531142
- radicular: 0.06318070044131717
- curettage: 0.061622195381660534
- jaw: 0.061622195381660534
- more: 0.06138023993896463
- distinguish: 0.060532414173540355
- companion: 0.060277908124408766
- epithelial: 0.06002984596369616
- whereas: 0.05932125304021957
- roots: 0.05932125304021957
- planned: 0.05727258582557514
- lesion: 0.05359074779921859
- perforation: 0.05276039432075984
- rapid: 0.05197614131484773
- erosion: 0.051869059025082445
- solitary: 0.05115056419880462
- expansile: 0.05057404898144631
- simple: 0.05057404898144631
- disruption: 0.05048117689284903
- border: 0.049430392480438984
- margin: 0.04902378093949876
- hemorrhagic: 0.04848146447235051
- aggressive: 0.04833187481878598
- basal: 0.047825595973795036
- sclerotic: 0.04688534734351951
- difficult: 0.04638598159554004
- cavity: 0.04614552947947246
- 70: 0.04614552947947246
- recurrence: 0.04614552947947246
- growth: 0.046086327293383474
- cortex: 0.04551318543876734
- features: 0.044971725471640425
- from: 0.0443950467631034
- routine: 0.04328240495758877
- rate: 0.04235259353947241
- note: 0.04207433741961691
- radiographic: 0.04146651887854575
- cortical: 0.040126010229897674
- benign: 0.03839332344939553
- 30: 0.03812778058469208
- size: 0.037843762669911414
- cases: 0.03759251987875767
- evaluation: 0.034085448433737335
- for: 0.03388024755645477
- abnormal: 0.033578545814626305
- the: 0.033456820557589695
- however: 0.03308091898438818
- cell: 0.031972209339343124
- high: 0.031764764780598996
- is: 0.030612243204036636
- without: 0.02948038484032476
- associated: 0.029458731943141254
- it: 0.02860980588401639
- exam: 0.028135541782409842
- may: 0.02812609799181087
- large: 0.0280041499208438
- in: 0.027807718422785836
- after: 0.02711362530959413
- be: 0.022672731750264286
- was: 0.019478556065600745
- patient: 0.018178526446622656
- to: 0.013972632479518793
- and: 0.01154918448660332
- with: 0.010944150483279227
