Texto: 
negative physical exam and laboratory findings per er note.
surgery followed by chemotherapy and radiation
complex fourth intraventricular mass with both cystic and solid components.    this mass extends laterally into the foramen of luschka.  there is peri-lesional edema in the cerebellum. there is enhancement of the central and peripheral aspects of the mass.

the lesion is causing obstructive hydrocephalus, enlarging all of the ventricles.
ependymoma  who grade 2
astrocytoma
choroid plexus papilloma
ependymoma
subependymoma
medulloblastoma (pnet)
19 y.o. woman, who was seen in the er at least 6 times over a one month period for severe headaches.  on this, the seventh visit, would you get a scan?
usually, spinal imaging mri with gadolinum contrast is obtained for staging possible csf spread ("drop metastasis").  in this case, the optic nerve (on) sheaths and  their subarachnoid space appear enlarged/dilated - consistent with increased intracranial pressure.  

pmid: 18831721 "the best cut-off value to detect an icp > 20 cm h2o based on a receiver operating characteristic curve was found to be onsd = 5.82 mm with a sensitivity of 90% and a specificity of 92%. a cut-off value of 5.30 mm yielded a sensitivity of 100%."


Keywords by value: 
- value: 0.18022048672714672
- sensitivity: 0.17966141005675962
- the: 0.1765841013298026
- ependymoma: 0.1495066017814828
- 18831721: 0.1415263854032218
- onsd: 0.1415263854032218
- of: 0.13854817733364597
- receiver: 0.13523601679952277
- er: 0.13238341795314346
- luschka: 0.1273110895950705
- gadolinum: 0.1273110895950705
- h2o: 0.1273110895950705
- mm: 0.1266660531030067
- sheaths: 0.12001947309364944
- icp: 0.11819219204103755
- curve: 0.11133761733795218
- and: 0.1097212524503722
- seventh: 0.10926601693886326
- subependymoma: 0.1083254891103047
- yielded: 0.10743873588625136
- mass: 0.10141077313654233
- specificity: 0.10114836728255235
- who: 0.10011902759454747
- operating: 0.09851256078407707
- pmid: 0.0971223215298009
- is: 0.09694230412425539
- get: 0.09626021320031376
- drop: 0.09626021320031376
- detect: 0.09544350053706319
- pnet: 0.09505072113071197
- 92: 0.09392874143405737
- intraventricular: 0.09222219218037804
- medulloblastoma: 0.09190230542746873
- you: 0.09190230542746873
- aspects: 0.09158888147734688
- visit: 0.09128166435181949
- this: 0.09122775720918705
- staging: 0.09039491112776615
- laterally: 0.08955611453499729
- choroid: 0.08299593116763389
- enlarging: 0.08264332603802774
- obstructive: 0.08229855723027879
- least: 0.0817953577288422
- cerebellum: 0.08130796818413846
- papilloma: 0.08114884927268255
- components: 0.08037685130998856
- on: 0.08018307508038369
- plexus: 0.07978577190080471
- times: 0.07964145497297997
- subarachnoid: 0.07964145497297997
- spread: 0.07949846817400819
- fourth: 0.07935678720878718
- foramen: 0.07866716443715263
- ventricles: 0.07775046147818597
- period: 0.07737358566919561
- optic: 0.07617961531961488
- per: 0.07344714833482045
- their: 0.07344714833482045
- extends: 0.07287950118898175
- causing: 0.07269480903308885
- 100: 0.07260328099258107
- hydrocephalus: 0.0722424750128477
- characteristic: 0.0715451010754926
- intracranial: 0.07120782783878786
- best: 0.07120782783878786
- 90: 0.07071527987080567
- there: 0.07042557058573487
- 19: 0.07008196916777452
- csf: 0.06992760015415649
- appear: 0.06969888901642315
- with: 0.0693154799182943
- complex: 0.06818588996309496
- solid: 0.06784640250275598
- pressure: 0.0673832648902489
- astrocytoma: 0.06680742303102294
- note: 0.06662012951440942
- in: 0.06604573891504038
- headaches: 0.0660116610230386
- metastasis: 0.06486195306544236
- laboratory: 0.06426414342565324
- based: 0.06410502451419733
- grade: 0.06363723155045746
- peripheral: 0.06328290063433561
- nerve: 0.06313348736516697
- chemotherapy: 0.06283890969462194
- spinal: 0.06283890969462194
- would: 0.06264558684577924
- obtained: 0.06259763021449476
- was: 0.06168434287637665
- possible: 0.0599618237160195
- followed: 0.059761122885035683
- central: 0.05909753170606329
- space: 0.05890764001014112
- radiation: 0.05864563690719916
- found: 0.05726176148340816
- 20: 0.057092946347969804
- severe: 0.05602259384660293
- usually: 0.055712304346005215
- negative: 0.05478804895303938
- month: 0.05383390641727365
- for: 0.053645680921380556
- cystic: 0.053298889334714106
- edema: 0.05278170951524852
- all: 0.052680310736848666
- scan: 0.05250444212463444
- enhancement: 0.05093748257578855
- cm: 0.05082498057540841
- one: 0.05066883589990599
- both: 0.04935041918163389
- over: 0.04920836756123333
- physical: 0.047985246165672964
- consistent: 0.047985246165672964
- increased: 0.04785511034560645
- surgery: 0.04757987028420126
- into: 0.04704362019817453
- imaging: 0.046508305328621984
- woman: 0.04608966260668177
- mri: 0.04542664115495892
- exam: 0.04454956518526889
- case: 0.04446006133393589
- to: 0.044248282565171354
- findings: 0.04367694768690143
- contrast: 0.04299901197644133
- lesion: 0.042427555347471724
- seen: 0.04166379368488134
- by: 0.03758106940673604
- be: 0.0358998006453175
- an: 0.033841055342558865
- at: 0.03342653562589496
