Texto: 
opsoclonus and myoclonus.
excision.
• limited brain ultrasound (at time of normal abdominal ultrasound) demonstrates large echogenic midline suprasellar mass with marked hydrocephalus of lateral ventricles.

• head ct with and without contrast shows large, vascular suprasellar mass extending into frontal and middle cranial fossae, marked hydrocephalus lateral ventricles, and right middle cranial fossa cystic mass - probably arachnoid cyst.

• mri brain shows large suprasellar mass (t1 intermediate, t2 bright, heterogeneous enhancement) greatest dimension 7.3cm; obstructive hydrocephalus bilateral lateral ventricles with transependymal edema; splaying of circle of willis arteries; mass surrounding, narrowing, stretching rt aca.  large arachnoid cyst right middle cranial fossa.
pilomyxoid astrocytoma (pma)
• arachnoid cyst - perhaps unrelated to mass
• pilomyxoid astrocytoma
• teratomatous tumor
• malignant hypothalamic glioma
• germinoma
• atypical craniopharyngioma
14 month old baby boy presented with failure to thrive, opsoclonus and myoclonus.  concern was for possible neuroblastoma and paraneoplastic syndrome.  abdominal ultrasound was ordered.


Keywords by value: 
- opsoclonus: 0.2585739243580287
- myoclonus: 0.24708118898657927
- suprasellar: 0.23793111136045336
- pilomyxoid: 0.2230648928972306
- arachnoid: 0.2215339538269137
- ventricles: 0.2130794397926235
- cranial: 0.1982295528804795
- hydrocephalus: 0.19798449825650263
- mass: 0.1852812216420852
- middle: 0.17343028914882652
- large: 0.16202718569616298
- ultrasound: 0.14959801528796185
- cyst: 0.13990755829061124
- teratomatous: 0.12928696217901434
- fossa: 0.12693064729666245
- marked: 0.12229007009005254
- astrocytoma: 0.12205962513747134
- lateral: 0.12036312502990824
- pma: 0.1194634817360108
- fossae: 0.1115324464486153
- transependymal: 0.10797074636456137
- willis: 0.10389363360728257
- circle: 0.10275924542034535
- brain: 0.10079572124364268
- and: 0.10023238688227269
- splaying: 0.09981652085000375
- aca: 0.09981652085000375
- paraneoplastic: 0.09981652085000375
- stretching: 0.09895733133949153
- germinoma: 0.09738100977040819
- thrive: 0.09665406650582437
- shows: 0.09489672630913473
- perhaps: 0.09293576497734182
- unrelated: 0.09240089823583314
- hypothalamic: 0.09240089823583314
- rt: 0.09090769882009965
- abdominal: 0.08843132378647509
- dimension: 0.08338748321076327
- intermediate: 0.08257741779282961
- greatest: 0.08084996037387804
- probably: 0.07850030503555079
- craniopharyngioma: 0.07811199892301943
- obstructive: 0.07518124924694278
- neuroblastoma: 0.07427632789126477
- echogenic: 0.0741309698322092
- concern: 0.0741309698322092
- bright: 0.07370363233582408
- baby: 0.07288577352395226
- ordered: 0.0710264799308745
- glioma: 0.06867682459254726
- atypical: 0.06632443566630153
- limited: 0.06452608940207034
- arteries: 0.0641636070719663
- excision: 0.0637405223247562
- with: 0.06332096877260272
- of: 0.06328315710131423
- narrowing: 0.06267040765623282
- failure: 0.06137832897991165
- midline: 0.0608021404192316
- 14: 0.06035748319262038
- heterogeneous: 0.058512998443254714
- malignant: 0.057628397913149665
- was: 0.056349784400795654
- boy: 0.05530258369283298
- extending: 0.054813186527987535
- possible: 0.0547762313922649
- surrounding: 0.05391704188175268
- right: 0.05360618169947077
- vascular: 0.053371886728525796
- frontal: 0.05203328338686368
- t1: 0.050370788433036474
- month: 0.04917826596848996
- syndrome: 0.04873764126047741
- cystic: 0.04868951800025118
- head: 0.048217064700688046
- edema: 0.048217064700688046
- time: 0.04791820573541273
- presented: 0.047143571052231055
- enhancement: 0.046532329392200096
- t2: 0.046511715153628334
- bilateral: 0.043448483757471915
- into: 0.04297521432485372
- without: 0.04264210663793756
- tumor: 0.04228603920364423
- mri: 0.041498074159019196
- demonstrates: 0.040615085673108516
- to: 0.04042162186358939
- contrast: 0.03928039014982575
- normal: 0.03300801368831196
- ct: 0.03077802373743224
- at: 0.030535756529977608
- for: 0.02450315925397792
- old: 0.023926536500526535
