Texto: 
none
t1 and fse t2 weighted images show a hyperintense mass of tissue in the quadrigeminal plate cystern.  there is no enhancement with gadolinium.  there is signal drop out on fat saturation sequences.
lipoma
teratoma
dermoid
epidermoid
hematoma
lipoma
incidental finding on a study done for unrelated reasons.
this was a follow-up for an incidendally found lipoma.


Keywords by value: 
- lipoma: 0.44443146342899487
- incidendally: 0.2731222239604224
- cystern: 0.26098286593415587
- quadrigeminal: 0.21486295697553895
- fse: 0.19872575708717402
- unrelated: 0.1951994106503015
- drop: 0.1857660918370039
- reasons: 0.18126674175407312
- saturation: 0.17735605960631606
- plate: 0.15660368999065544
- epidermoid: 0.14837501411214596
- teratoma: 0.14768672309277034
- dermoid: 0.14426135260568265
- gadolinium: 0.1423038358981656
- sequences: 0.13662498980032314
- there: 0.13590955783443437
- hyperintense: 0.1358513203749948
- done: 0.1358513203749948
- weighted: 0.12739145152733766
- incidental: 0.12659605224225112
- hematoma: 0.11953643841775258
- study: 0.11390121741526867
- out: 0.11225931655412727
- finding: 0.11225931655412727
- found: 0.11050561066532877
- show: 0.10841817994456619
- t1: 0.10640966055356756
- fat: 0.10623874092248717
- for: 0.10352718072587133
- on: 0.10315993835140315
- enhancement: 0.09830081143108124
- t2: 0.09825726329143067
- signal: 0.09681310024139161
- is: 0.09354120654897162
- none: 0.09333286399495362
- tissue: 0.08958990545235059
- images: 0.07899938330922993
- an: 0.06530756982165536
- mass: 0.06523527000209292
- was: 0.05952022607633738
- this: 0.05868476483473547
- no: 0.05553730390395389
- in: 0.04248573871741706
- and: 0.03529060723622778
- the: 0.03407777449684683
- with: 0.0334418171852384
- of: 0.03342184763923794
