Texto: 
ap neck:  abnormal density right hemithorax
pa/lat cxr:  middle mediastinal mass
ct: homogeneously attenuating mass with mass effect on trachea and esophagus
mr: mixed intensity mass
bronchogenic cyst, congenital
middle mediastinal masses, more specifically foregut duplication cysts
1.  bronchogenic cyst
2.  esophageal duplication cyst
3.  neurenteric cyst
26 y/o wm with neck pain after snowboarding fall
the slightly higher average hounsfield unit on ct and mixed signal intensity on mr suggest highly proteinaceous fluid.


Keywords by value: 
- cyst: 0.29760316209113274
- duplication: 0.2610358657143394
- bronchogenic: 0.24802697258955284
- mixed: 0.21352358937096805
- mediastinal: 0.2082900459044503
- mass: 0.1970596803721535
- snowboarding: 0.19058679005678278
- middle: 0.184455375691214
- intensity: 0.18316124228760156
- neurenteric: 0.17225178498588725
- mr: 0.16690511372406894
- foregut: 0.16226201571656354
- attenuating: 0.1592428918611007
- proteinaceous: 0.15787217866507283
- neck: 0.15779488064605632
- hounsfield: 0.15309451318111578
- wm: 0.14428877585536987
- unit: 0.137967405947054
- homogeneously: 0.13440344022781187
- average: 0.13440344022781187
- hemithorax: 0.13132551310579751
- specifically: 0.12973820582209766
- trachea: 0.12492407284113081
- higher: 0.11714019234776214
- on: 0.1168577853557192
- highly: 0.11544894864546242
- esophageal: 0.11020092770680069
- fall: 0.10746620814524191
- esophagus: 0.10621365042730108
- 26: 0.10477137445333086
- suggest: 0.10477137445333086
- cxr: 0.10317760936697526
- slightly: 0.10060681169896916
- ct: 0.09820381363689111
- cysts: 0.0977334300860208
- congenital: 0.09266958809909431
- ap: 0.09259533567359218
- effect: 0.09047410832472505
- masses: 0.08780355447620988
- density: 0.08552355449692328
- abnormal: 0.07748631631509072
- fluid: 0.07446719245962787
- signal: 0.07311213163061107
- more: 0.0708209449221455
- after: 0.06256777642446103
- and: 0.053302115419213716
- with: 0.05050974576617559
- pain: 0.04615192004988866
- right: 0.04276047353064509
- the: 0.025735140476645206
