Texto: 
no acute findings on abdominal exam.
the patient was followed with radiographs every day and ct scans every 3 days or so for 2 weeks at which point the pnematosis had completely resolved.
ct images show air in the wall of the transverse colon.  no significant bowel wall inflammation or edema.  no free air.  not shown were patent mesenteric arteries.
pnematosis intestinalis
pneumatosis coli from
- 58 causative factors (major groups listed here)
- bowel necrosis
- mucosal disruption
- increased mucosal permeability
- pulmonary disease
- idiopathic
elderly woman with peritoneal carcinomatosis, multiple bowel surgeries, and worsening abdominal pain.


Keywords by value: 
- pnematosis: 0.3953624602687202
- every: 0.23945792060831123
- bowel: 0.2379846362935931
- mucosal: 0.2328620531405581
- permeability: 0.17782558869991713
- air: 0.1617057112658104
- causative: 0.15551416149637642
- wall: 0.1503882518186947
- intestinalis: 0.14672790019227422
- coli: 0.14672790019227422
- listed: 0.14128202040579937
- groups: 0.13973353419203605
- pneumatosis: 0.13565852006193344
- abdominal: 0.13521249609311198
- carcinomatosis: 0.13387645446414664
- surgeries: 0.13119779113099578
- elderly: 0.1302126402754586
- no: 0.12059087387561294
- 58: 0.11885624155601959
- here: 0.11774473706740886
- peritoneal: 0.1161775782228687
- patent: 0.11205941189793706
- disruption: 0.11164664538600488
- resolved: 0.1110418734828895
- completely: 0.11045352277199523
- major: 0.10807388001477702
- scans: 0.10755995268559772
- mesenteric: 0.10672959873429003
- factors: 0.10456083155429055
- idiopathic: 0.10456083155429055
- so: 0.1039790627426285
- point: 0.10218944545050646
- inflammation: 0.09934548145981026
- the: 0.09865965918253776
- arteries: 0.09810688225686275
- free: 0.09622138168141818
- shown: 0.09582376343062415
- transverse: 0.09524069004735485
- necrosis: 0.09448688928973266
- worsening: 0.09439448153060997
- ct: 0.09411989408639262
- colon: 0.09411959936673835
- or: 0.08600427565201356
- followed: 0.08347314355882349
- radiographs: 0.08017258853039923
- day: 0.07873821832015536
- show: 0.0784712385158227
- days: 0.07825124082241976
- pulmonary: 0.07534672926309316
- weeks: 0.07408262142073661
- edema: 0.07372443827941685
- significant: 0.07137038784589785
- acute: 0.06686893703513094
- increased: 0.06684306289871282
- woman: 0.06437712073694395
- were: 0.0637180054120283
- exam: 0.06222594340047589
- had: 0.06158764814461232
- findings: 0.061007088697004316
- multiple: 0.06046093159031851
- images: 0.05717841282182657
- which: 0.05620724566907529
- disease: 0.05188759335119348
- and: 0.051085485095178323
- from: 0.04909313082553584
- not: 0.048798764097453456
- with: 0.048409239374561264
- at: 0.046689517737845826
- pain: 0.04423263889771578
- was: 0.043079729426744054
- patient: 0.04020452019441116
- for: 0.03746560814691897
- on: 0.03733270624811037
- in: 0.030750456594272033
- of: 0.02419016606881871
