Texto: 
the patient was found to have an antalgic gait.  he had no neurologic symptoms and had limited mobility secondary to a mass on his right hip.  his right hip range of motion was from 90 degrees of flexion to 7 degrees of flexion.  his external rotation was approximately 15 degrees, and internal rotation was 30 degrees.
surgery to remove the ho was conducted six months from the time of injury.  the eight centimeter by eight centimeter mass was found to lay superficial to the external short external rotators.  upon removal of the mass, the patient’s hip range of motion was from 120 degrees of hip flexion and to 20 degrees of extension.  his external rotation improved to approximately 50 degrees, with an internal rotation of 30 degrees.  six months post-surgery, the patient has regained his mobility and the ability to run without significant difficulty.
both ct and x-ray show a calcified mass posterior to the acetabulum and femur.
heterotopic ossification
heterotopic ossification
soft-tissue neoplasm
bone neoplasm
a 39 year-old man was injured in a gunfight.  the patient suffered a gsw to the right buttock that exited the scrotum.  the patient underwent an exploratory laparotomy, found to be negative, and a transscrotal exploration that found injury to the bladder and urethra.  a probing of the right hip wound revealed that the injury went posterior to the femur and did not invade the capsule.  approximately four months post-injury, the patient reported a progressive limiting of his hip range of motion and inability to perform activities of daily living.
cases of ho have been reported after lateral hip soft tissue trauma, with ectopic/heterotopic ossification found in areas of hematoma or where soft tissue surgical trauma has occurred.(3-5)  a plausible explanation for this unusual case of ho involving a gunshot wound is likely the same as occurs in any soft tissue trauma.  the localized trauma induces metaplastic change of multipotent connective tissue cells into osteogenic cells which then lay down stroma and calcify.(9)


Keywords by value: 
- degrees: 0.3623128842536134
- hip: 0.2607795647496531
- the: 0.2128924619404934
- ho: 0.18493148157110953
- to: 0.18186272165007342
- his: 0.1764739571488686
- rotation: 0.1727375930601391
- of: 0.161341375502927
- found: 0.15689919376361414
- external: 0.1568288279742658
- heterotopic: 0.1538344333510621
- lay: 0.14332892760297586
- ossification: 0.1353005245681889
- was: 0.1352137749789082
- tissue: 0.1272024456514088
- injury: 0.12650075782660133
- flexion: 0.12359478574941339
- range: 0.11290148773949239
- centimeter: 0.11286272571795906
- motion: 0.11278529042446514
- trauma: 0.11266107365807794
- and: 0.11023466715220356
- mobility: 0.10851095976974459
- eight: 0.10851095976974459
- soft: 0.10327531064954293
- wound: 0.09756834618010625
- patient: 0.0946420454418047
- approximately: 0.09283405777663238
- six: 0.08713141362623571
- months: 0.08468771936599563
- femur: 0.07957419371829702
- gunfight: 0.07755743166398445
- multipotent: 0.07755743166398445
- cells: 0.07473267244399383
- exited: 0.07411026644646908
- transscrotal: 0.07411026644646908
- metaplastic: 0.07411026644646908
- mass: 0.07409840066331701
- reported: 0.06985988675863417
- probing: 0.06976735188428199
- plausible: 0.06976735188428199
- rotators: 0.06821729858397256
- induces: 0.06821729858397256
- neoplasm: 0.06621317512286347
- 30: 0.0661676503004272
- internal: 0.06536838254075533
- right: 0.06431519008339243
- gsw: 0.06387438402178547
- that: 0.06313777693505984
- regained: 0.06306408017534706
- invade: 0.06164382719036984
- explanation: 0.06164382719036984
- osteogenic: 0.06042721880427009
- gunshot: 0.0598785280764949
- antalgic: 0.05936311236384402
- run: 0.05936311236384402
- calcify: 0.058417499207543175
- exploratory: 0.057981416159288944
- from: 0.057782984301311284
- stroma: 0.057171112312850554
- buttock: 0.05679319429542511
- living: 0.05643136285897953
- conducted: 0.056084304242082994
- limiting: 0.056084304242082994
- an: 0.05563539257410887
- exploration: 0.05543000028644531
- urethra: 0.05543000028644531
- laparotomy: 0.05512081146718106
- suffered: 0.0534701445013475
- scrotum: 0.0534701445013475
- acetabulum: 0.053223699549975106
- activities: 0.053223699549975106
- 120: 0.05298419764146417
- ability: 0.05252453134504666
- remove: 0.05230369411035796
- surgery: 0.05214819169774654
- injured: 0.051087085724258206
- connective: 0.05036309485786722
- posterior: 0.050156544480637
- inability: 0.050022979283832134
- perform: 0.050022979283832134
- have: 0.04845393000322315
- had: 0.04832608345339352
- capsule: 0.04745306121541323
- went: 0.04709122977896765
- superficial: 0.04685829039915873
- occurred: 0.04685829039915873
- daily: 0.045985549879116294
- has: 0.04430413062093405
- localized: 0.043565706813117853
- unusual: 0.04348806467065156
- improved: 0.043036537920582305
