Texto: 
physical exam and lab values were within normal limits.
none
ct scan through the chest demonstrates the presence of an aberrant right subclavian artery.
left aortic arch with aberrant right subclavian artery
none
middle-aged white female presents to the emergency room with 5 hours of progressively increasing shortness of breath after recent long air-travel.


Keywords by value: 
- aberrant: 0.37803957298375945
- subclavian: 0.3485302528147601
- artery: 0.23130256628107468
- none: 0.2035295269478532
- progressively: 0.18220516769639608
- values: 0.17176654235791156
- lab: 0.16818997983129694
- arch: 0.1579627493335235
- room: 0.1523884141189452
- shortness: 0.14931162222719613
- limits: 0.14714011258012932
- increasing: 0.14665886365295
- aortic: 0.14391147535944715
- hours: 0.14192382764614572
- emergency: 0.13815551465173248
- breath: 0.13648108980112011
- presence: 0.13379649882291794
- recent: 0.126085445545435
- long: 0.1234790441319679
- right: 0.12347527951224992
- white: 0.12285870949988925
- the: 0.11146931036779066
- through: 0.11084874692522059
- scan: 0.11047868807373039
- of: 0.10932375610114861
- physical: 0.10096949569894056
- chest: 0.09829317586227124
- were: 0.09598792698237998
- exam: 0.09374021162324479
- demonstrates: 0.09355187959508338
- after: 0.09033545520647251
- female: 0.089856835015277
- presents: 0.08957853727118513
- within: 0.08576441788539377
- normal: 0.07602992019013224
- with: 0.07292605134624576
- an: 0.07120760160447928
- ct: 0.07089341123230249
- left: 0.06352165055061292
- to: 0.04655312969245157
- and: 0.03847883954830896
