Texto: 
patient unable to cooperate with rom exam secondary to pain.  tenderness to palpation over the proximal right arm/shoulder.  no overt swelling or erythema. neurovascularity intact distally.
surgical curettage, with subsequent hardware fixation of the fracture.
expansile lytic lesion centered on the proximal humeral metaphysis with subarticular extension.  it is geographic, and there is no significant marginal sclerosis.  no periosteal reaction.  the overlying cortex is thinned, and there is a pathologic fracture of the humeral neck.
giant cell tumor
• giant cell tumor
• aneurysmal bone cyst - usually skeletally immature patient, should have no solid components on mri 
• intraosseus ganglion - usually older patient and has sclerotic margin, no solid components on mri
• chondroblastoma - usually skeletally immature patient, smaller and centered on epiphysis, usually has a sclerotic margin and often contains calcifications
• chondromyxoid fibroma - more rare, typically metaphyseal location but without subarticular extension, usually sclerotic margin
23 y/o man with pain out of proportion to his apparently minor injury.
http://orthoinfo.aaos.org/topic.cfm?topic=a00080

http://emedicine.medscape.com/article/389833-overview

http://en.wikipedia.org/wiki/giant_cell_tumor_of_bone

http://www.bonetumor.org/tumors/pages/page106.html

http://www.wheelessonline.com/ortho/giant_cell_tumor_of_bone


Keywords by value: 
- http: 0.25542862770612573
- usually: 0.21750501064253322
- skeletally: 0.187426006365987
- subarticular: 0.18201989380620803
- margin: 0.18182951688782006
- sclerotic: 0.17389805301045302
- immature: 0.16291788878024419
- centered: 0.14401693936114607
- humeral: 0.1332047142415881
- components: 0.12551890003340652
- giant: 0.1232740488409935
- no: 0.1123526478066487
- neurovascularity: 0.11050592261324853
- solid: 0.10595097561767006
- cooperate: 0.10559430854108309
- intraosseus: 0.102109462898121
- extension: 0.09782922601065211
- overt: 0.09533053981925443
- patient: 0.08989902772836202
- proportion: 0.08985540410524961
- thinned: 0.08880138911082806
- chondromyxoid: 0.08783178930674655
- proximal: 0.08633950426156291
- on: 0.08347752884364008
- chondroblastoma: 0.08323483008896518
- hardware: 0.0826134871879765
- geographic: 0.0826134871879765
- marginal: 0.07943532959161903
- apparently: 0.07943532959161903
- cell: 0.0790567525474158
- fracture: 0.07854381041777193
- ganglion: 0.07770187311581106
- curettage: 0.0761857055296094
- is: 0.07569400382114966
- distally: 0.0725240168803324
- metaphyseal: 0.0725240168803324
- tumor: 0.0722866048842347
- and: 0.0713933318144453
- mri: 0.07093960433946651
- fibroma: 0.06950900694593447
- to: 0.06909944424829023
- the: 0.06893975628885447
- epiphysis: 0.06833581359660203
- aneurysmal: 0.06778924581448188
- contains: 0.06726627838123352
- rom: 0.06537462056072217
- minor: 0.06494450919677608
- fixation: 0.0645291474493622
- older: 0.06412755716520488
- metaphysis: 0.06348648002559909
- has: 0.06312572147896048
- erythema: 0.06252649032181695
- expansile: 0.06252649032181695
- smaller: 0.06218524153624216
- periosteal: 0.060808425882123165
- unable: 0.05984652943651559
- overlying: 0.058869818666105994
- reaction: 0.0587848110836201
- lytic: 0.05820589740566654
- 23: 0.05697816084559465
- pathologic: 0.05661868251437927
- cortex: 0.05626956524473954
- there: 0.0549893408990005
- with: 0.05412256547023239
- subsequent: 0.052312265762271624
- rare: 0.05216423706733569
- calcifications: 0.05043078059152771
- intact: 0.05001303123578994
- pain: 0.0494530367672084
- sclerosis: 0.049218416534523995
- typically: 0.048508946973076034
- location: 0.04811642709802244
- palpation: 0.04660025951182078
- swelling: 0.046507671564568684
- out: 0.04542039519107089
- should: 0.045087737285499786
- often: 0.045087737285499786
- injury: 0.04506042378848913
- tenderness: 0.0433342448922284
- neck: 0.04227037589027409
- his: 0.04190747646302505
- secondary: 0.04095730494024058
- of: 0.040567684920600984
- significant: 0.03989681038920985
- cyst: 0.03986123464912532
- over: 0.03842263082006297
- more: 0.037943283717529225
- bone: 0.0377031067138069
- man: 0.036582391167178326
- without: 0.036447645275114196
- it: 0.03537131763708065
- exam: 0.03478496810888752
- have: 0.034519233839781706
- but: 0.0341700516392976
- surgical: 0.03358484781280052
- lesion: 0.0331280710274559
- or: 0.024038655119533184
- right: 0.02290950482025866
