Texto: 
the patient's abdomen was distended but soft and non tender. 
the laboratory values were unremarkable.
surgical correction.  the patient had an uncomplicated post-operative course.
an ugi study was performed under flouroscopic evaluation using 50 cc of isovue.  contrast easily passed into the stomach, as well as, the first portion of the duodenum.  however, no contrast was seen to flow past the first portion of the duodenum.  intermittent flouroscopy imaging was done for aprroximately 30 minutes without visualization of contrast past this point.  on flouroscopic images, contrast is seen to fill the antrum and duodenal bulb.  there is tapering of contrast distal to the duodenal bulb.
malrotation and midgut volvulus
duodenal web
duodenal atresia
duodenal stenosis
malrotation and midgut volvulus
4-day old full-term white male infant was originally taken to an outside facility for a 2-day history of bilious emesis.  the pregnancy and labor had been without complications.  this was an experienced mother who was currrently nursing.  plain radiographs from the outside hopsital were reported as nonspecific.  the patient was then transferred to our facility for an ugi study.
a ugi series is the preferred diagnostic test for malrotation with midgut volvulus. the ugi series is performed with contrast administered either by bottle or through a nasogastric tube.  the expected location of the normal duodenal-jejunal junction is to the left of the left-sided spinal pedicle at the level of the duodenal bulb.  the duodenal c-sweep courses posteriorly, inferiorly, anteriorly and leftward crossing the midline, then superiorly. 

in malrotation without volvulus, one may see the duodenal-jejunal junction displaced downward and to the right on the frontal view.  an abnormal position of the jejunum (lying on right side of abdomen) should alert one to the possibility of a malrotation but should not be relied upon to either make or exclude the diagnosis.
 
in malrotation with midgut volvulus, findings also include a dilated, fluid-filled duodenum, proximal small bowel obstruction, or a "corkscrew" pattern (proximal jejunum spiraling downward in the right or mid upper abdomen).

in this case of malrotation with midgut volvulus, contrast is seen to fill the first portion of the duodenum without progressing further.  an abrupt tapering of contrast material is appreciated consistent with volvulus.


Keywords by value: 
- duodenal: 0.3779967365898564
- malrotation: 0.30235401768714487
- volvulus: 0.29970460357203577
- the: 0.2733596794439039
- midgut: 0.25067624180790393
- ugi: 0.18880705744847412
- duodenum: 0.16844330337585575
- contrast: 0.1664107363257396
- bulb: 0.14518667418422745
- of: 0.12567097010046513
- was: 0.11936247422907381
- an: 0.1145974138451291
- flouroscopic: 0.11134197896455904
- to: 0.10702846624205384
- tapering: 0.10236834661494949
- jejunum: 0.10163599817385234
- downward: 0.0967911161228183
- fill: 0.09579006755124311
- portion: 0.09184182618973484
- without: 0.0903262968752791
- first: 0.08667290062913686
- facility: 0.08490926040724678
- is: 0.08206996821148513
- series: 0.07851366309795835
- abdomen: 0.07836685638244639
- either: 0.0707849446327831
- outside: 0.06873492324310031
- junction: 0.06857608403024532
- isovue: 0.06846526501985135
- aprroximately: 0.06846526501985135
- currrently: 0.06846526501985135
- hopsital: 0.06846526501985135
- relied: 0.06542221582236225
- spiraling: 0.06326313805660576
- and: 0.06192562873400444
- then: 0.06061126613953289
- seen: 0.06046623747735891
- or: 0.05957374426852049
- flouroscopy: 0.05806101109336017
- corkscrew: 0.05717703966162757
- study: 0.05710466854978531
- bottle: 0.056386300270720335
- should: 0.05586929296452176
- past: 0.05573436921970452
- leftward: 0.05567098948227952
- nasogastric: 0.05441723474949025
- proximal: 0.05349267171533293
- nursing: 0.05334325107323124
- labor: 0.051974912698381975
- for: 0.051903618551245666
- as: 0.05159696545217035
- performed: 0.05065511013189431
- courses: 0.04981583493262548
- progressing: 0.04950946248483491
- crossing: 0.04921510778624466
- one: 0.04902344207054765
- pedicle: 0.04893186350089288
- antrum: 0.047656757166868985
- abrupt: 0.04698421049852984
- web: 0.04617205858875556
- passed: 0.04598204634422915
- bilious: 0.04598204634422915
- preferred: 0.045439273792951936
- administered: 0.04430733552158932
- were: 0.04413641218345063
- this: 0.04413263686978513
- correction: 0.044012980822999065
- originally: 0.0435920247331485
- uncomplicated: 0.04345679435792408
- emesis: 0.04345679435792408
- superiorly: 0.04306513596086244
- lying: 0.04306513596086244
- easily: 0.04281494336743368
- had: 0.04266074881569978
- in: 0.042600668941149604
- right: 0.04258157251395655
- atresia: 0.04245463020362339
- but: 0.04234092772410442
- with: 0.04191535282505147
- transferred: 0.0418900722008461
- patient: 0.041773512764496076
- make: 0.0415706587718908
- cc: 0.04146713874758745
- exclude: 0.041365027202742495
- inferiorly: 0.04106677274684343
- visualization: 0.04096993162550997
- experienced: 0.04068668734015819
- minutes: 0.040503627465533265
- nonspecific: 0.04023714682970634
- possibility: 0.03981301801405416
- values: 0.03949016897836825
- alert: 0.0394115810061343
- anteriorly: 0.03881085385975347
- on: 0.03878962548110224
- expected: 0.03859742480130953
- appreciated: 0.03859742480130953
- our: 0.03792688242802088
- infant: 0.03779967458992803
- posteriorly: 0.03773687018349446
- distended: 0.036579956572038656
- mother: 0.036579956572038656
- material: 0.03606215936085463
- displaced: 0.03576780466226438
- stomach: 0.035719848698637056
- under: 0.035438375106409445
- point: 0.03539247231639155
- using: 0.03521161819718939
- pregnancy: 0.03503501986646075
- intermittent: 0.03499151201840115
- test: 0.03481995980012775
- taken: 0.0342094540428887
- tube: 0.0342094540428887
- position: 0.03413168046843885
- done: 0.03405470458573358
- upon: 0.033681240337635664
- complications: 0.03278917717167237
- diagnostic: 0.03262914802188168
- stenosis: 0.03256607972828816
- midline: 0.03219841032240304
- pattern: 0.031962937430552
- course: 0.03162302653410045
- view: 0.03135107349214104
- tender: 0.03129784573164074
- laboratory: 0.03108863127094975
- reported: 0.030835057057515842
- mid: 0.03081016455452368
- dilated: 0.030662518820352244
- spinal: 0.030399155560591726
- obstruction: 0.029987187851193947
- 50: 0.029898631274804126
- location: 0.029811107451715082
- side: 0.029575550568584574
