Texto: 
marked tenderness and swelling of the left testicle.
grayscale sonographic interrogation of the left testicle demonstrates a heterogenous hypoechoic lesion at the inferior pole of the left testicle, with a poorly defined margin of the inferior pole.
testicular rupture
testicular rupture
testicular hematoma
germ cell tumor
lymphoma
adrenal rest
13 y/o male with severe left testicular pain after being hit in the groin by a high speed lacrosse ball.


Keywords by value: 
- testicular: 0.4924777280988554
- testicle: 0.3961722027465494
- pole: 0.22882742767636238
- rupture: 0.21226563964380224
- lacrosse: 0.19399371206228846
- left: 0.17913032220515024
- inferior: 0.17862432613187978
- interrogation: 0.17290618257330792
- grayscale: 0.16357480212106307
- the: 0.1571710850480693
- speed: 0.15373759875972942
- hit: 0.1393375932224876
- ball: 0.1393375932224876
- groin: 0.13586655283731855
- heterogenous: 0.1236546658207679
- germ: 0.12259636369262386
- adrenal: 0.12158459567039989
- poorly: 0.11857345101121292
- sonographic: 0.11814326996452756
- margin: 0.11515022520082183
- rest: 0.11352503138486075
- hypoechoic: 0.11217087518070265
- of: 0.10276391060017387
- marked: 0.09929186852912376
- 13: 0.09901177562862713
- defined: 0.09365470086044465
- hematoma: 0.09188624162569792
- being: 0.09148129248146121
- swelling: 0.08835807759743335
- severe: 0.08310612144363536
- tenderness: 0.08232901033322688
- lymphoma: 0.0781855597523463
- cell: 0.07509839174046419
- high: 0.07461113255322298
- tumor: 0.06866722444649492
- demonstrates: 0.06595380547224701
- after: 0.06368623554889744
- lesion: 0.06293870606773687
- male: 0.058451048821219063
- by: 0.0557492380065383
- with: 0.05141265600613509
- at: 0.04958623902299158
- pain: 0.04697692996777152
- in: 0.032658283157071914
- and: 0.027127470974942874
