Texto: 
tenderness to palpation in posterior aspect of right ankle
treatment for patients with achilles tendon tears remains controversial.  treatment strategies range from conservative treatment with serial casting to surgical repair.  treatment plan should be individualized to each patient
mri: proton density without fat sat axial shows medium signal intensity in the region of the achilles tendon and fat obliteration
this medium signal intensity becomes high signal intensity on t2 weighted with fat sat, with extensive edema medial, lateral, and posterior to the tendon
t1 weighted sagittal reveals complete disruption approximately 5cm above the insertion site into the calcaneus.  this disruption approximately 4cm proximally. 

sonography: longitudinal image on sonogram in region of achilles tendon demonstrating heterogeneous echotexture with posttraumatic inflammation and hemorrhage.
achilles tendon tear
complete achilles tendon tear
70 y/o male who felt a “pop” two days prior to presentation and has had pain in region of right achilles tendon since that time.
):  the achilles tendon is the largest tendon in the body and is formed by the confluence of the gastrocnemius and soleus muscle complexes.  the tendon is vulnerable to complete and partial tears.  trauma is involved in the majority of cases of achilles tendon injury.  however, there are many conditions that may weaken the tendon and predispose it to injury.  these include degenerative changes, tissue ischemia, floroquinalone use, and systemic diseases such as rheumatoid arthritis, systemic lupus erythematosus, diabetes mellitus, and gout. the stereotypical patient is a middle-aged individual who is out of condition and starts playing a sport.  the mechanism of injury is commonly forced dorsiflexion and the patient often reports an audible “pop”.  symptoms include pain, swelling, and weakness of plantar flexion, but often tears are asymptomatic.
     diagnosis of an achilles tendon rupture is often made by history and physical examination alone.  however, up to 25% of cases can be missed without imaging.  physical exam findings include tenderness in the region of the tendon, positive thompson test (absent plantar flexion on squeezing of the calf), or a palpable focal cleft at the insertion of the tendon.  imaging diagnosis is made either at mri or sonography.  with mri, an intact tendon should have low signal intensity in all sequences.  increased intensity in any sequence is consistent with a tear in the tendon or tendonitis.  partial or complete disruption of the fibers is diagnostic for a tear in the tendon.  with sonography the intact tendon has homogeneous low-level echoes oriented lengthwise along the tendon.  complete tears are characterized by discontinuity of the tendon, often with fluid in the gap and variable irregular echogenicity of kager’s fat pad due to hemorrhage and edema.  sonography has been shown to be highly reliable in diagnosing complete tendon rupture, as well as differentiating full from partial-thickness tears. sonography can be used for diagnosis of both partial and complete tear of the tendon.   
    treatment is controversial and is largely based on the individual patient. patients who are older, less active, or who are poor surgical candidates are generally treated with serial casting.  this non-surgical approach is associated with re-rupture (particularly in the first four weeks after the cast has been removed) and venous thrombosis.  surgical repair is used for young, active patients; however, the prevalence of complications with surgical repair is reported to be 20%.


Keywords by value: 
- tendon: 0.6186973769236808
- achilles: 0.2706773121888611
- the: 0.2029166439675915
- sonography: 0.16353873688073037
- tears: 0.1629177611693241
- complete: 0.15120840263585494
- is: 0.13502850543712236
- tear: 0.1277111119612219
- of: 0.1266433109342143
- and: 0.12098881927379534
- intensity: 0.10940842772428111
- in: 0.10732569658701888
- partial: 0.09497441696677349
- to: 0.08474444501551227
- disruption: 0.0835008785102226
- often: 0.08043080656147783
- fat: 0.07667881854172429
- surgical: 0.07488888776795953
- pop: 0.07482436106624608
- rupture: 0.07474003344186934
- medium: 0.07424019169194403
- region: 0.0737319199378836
- treatment: 0.07339744187123652
- with: 0.07241084587561146
- repair: 0.07152022670654606
- controversial: 0.07044351269009552
- are: 0.07016054267419974
- signal: 0.06987577301285695
- who: 0.06972664196521434
- individual: 0.06930514483870731
- casting: 0.06516710446772964
- plantar: 0.06295440292536743
- be: 0.06250491555800301
- sat: 0.061997627609345914
- insertion: 0.06046370970590419
- injury: 0.06028656205945392
- serial: 0.0567378801482124
- has: 0.05630414164696662
- include: 0.05500643935591734
- however: 0.054719124377490665
- systemic: 0.05469321467580194
- or: 0.05360239103579525
- flexion: 0.05235703177206182
- patients: 0.05200773771814576
- floroquinalone: 0.049282138674001705
- lengthwise: 0.049282138674001705
- diagnosis: 0.047925016172005536
- made: 0.047535122094139313
- mri: 0.047455222342769623
- stereotypical: 0.047091714485926424
- kager: 0.047091714485926424
- used: 0.04614050899490679
- weighted: 0.04597299398793978
- active: 0.045767187736459054
- thompson: 0.04553758379163766
- squeezing: 0.04553758379163766
- intact: 0.04460845324092848
- strategies: 0.04433210637215704
- vulnerable: 0.04334715960356238
- weaken: 0.04334715960356238
- individualized: 0.04251439897644622
- predispose: 0.04251439897644622
- confluence: 0.04179302890927362
- cases: 0.041454506788435985
- hemorrhage: 0.04126471141715594
- soleus: 0.04115673541548709
- complexes: 0.04115673541548709
- sport: 0.04115673541548709
- starts: 0.04058755148979299
- reliable: 0.04058755148979299
- should: 0.040215403280738915
- patient: 0.0400921167517215
- forced: 0.03960260472119833
- candidates: 0.03960260472119833
- approximately: 0.03932621981638601
- by: 0.03925929717084162
- posttraumatic: 0.039170193942906696
- tendonitis: 0.039170193942906696
- dorsiflexion: 0.03876984409408218
- tenderness: 0.0386513992301787
- discontinuity: 0.03804847402690957
- gap: 0.03772096461768019
- for: 0.03736086213035636
- on: 0.03722833179750338
- as: 0.03714012946322858
- audible: 0.03712009584597201
- edema: 0.036759160072806295
- sonogram: 0.03657941990600689
- erythematosus: 0.03657941990600689
- differentiating: 0.03657941990600689
- gastrocnemius: 0.036087967548136216
- been: 0.035907971958433545
- echoes: 0.03585804983883428
- obliteration: 0.035637519187948316
- low: 0.03536523888235171
- an: 0.03535226828937129
- largely: 0.03522175634504776
- calcaneus: 0.03483571710262906
- proximally: 0.03483571710262906
- diagnosing: 0.034652572419353656
- missed: 0.03447543357411664
- echotexture: 0.03430391914454553
- mellitus: 0.03430391914454553
- prevalence: 0.033667625650759
- plan: 0.03351960952165206
- proton: 0.03351960952165206
- formed: 0.03351960952165206
- calf: 0.03351960952165206
- physical: 0.033418723287607824
- pad: 0.03323521487246736
- without: 0.03250898895393056
- 4cm: 0.03246214823127837
- imaging: 0.032390126352308916
- can: 0.032342945047996285
- lupus: 0.03211349495647024
- cast: 0.03200210439652668
- posterior: 0.03187085657003949
- this: 0.0317672140703098
- largest: 0.03137807481438419
- 5cm: 0.03128073432935408
- fibers: 0.03118511677553269
- gout: 0.031091162220265017
- sequence: 0.031091162220265017
- alone: 0.030311889661381344
- echogenicity: 0.030075256909873456
- variable: 0.02992307076839496
- playing: 0.029848555783434712
- approach: 0.029560367418673378
- becomes: 0.02949065999010332
- remains: 0.029353886842700856
- longitudinal: 0.029286777274608426
- each: 0.029220491157589786
- particularly: 0.029090310141278795
- mechanism: 0.029026377433471466
- older: 0.02859885778340813
- diseases: 0.028312957699976785
- characterized: 0.028312957699976785
- conditions: 0.028148409423220225
- diabetes: 0.028148409423220225
- majority: 0.027988725361372074
