Texto: 
in the performed four-vessel cerebral dsa, delayed filling of both internal carotid arteries (icas) along with stasis and arrest of contrast at the carotid siphon levels was observed during a 60 second observation period. the vertebral arteries also demonstrated stasis (v3 level) and nonprogression of their respective contrast columns during a similar observation period (not shown).
brain death
brain death
extreme intracranial pressure
twelve days after sustaining a closed head injury, brain death was diagnosed (according to clinical and electroencephalographic criteria) in a 44-year-old woman. since barbiturates were administered during the patient's hospitalization, a four-vessel, selective cerebral dsa was performed in order to confirm the diagnosis.


Keywords by value: 
- death: 0.2923879096454265
- dsa: 0.27948853832488024
- stasis: 0.23423194624244917
- during: 0.18877874766243105
- observation: 0.18634266011891495
- brain: 0.1857982131915321
- period: 0.17371935676479627
- carotid: 0.16736873690411888
- nonprogression: 0.1588776869060277
- electroencephalographic: 0.1588776869060277
- barbiturates: 0.1588776869060277
- arteries: 0.1576982752680989
- siphon: 0.15181611170438158
- icas: 0.13974426916244012
- cerebral: 0.13765720590691752
- v3: 0.13705958286954542
- respective: 0.13705958286954542
- columns: 0.1347340018221448
- twelve: 0.12767242662049866
- sustaining: 0.12767242662049866
- selective: 0.11792616512595785
- performed: 0.11754817169541322
- extreme: 0.11291589778566252
- arrest: 0.11171431880724979
- hospitalization: 0.10953447909041696
- was: 0.10387037392280418
- administered: 0.10281778619564702
- according: 0.09993518882562667
- the: 0.09911676004345964
- criteria: 0.09851847419632041
- contrast: 0.09654148295524917
- closed: 0.09646716633496966
- confirm: 0.09297228803734167
- order: 0.09182356490335185
- observed: 0.08846395709056827
- their: 0.08245185520730847
- intracranial: 0.07993799138158245
- levels: 0.0787613994768528
- delayed: 0.0777416357911841
- shown: 0.07701418022409279
- filling: 0.07693519601901291
- vertebral: 0.07586545709010296
- similar: 0.07571786309346569
- pressure: 0.07564453251199323
- second: 0.07437478911243751
- 60: 0.0743068904401996
- in: 0.07414302427723955
- diagnosed: 0.07196437600559268
- since: 0.07196437600559268
- internal: 0.06695410866529733
- along: 0.06655877293582052
- injury: 0.06478472586103902
- clinical: 0.0629615399874343
- days: 0.06289102982080055
- and: 0.06158660360073967
- demonstrated: 0.0610560724108439
- level: 0.06001141438510299
- head: 0.0592528092541651
- of: 0.058325380132565836
- both: 0.05540083868518246
- woman: 0.051740309514483954
- diagnosis: 0.05150084742811031
- were: 0.05121057425253855
- to: 0.049673174111593624
- after: 0.04819492077724656
- also: 0.0467300421741886
- not: 0.03921988323528101
- at: 0.03752466825456862
- patient: 0.0323126336643757
- with: 0.01945340984443229
