Texto: 
hot, painful erythematous swelling to both feet, medial and over 1st metatarsal phalangeal joints.  elevated surem uric acid levels
tophaceous gout, indicated by significant erosions of the metatarsal head with overhanging osseous margins, with an associated gouty soft tissue tophus adjacent to the erosion
gout, pathophysiology
tophaceous gout
septic arthropathy (especially if monoarticular)
34 yo male with a long history of non-compliance with medications and foot and finger swelling/pain.


Keywords by value: 
- gout: 0.3834735739080146
- tophaceous: 0.3337337111148969
- metatarsal: 0.2519758544110938
- surem: 0.20261275228058181
- tophus: 0.18721783251461577
- monoarticular: 0.17821238174991472
- swelling: 0.1705437521360305
- overhanging: 0.16281746198394864
- phalangeal: 0.1610396994869717
- uric: 0.1610396994869717
- gouty: 0.15939374850091512
- pathophysiology: 0.14836779867667368
- hot: 0.14651587860028115
- 1st: 0.13202762245201652
- acid: 0.13156966448721444
- erythematous: 0.12860390896898297
- arthropathy: 0.12821079827477705
- erosions: 0.12707156526081526
- septic: 0.12040618992387939
- finger: 0.12040618992387939
- feet: 0.11907584175305351
- erosion: 0.11757795914474155
- painful: 0.11204993452383834
- 34: 0.11041743202405473
- joints: 0.10889675026123305
- margins: 0.10809485181137397
- medications: 0.10628076849779697
- indicated: 0.10420353843831584
- osseous: 0.10112240513126138
- levels: 0.10044244873047738
- especially: 0.10022034513558932
- foot: 0.10011012071878402
- with: 0.09923379390974892
- elevated: 0.08636961134648062
- long: 0.08401177488266198
- medial: 0.08246878136637785
- adjacent: 0.08212366627429513
- yo: 0.07915179646162691
- and: 0.07853985982650684
- head: 0.07556363009264862
- if: 0.07361289463084802
- significant: 0.07315085353809966
- both: 0.07065130808013724
- over: 0.07044794338815226
- soft: 0.06744967724044981
- associated: 0.06677772155441661
- tissue: 0.0664612972794489
- to: 0.06334696027652637
- male: 0.0564094503485812
- by: 0.05380200931757156
- the: 0.05056045298901554
- of: 0.04958726857371766
- an: 0.048447710605341664
- history: 0.04840479238058342
