Texto: 
tender neck
halo application of traction to reduce subluxed facet
vertically oriented linear increased density overlying midportion of lamina of c4
perched facet
perched facet
artifact
motor vehicle accident, high speed. neck pain.


Keywords by value: 
- facet: 0.4618321228591535
- perched: 0.44712628387284586
- subluxed: 0.22864300867373627
- midportion: 0.21226602078388945
- halo: 0.19803333135118145
- application: 0.19803333135118145
- lamina: 0.19623515074891373
- neck: 0.19445076530005992
- vertically: 0.18612383106407643
- speed: 0.18612383106407643
- traction: 0.16804979563767578
- reduce: 0.1618325412224556
- c4: 0.15804882116246607
- artifact: 0.15356495852016194
- oriented: 0.14329041558578243
- vehicle: 0.13808065523785296
- accident: 0.1358006967122702
- overlying: 0.13540548258211663
- linear: 0.12803514793492043
- motor: 0.12642586384610968
- tender: 0.11619120562868103
- density: 0.10539074876839954
- of: 0.09330905170726897
- high: 0.09032865052444852
- increased: 0.08594488072197574
- pain: 0.056873050234740416
- to: 0.03973361820452968
