Texto: 
there is duodenum posterior to the inferior mesenteric vein.
transmesenteric internal hernia, left paradudodenal hernia
relapsing intermittent crampy abdominal pain.


Keywords by value: 
- hernia: 0.41808059370419287
- paradudodenal: 0.40385596915301814
- transmesenteric: 0.36329157510705057
- relapsing: 0.34839587452093407
- crampy: 0.30419078161549823
- duodenum: 0.2483990732836127
- mesenteric: 0.21804490747479113
- intermittent: 0.2064043861397962
- vein: 0.18101292795728138
- inferior: 0.17180266553261586
- internal: 0.17019266185435808
- abdominal: 0.13811724465233124
- posterior: 0.1305872270780755
- there: 0.100482277495546
- pain: 0.09036576329523517
- left: 0.08614466881134561
- is: 0.06915800200874864
- to: 0.06313286737240119
- the: 0.050389574478554265
